G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X72.715 Y1453.395 Z-11.000
G01 X70.766 Y1453.186 Z-11.000
G01 X68.817 Y1452.976 Z-11.000
G01 X66.869 Y1452.766 Z-11.000
G01 X64.920 Y1452.556 Z-11.000
G01 X62.972 Y1452.345 Z-11.000
G01 X61.023 Y1452.135 Z-11.000
G01 X59.075 Y1451.924 Z-11.000
G01 X57.127 Y1451.713 Z-11.000
G01 X56.766 Y1451.673 Z-11.000
G01 X56.406 Y1451.632 Z-11.000
G01 X56.045 Y1451.589 Z-11.000
G01 X55.685 Y1451.544 Z-11.000
G01 X55.323 Y1451.498 Z-11.000
G01 X54.961 Y1451.451 Z-11.000
G01 X54.599 Y1451.403 Z-11.000
G01 X54.235 Y1451.354 Z-11.000
G01 X53.870 Y1451.304 Z-11.000
G01 X53.503 Y1451.253 Z-11.000
G01 X53.136 Y1451.201 Z-11.000
G01 X52.766 Y1451.149 Z-11.000
G01 X52.395 Y1451.097 Z-11.000
G01 X52.021 Y1451.044 Z-11.000
G01 X51.646 Y1450.991 Z-11.000
G01 X51.268 Y1450.937 Z-11.000
G01 X50.888 Y1450.884 Z-11.000
G01 X50.504 Y1450.830 Z-11.000
G01 X50.118 Y1450.777 Z-11.000
G01 X49.729 Y1450.724 Z-11.000
G01 X49.729 Y1450.551 Z-11.000
G01 X49.728 Y1450.381 Z-11.000
G01 X49.727 Y1450.214 Z-11.000
G01 X49.726 Y1450.050 Z-11.000
G01 X49.724 Y1449.889 Z-11.000
G01 X49.722 Y1449.731 Z-11.000
G01 X49.721 Y1449.576 Z-11.000
G01 X49.719 Y1449.423 Z-11.000
G01 X49.717 Y1449.272 Z-11.000
G01 X49.716 Y1449.123 Z-11.000
G01 X49.715 Y1448.976 Z-11.000
G01 X49.714 Y1448.830 Z-11.000
G01 X49.714 Y1448.687 Z-11.000
G01 X49.715 Y1448.544 Z-11.000
G01 X49.716 Y1448.403 Z-11.000
G01 X49.718 Y1448.262 Z-11.000
G01 X49.721 Y1448.122 Z-11.000
G01 X49.725 Y1447.983 Z-11.000
G01 X49.730 Y1447.845 Z-11.000
G01 X49.736 Y1447.706 Z-11.000
G01 X49.777 Y1446.847 Z-11.000
G01 X49.817 Y1445.987 Z-11.000
G01 X49.858 Y1445.128 Z-11.000
G01 X49.898 Y1444.268 Z-11.000
G01 X49.938 Y1443.409 Z-11.000
G01 X49.979 Y1442.550 Z-11.000
G01 X50.019 Y1441.690 Z-11.000
G01 X50.060 Y1440.831 Z-11.000
G01 X50.101 Y1439.971 Z-11.000
G01 X50.143 Y1439.112 Z-11.000
G01 X50.185 Y1438.252 Z-11.000
G01 X50.227 Y1437.393 Z-11.000
G01 X50.271 Y1436.534 Z-11.000
G01 X50.314 Y1435.675 Z-11.000
G01 X50.359 Y1434.815 Z-11.000
G01 X50.405 Y1433.956 Z-11.000
G01 X50.451 Y1433.097 Z-11.000
G01 X50.499 Y1432.238 Z-11.000
G01 X50.547 Y1431.379 Z-11.000
G01 X50.597 Y1430.520 Z-11.000
G01 X50.693 Y1428.929 Z-11.000
G01 X50.793 Y1427.338 Z-11.000
G01 X50.897 Y1425.747 Z-11.000
G01 X51.003 Y1424.156 Z-11.000
G01 X51.111 Y1422.566 Z-11.000
G01 X51.221 Y1420.975 Z-11.000
G01 X51.331 Y1419.385 Z-11.000
G01 X51.441 Y1417.794 Z-11.000
G01 X51.550 Y1416.203 Z-11.000
G01 X51.658 Y1414.613 Z-11.000
G01 X51.764 Y1413.022 Z-11.000
G01 X51.866 Y1411.431 Z-11.000
G01 X51.965 Y1409.840 Z-11.000
G01 X52.060 Y1408.249 Z-11.000
G01 X52.150 Y1406.658 Z-11.000
G01 X52.233 Y1405.067 Z-11.000
G01 X52.311 Y1403.475 Z-11.000
G01 X52.381 Y1401.883 Z-11.000
G01 X52.443 Y1400.291 Z-11.000
G01 X52.497 Y1398.699 Z-11.000
G01 X52.592 Y1395.499 Z-11.000
G01 X52.679 Y1392.299 Z-11.000
G01 X52.760 Y1389.098 Z-11.000
G01 X52.838 Y1385.897 Z-11.000
G01 X52.913 Y1382.697 Z-11.000
G01 X52.987 Y1379.496 Z-11.000
G01 X53.063 Y1376.295 Z-11.000
G01 X53.141 Y1373.095 Z-11.000
G01 X53.225 Y1369.894 Z-11.000
G01 X53.314 Y1366.694 Z-11.000
G01 X53.412 Y1363.494 Z-11.000
G01 X53.519 Y1360.295 Z-11.000
G01 X53.638 Y1357.096 Z-11.000
G01 X53.771 Y1353.897 Z-11.000
G01 X53.918 Y1350.699 Z-11.000
G01 X54.083 Y1347.501 Z-11.000
G01 X54.266 Y1344.304 Z-11.000
G01 X54.469 Y1341.108 Z-11.000
G01 X54.694 Y1337.912 Z-11.000
G01 X54.943 Y1334.717 Z-11.000
G01 X55.085 Y1332.960 Z-11.000
G01 X55.223 Y1331.203 Z-11.000
G01 X55.359 Y1329.445 Z-11.000
G01 X55.491 Y1327.688 Z-11.000
G01 X55.620 Y1325.930 Z-11.000
G01 X55.746 Y1324.171 Z-11.000
G01 X55.869 Y1322.413 Z-11.000
G01 X55.990 Y1320.654 Z-11.000
G01 X56.107 Y1318.895 Z-11.000
G01 X56.222 Y1317.136 Z-11.000
G01 X56.335 Y1315.376 Z-11.000
G01 X56.445 Y1313.617 Z-11.000
G01 X56.553 Y1311.857 Z-11.000
G01 X56.659 Y1310.097 Z-11.000
G01 X56.762 Y1308.338 Z-11.000
G01 X56.864 Y1306.578 Z-11.000
G01 X56.963 Y1304.818 Z-11.000
G01 X57.061 Y1303.057 Z-11.000
G01 X57.157 Y1301.297 Z-11.000
G01 X57.252 Y1299.537 Z-11.000
G01 X57.338 Y1297.999 Z-11.000
G01 X57.433 Y1296.463 Z-11.000
G01 X57.537 Y1294.928 Z-11.000
G01 X57.652 Y1293.394 Z-11.000
G01 X57.776 Y1291.862 Z-11.000
G01 X57.912 Y1290.331 Z-11.000
G01 X58.059 Y1288.802 Z-11.000
G01 X58.217 Y1287.275 Z-11.000
G01 X58.389 Y1285.750 Z-11.000
G01 X58.572 Y1284.226 Z-11.000
G01 X58.770 Y1282.705 Z-11.000
G01 X58.981 Y1281.185 Z-11.000
G01 X59.206 Y1279.667 Z-11.000
G01 X59.446 Y1278.152 Z-11.000
G01 X59.702 Y1276.638 Z-11.000
G01 X59.973 Y1275.127 Z-11.000
G01 X60.261 Y1273.618 Z-11.000
G01 X60.566 Y1272.111 Z-11.000
G01 X60.887 Y1270.606 Z-11.000
G01 X61.227 Y1269.105 Z-11.000
G01 X61.371 Y1268.467 Z-11.000
G01 X61.508 Y1267.829 Z-11.000
G01 X61.637 Y1267.191 Z-11.000
G01 X61.759 Y1266.553 Z-11.000
G01 X61.873 Y1265.914 Z-11.000
G01 X61.980 Y1265.275 Z-11.000
G01 X62.079 Y1264.635 Z-11.000
G01 X62.170 Y1263.995 Z-11.000
G01 X62.255 Y1263.355 Z-11.000
G01 X62.331 Y1262.713 Z-11.000
G01 X62.400 Y1262.071 Z-11.000
G01 X62.462 Y1261.428 Z-11.000
G01 X62.516 Y1260.785 Z-11.000
G01 X62.563 Y1260.140 Z-11.000
G01 X62.602 Y1259.495 Z-11.000
G01 X62.634 Y1258.848 Z-11.000
G01 X62.659 Y1258.201 Z-11.000
G01 X62.676 Y1257.552 Z-11.000
G01 X62.686 Y1256.902 Z-11.000
G01 X62.688 Y1256.251 Z-11.000
G01 X62.681 Y1253.500 Z-11.000
G01 X62.675 Y1250.749 Z-11.000
G01 X62.670 Y1247.999 Z-11.000
G01 X62.666 Y1245.248 Z-11.000
G01 X62.663 Y1242.497 Z-11.000
G01 X62.662 Y1239.746 Z-11.000
G01 X62.665 Y1236.996 Z-11.000
G01 X62.670 Y1234.245 Z-11.000
G01 X62.679 Y1231.495 Z-11.000
G01 X62.692 Y1228.744 Z-11.000
G01 X62.709 Y1225.993 Z-11.000
G01 X62.732 Y1223.242 Z-11.000
G01 X62.760 Y1220.492 Z-11.000
G01 X62.794 Y1217.741 Z-11.000
G01 X62.835 Y1214.990 Z-11.000
G01 X62.882 Y1212.239 Z-11.000
G01 X62.938 Y1209.488 Z-11.000
G01 X63.001 Y1206.736 Z-11.000
G01 X63.073 Y1203.985 Z-11.000
G01 X63.154 Y1201.233 Z-11.000
G01 X63.229 Y1198.710 Z-11.000
G01 X63.298 Y1196.187 Z-11.000
G01 X63.360 Y1193.664 Z-11.000
G01 X63.413 Y1191.140 Z-11.000
G01 X63.459 Y1188.615 Z-11.000
G01 X63.495 Y1186.090 Z-11.000
G01 X63.522 Y1183.565 Z-11.000
G01 X63.538 Y1181.040 Z-11.000
G01 X63.543 Y1178.515 Z-11.000
G01 X63.536 Y1175.989 Z-11.000
G01 X63.518 Y1173.464 Z-11.000
G01 X63.486 Y1170.938 Z-11.000
G01 X63.440 Y1168.413 Z-11.000
G01 X63.380 Y1165.888 Z-11.000
G01 X63.305 Y1163.362 Z-11.000
G01 X63.214 Y1160.838 Z-11.000
G01 X63.108 Y1158.313 Z-11.000
G01 X62.984 Y1155.789 Z-11.000
G01 X62.843 Y1153.265 Z-11.000
G01 X62.683 Y1150.742 Z-11.000
G01 X62.607 Y1149.602 Z-11.000
G01 X62.532 Y1148.463 Z-11.000
G01 X62.457 Y1147.323 Z-11.000
G01 X62.381 Y1146.183 Z-11.000
G01 X62.306 Y1145.043 Z-11.000
G01 X62.231 Y1143.904 Z-11.000
G01 X62.156 Y1142.764 Z-11.000
G01 X62.079 Y1141.624 Z-11.000
G01 X62.003 Y1140.485 Z-11.000
G01 X61.925 Y1139.345 Z-11.000
G01 X61.846 Y1138.205 Z-11.000
G01 X61.766 Y1137.066 Z-11.000
G01 X61.685 Y1135.927 Z-11.000
G01 X61.602 Y1134.788 Z-11.000
G01 X61.517 Y1133.649 Z-11.000
G01 X61.431 Y1132.510 Z-11.000
G01 X61.342 Y1131.371 Z-11.000
G01 X61.251 Y1130.233 Z-11.000
G01 X61.158 Y1129.095 Z-11.000
G01 X61.063 Y1127.957 Z-11.000
G01 X61.005 Y1127.311 Z-11.000
G01 X60.941 Y1126.667 Z-11.000
G01 X60.873 Y1126.022 Z-11.000
G01 X60.800 Y1125.379 Z-11.000
G01 X60.724 Y1124.735 Z-11.000
G01 X60.644 Y1124.092 Z-11.000
G01 X60.561 Y1123.449 Z-11.000
G01 X60.476 Y1122.806 Z-11.000
G01 X60.389 Y1122.163 Z-11.000
G01 X60.301 Y1121.521 Z-11.000
G01 X60.212 Y1120.878 Z-11.000
G01 X60.123 Y1120.236 Z-11.000
G01 X60.034 Y1119.593 Z-11.000
G01 X59.946 Y1118.951 Z-11.000
G01 X59.860 Y1118.308 Z-11.000
G01 X59.775 Y1117.665 Z-11.000
G01 X59.693 Y1117.022 Z-11.000
G01 X59.614 Y1116.378 Z-11.000
G01 X59.538 Y1115.734 Z-11.000
G01 X59.467 Y1115.090 Z-11.000
G01 X59.263 Y1113.253 Z-11.000
G01 X59.049 Y1111.418 Z-11.000
G01 X58.823 Y1109.586 Z-11.000
G01 X58.587 Y1107.755 Z-11.000
G01 X58.341 Y1105.925 Z-11.000
G01 X58.084 Y1104.098 Z-11.000
G01 X57.817 Y1102.272 Z-11.000
G01 X57.541 Y1100.447 Z-11.000
G01 X57.255 Y1098.625 Z-11.000
G01 X56.961 Y1096.803 Z-11.000
G01 X56.657 Y1094.983 Z-11.000
G01 X56.344 Y1093.165 Z-11.000
G01 X56.022 Y1091.348 Z-11.000
G01 X55.693 Y1089.532 Z-11.000
G01 X55.355 Y1087.717 Z-11.000
G01 X55.010 Y1085.903 Z-11.000
G01 X54.656 Y1084.091 Z-11.000
G01 X54.296 Y1082.279 Z-11.000
G01 X53.928 Y1080.469 Z-11.000
G01 X53.553 Y1078.659 Z-11.000
G01 X52.895 Y1075.499 Z-11.000
G01 X52.239 Y1072.339 Z-11.000
G01 X51.587 Y1069.178 Z-11.000
G01 X50.937 Y1066.017 Z-11.000
G01 X50.289 Y1062.855 Z-11.000
G01 X49.643 Y1059.692 Z-11.000
G01 X48.998 Y1056.530 Z-11.000
G01 X48.355 Y1053.367 Z-11.000
G01 X47.713 Y1050.204 Z-11.000
G01 X47.071 Y1047.040 Z-11.000
G01 X46.430 Y1043.877 Z-11.000
G01 X45.789 Y1040.714 Z-11.000
G01 X45.147 Y1037.550 Z-11.000
G01 X44.505 Y1034.387 Z-11.000
G01 X43.861 Y1031.224 Z-11.000
G01 X43.217 Y1028.062 Z-11.000
G01 X42.571 Y1024.899 Z-11.000
G01 X41.923 Y1021.737 Z-11.000
G01 X41.273 Y1018.576 Z-11.000
G01 X40.620 Y1015.415 Z-11.000
G01 X40.328 Y1014.008 Z-11.000
G01 X40.035 Y1012.602 Z-11.000
G01 X39.741 Y1011.195 Z-11.000
G01 X39.445 Y1009.789 Z-11.000
G01 X39.147 Y1008.383 Z-11.000
G01 X38.847 Y1006.978 Z-11.000
G01 X38.546 Y1005.573 Z-11.000
G01 X38.242 Y1004.168 Z-11.000
G01 X37.936 Y1002.764 Z-11.000
G01 X37.629 Y1001.361 Z-11.000
G01 X37.318 Y999.957 Z-11.000
G01 X37.005 Y998.555 Z-11.000
G01 X36.690 Y997.153 Z-11.000
G01 X36.372 Y995.752 Z-11.000
G01 X36.051 Y994.351 Z-11.000
G01 X35.727 Y992.952 Z-11.000
G01 X35.400 Y991.553 Z-11.000
G01 X35.070 Y990.154 Z-11.000
G01 X34.736 Y988.757 Z-11.000
G01 X34.400 Y987.360 Z-11.000
G01 X34.167 Y986.417 Z-11.000
G01 X33.929 Y985.475 Z-11.000
G01 X33.684 Y984.534 Z-11.000
G01 X33.434 Y983.595 Z-11.000
G01 X33.179 Y982.657 Z-11.000
G01 X32.919 Y981.720 Z-11.000
G01 X32.656 Y980.784 Z-11.000
G01 X32.389 Y979.849 Z-11.000
G01 X32.119 Y978.914 Z-11.000
G01 X31.846 Y977.981 Z-11.000
G01 X31.571 Y977.047 Z-11.000
G01 X31.294 Y976.115 Z-11.000
G01 X31.017 Y975.182 Z-11.000
G01 X30.738 Y974.250 Z-11.000
G01 X30.459 Y973.318 Z-11.000
G01 X30.180 Y972.385 Z-11.000
G01 X29.902 Y971.453 Z-11.000
G01 X29.625 Y970.521 Z-11.000
G01 X29.349 Y969.588 Z-11.000
G01 X29.076 Y968.654 Z-11.000
G01 X28.757 Y967.573 Z-11.000
G01 X28.431 Y966.493 Z-11.000
G01 X28.100 Y965.414 Z-11.000
G01 X27.766 Y964.335 Z-11.000
G01 X27.428 Y963.258 Z-11.000
G01 X27.089 Y962.181 Z-11.000
G01 X26.749 Y961.104 Z-11.000
G01 X26.409 Y960.027 Z-11.000
G01 X26.071 Y958.950 Z-11.000
G01 X25.736 Y957.872 Z-11.000
G01 X25.404 Y956.793 Z-11.000
G01 X25.078 Y955.714 Z-11.000
G01 X24.757 Y954.633 Z-11.000
G01 X24.444 Y953.550 Z-11.000
G01 X24.139 Y952.466 Z-11.000
G01 X23.844 Y951.379 Z-11.000
G01 X23.559 Y950.291 Z-11.000
G01 X23.285 Y949.199 Z-11.000
G01 X23.025 Y948.105 Z-11.000
G01 X22.778 Y947.008 Z-11.000
G01 X21.946 Y943.179 Z-11.000
G01 X21.118 Y939.349 Z-11.000
G01 X20.295 Y935.518 Z-11.000
G01 X19.479 Y931.685 Z-11.000
G01 X18.671 Y927.851 Z-11.000
G01 X17.872 Y924.015 Z-11.000
G01 X17.084 Y920.177 Z-11.000
G01 X16.306 Y916.336 Z-11.000
G01 X15.542 Y912.493 Z-11.000
G01 X14.791 Y908.648 Z-11.000
G01 X14.055 Y904.800 Z-11.000
G01 X13.336 Y900.949 Z-11.000
G01 X12.633 Y897.095 Z-11.000
G01 X11.950 Y893.237 Z-11.000
G01 X11.286 Y889.376 Z-11.000
G01 X10.643 Y885.510 Z-11.000
G01 X10.022 Y881.641 Z-11.000
G01 X9.425 Y877.768 Z-11.000
G01 X8.852 Y873.890 Z-11.000
G01 X8.305 Y870.008 Z-11.000
G01 X8.108 Y868.542 Z-11.000
G01 X7.919 Y867.074 Z-11.000
G01 X7.738 Y865.606 Z-11.000
G01 X7.563 Y864.136 Z-11.000
G01 X7.396 Y862.666 Z-11.000
G01 X7.234 Y861.195 Z-11.000
G01 X7.077 Y859.723 Z-11.000
G01 X6.925 Y858.250 Z-11.000
G01 X6.776 Y856.777 Z-11.000
G01 X6.631 Y855.304 Z-11.000
G01 X6.489 Y853.830 Z-11.000
G01 X6.349 Y852.356 Z-11.000
G01 X6.211 Y850.882 Z-11.000
G01 X6.073 Y849.407 Z-11.000
G01 X5.936 Y847.933 Z-11.000
G01 X5.798 Y846.458 Z-11.000
G01 X5.660 Y844.984 Z-11.000
G01 X5.519 Y843.510 Z-11.000
G01 X5.377 Y842.036 Z-11.000
G01 X5.232 Y840.563 Z-11.000
G01 X5.214 Y840.358 Z-11.000
G01 X5.198 Y840.153 Z-11.000
G01 X5.187 Y839.947 Z-11.000
G01 X5.178 Y839.741 Z-11.000
G01 X5.172 Y839.535 Z-11.000
G01 X5.168 Y839.329 Z-11.000
G01 X5.166 Y839.123 Z-11.000
G01 X5.167 Y838.916 Z-11.000
G01 X5.169 Y838.710 Z-11.000
G01 X5.172 Y838.504 Z-11.000
G01 X5.176 Y838.298 Z-11.000
G01 X5.181 Y838.092 Z-11.000
G01 X5.186 Y837.887 Z-11.000
G01 X5.192 Y837.681 Z-11.000
G01 X5.197 Y837.477 Z-11.000
G01 X5.202 Y837.272 Z-11.000
G01 X5.207 Y837.068 Z-11.000
G01 X5.210 Y836.864 Z-11.000
G01 X5.212 Y836.661 Z-11.000
G01 X5.213 Y836.459 Z-11.000
G01 X5.662 Y836.458 Z-11.000
G01 X6.106 Y836.456 Z-11.000
G01 X6.546 Y836.452 Z-11.000
G01 X6.982 Y836.448 Z-11.000
G01 X7.415 Y836.442 Z-11.000
G01 X7.844 Y836.437 Z-11.000
G01 X8.270 Y836.431 Z-11.000
G01 X8.694 Y836.425 Z-11.000
G01 X9.115 Y836.420 Z-11.000
G01 X9.533 Y836.416 Z-11.000
G01 X9.949 Y836.413 Z-11.000
G01 X10.362 Y836.411 Z-11.000
G01 X10.774 Y836.411 Z-11.000
G01 X11.184 Y836.413 Z-11.000
G01 X11.593 Y836.417 Z-11.000
G01 X12.001 Y836.424 Z-11.000
G01 X12.407 Y836.433 Z-11.000
G01 X12.813 Y836.446 Z-11.000
G01 X13.218 Y836.462 Z-11.000
G01 X13.622 Y836.482 Z-11.000
G01 X14.890 Y836.551 Z-11.000
G01 X16.158 Y836.621 Z-11.000
G01 X17.425 Y836.692 Z-11.000
G01 X18.693 Y836.762 Z-11.000
G01 X19.961 Y836.832 Z-11.000
G01 X21.228 Y836.900 Z-11.000
G01 X22.496 Y836.965 Z-11.000
G01 X23.764 Y837.027 Z-11.000
G01 X25.031 Y837.085 Z-11.000
G01 X26.299 Y837.137 Z-11.000
G01 X27.568 Y837.184 Z-11.000
G01 X28.836 Y837.224 Z-11.000
G01 X30.105 Y837.256 Z-11.000
G01 X31.374 Y837.280 Z-11.000
G01 X32.643 Y837.296 Z-11.000
G01 X33.913 Y837.301 Z-11.000
G01 X35.183 Y837.295 Z-11.000
G01 X36.453 Y837.278 Z-11.000
G01 X37.724 Y837.248 Z-11.000
G01 X38.995 Y837.205 Z-11.000
G01 X39.729 Y837.178 Z-11.000
G01 X40.462 Y837.153 Z-11.000
G01 X41.195 Y837.131 Z-11.000
G01 X41.928 Y837.110 Z-11.000
G01 X42.662 Y837.091 Z-11.000
G01 X43.395 Y837.074 Z-11.000
G01 X44.129 Y837.059 Z-11.000
G01 X44.863 Y837.045 Z-11.000
G01 X45.596 Y837.031 Z-11.000
G01 X46.330 Y837.019 Z-11.000
G01 X47.064 Y837.007 Z-11.000
G01 X47.798 Y836.996 Z-11.000
G01 X48.531 Y836.984 Z-11.000
G01 X49.265 Y836.973 Z-11.000
G01 X49.999 Y836.961 Z-11.000
G01 X50.733 Y836.949 Z-11.000
G01 X51.466 Y836.937 Z-11.000
G01 X52.200 Y836.923 Z-11.000
G01 X52.934 Y836.909 Z-11.000
G01 X53.667 Y836.893 Z-11.000
G01 X54.048 Y836.885 Z-11.000
G01 X54.429 Y836.877 Z-11.000
G01 X54.810 Y836.869 Z-11.000
G01 X55.191 Y836.861 Z-11.000
G01 X55.572 Y836.854 Z-11.000
G01 X55.953 Y836.846 Z-11.000
G01 X56.334 Y836.837 Z-11.000
G01 X56.715 Y836.829 Z-11.000
G01 X57.096 Y836.820 Z-11.000
G01 X57.477 Y836.809 Z-11.000
G01 X57.858 Y836.799 Z-11.000
G01 X58.239 Y836.787 Z-11.000
G01 X58.620 Y836.774 Z-11.000
G01 X59.000 Y836.759 Z-11.000
G01 X59.381 Y836.744 Z-11.000
G01 X59.761 Y836.726 Z-11.000
G01 X60.142 Y836.707 Z-11.000
G01 X60.522 Y836.686 Z-11.000
G01 X60.902 Y836.664 Z-11.000
G01 X61.282 Y836.639 Z-11.000
G01 X61.591 Y836.611 Z-11.000
G01 X61.888 Y836.571 Z-11.000
G01 X62.171 Y836.518 Z-11.000
G01 X62.441 Y836.453 Z-11.000
G01 X62.698 Y836.376 Z-11.000
G01 X62.942 Y836.286 Z-11.000
G01 X63.172 Y836.183 Z-11.000
G01 X63.389 Y836.068 Z-11.000
G01 X63.591 Y835.940 Z-11.000
G01 X63.780 Y835.800 Z-11.000
G01 X63.954 Y835.646 Z-11.000
G01 X64.114 Y835.480 Z-11.000
G01 X64.260 Y835.302 Z-11.000
G01 X64.392 Y835.110 Z-11.000
G01 X64.508 Y834.905 Z-11.000
G01 X64.610 Y834.688 Z-11.000
G01 X64.697 Y834.458 Z-11.000
G01 X64.769 Y834.214 Z-11.000
G01 X64.826 Y833.958 Z-11.000
G01 X64.867 Y833.688 Z-11.000
G01 X64.928 Y833.199 Z-11.000
G01 X64.990 Y832.710 Z-11.000
G01 X65.052 Y832.220 Z-11.000
G01 X65.114 Y831.729 Z-11.000
G01 X65.176 Y831.238 Z-11.000
G01 X65.237 Y830.747 Z-11.000
G01 X65.296 Y830.256 Z-11.000
G01 X65.352 Y829.764 Z-11.000
G01 X65.406 Y829.272 Z-11.000
G01 X65.457 Y828.781 Z-11.000
G01 X65.503 Y828.289 Z-11.000
G01 X65.545 Y827.797 Z-11.000
G01 X65.581 Y827.306 Z-11.000
G01 X65.612 Y826.814 Z-11.000
G01 X65.637 Y826.323 Z-11.000
G01 X65.654 Y825.833 Z-11.000
G01 X65.664 Y825.342 Z-11.000
G01 X65.666 Y824.852 Z-11.000
G01 X65.659 Y824.363 Z-11.000
G01 X65.643 Y823.874 Z-11.000
G01 X65.569 Y822.198 Z-11.000
G01 X65.491 Y820.521 Z-11.000
G01 X65.410 Y818.844 Z-11.000
G01 X65.325 Y817.168 Z-11.000
G01 X65.238 Y815.492 Z-11.000
G01 X65.148 Y813.815 Z-11.000
G01 X65.056 Y812.139 Z-11.000
G01 X64.962 Y810.463 Z-11.000
G01 X64.866 Y808.787 Z-11.000
G01 X64.769 Y807.111 Z-11.000
G01 X64.670 Y805.436 Z-11.000
G01 X64.571 Y803.760 Z-11.000
G01 X64.471 Y802.084 Z-11.000
G01 X64.370 Y800.408 Z-11.000
G01 X64.269 Y798.733 Z-11.000
G01 X64.169 Y797.057 Z-11.000
G01 X64.069 Y795.381 Z-11.000
G01 X63.969 Y793.705 Z-11.000
G01 X63.871 Y792.029 Z-11.000
G01 X63.773 Y790.354 Z-11.000
G01 X63.701 Y789.100 Z-11.000
G01 X63.628 Y787.847 Z-11.000
G01 X63.555 Y786.594 Z-11.000
G01 X63.481 Y785.340 Z-11.000
G01 X63.407 Y784.087 Z-11.000
G01 X63.334 Y782.834 Z-11.000
G01 X63.260 Y781.580 Z-11.000
G01 X63.186 Y780.327 Z-11.000
G01 X63.113 Y779.074 Z-11.000
G01 X63.040 Y777.820 Z-11.000
G01 X62.967 Y776.567 Z-11.000
G01 X62.895 Y775.314 Z-11.000
G01 X62.824 Y774.060 Z-11.000
G01 X62.754 Y772.807 Z-11.000
G01 X62.684 Y771.553 Z-11.000
G01 X62.615 Y770.300 Z-11.000
G01 X62.548 Y769.046 Z-11.000
G01 X62.482 Y767.792 Z-11.000
G01 X62.417 Y766.538 Z-11.000
G01 X62.353 Y765.285 Z-11.000
G01 X62.334 Y764.865 Z-11.000
G01 X62.318 Y764.446 Z-11.000
G01 X62.306 Y764.025 Z-11.000
G01 X62.297 Y763.605 Z-11.000
G01 X62.290 Y763.183 Z-11.000
G01 X62.286 Y762.761 Z-11.000
G01 X62.285 Y762.337 Z-11.000
G01 X62.285 Y761.913 Z-11.000
G01 X62.286 Y761.487 Z-11.000
G01 X62.289 Y761.060 Z-11.000
G01 X62.293 Y760.632 Z-11.000
G01 X62.298 Y760.202 Z-11.000
G01 X62.304 Y759.770 Z-11.000
G01 X62.309 Y759.336 Z-11.000
G01 X62.315 Y758.900 Z-11.000
G01 X62.320 Y758.462 Z-11.000
G01 X62.324 Y758.022 Z-11.000
G01 X62.328 Y757.580 Z-11.000
G01 X62.330 Y757.135 Z-11.000
G01 X62.331 Y756.687 Z-11.000
G01 X62.462 Y756.664 Z-11.000
G01 X62.594 Y756.640 Z-11.000
G01 X62.725 Y756.616 Z-11.000
G01 X62.858 Y756.591 Z-11.000
G01 X62.990 Y756.565 Z-11.000
G01 X63.123 Y756.539 Z-11.000
G01 X63.256 Y756.513 Z-11.000
G01 X63.390 Y756.487 Z-11.000
G01 X63.524 Y756.462 Z-11.000
G01 X63.658 Y756.437 Z-11.000
G01 X63.792 Y756.412 Z-11.000
G01 X63.927 Y756.388 Z-11.000
G01 X64.062 Y756.365 Z-11.000
G01 X64.197 Y756.343 Z-11.000
G01 X64.332 Y756.322 Z-11.000
G01 X64.468 Y756.303 Z-11.000
G01 X64.604 Y756.286 Z-11.000
G01 X64.740 Y756.270 Z-11.000
G01 X64.876 Y756.256 Z-11.000
G01 X65.013 Y756.244 Z-11.000
G01 X66.630 Y756.120 Z-11.000
G01 X68.247 Y755.996 Z-11.000
G01 X69.865 Y755.872 Z-11.000
G01 X71.482 Y755.748 Z-11.000
G01 X73.099 Y755.625 Z-11.000
G01 X74.717 Y755.502 Z-11.000
G01 X76.334 Y755.379 Z-11.000
G01 X77.951 Y755.257 Z-11.000
G01 X79.569 Y755.135 Z-11.000
G01 X81.186 Y755.012 Z-11.000
G01 X82.804 Y754.890 Z-11.000
G01 X84.421 Y754.768 Z-11.000
G01 X86.039 Y754.646 Z-11.000
G01 X87.656 Y754.523 Z-11.000
G01 X89.273 Y754.401 Z-11.000
G01 X90.891 Y754.279 Z-11.000
G01 X92.508 Y754.156 Z-11.000
G01 X94.126 Y754.034 Z-11.000
G01 X95.743 Y753.911 Z-11.000
G01 X97.360 Y753.788 Z-11.000
G01 X98.556 Y753.697 Z-11.000
G01 X99.751 Y753.605 Z-11.000
G01 X100.947 Y753.514 Z-11.000
G01 X102.142 Y753.423 Z-11.000
G01 X103.338 Y753.331 Z-11.000
G01 X104.533 Y753.239 Z-11.000
G01 X105.729 Y753.148 Z-11.000
G01 X106.924 Y753.056 Z-11.000
G01 X108.120 Y752.964 Z-11.000
G01 X109.315 Y752.871 Z-11.000
G01 X110.510 Y752.779 Z-11.000
G01 X111.706 Y752.687 Z-11.000
G01 X112.901 Y752.594 Z-11.000
G01 X114.096 Y752.501 Z-11.000
G01 X115.292 Y752.408 Z-11.000
G01 X116.487 Y752.315 Z-11.000
G01 X117.683 Y752.222 Z-11.000
G01 X118.878 Y752.129 Z-11.000
G01 X120.073 Y752.035 Z-11.000
G01 X121.268 Y751.941 Z-11.000
G01 X122.927 Y751.811 Z-11.000
G01 X124.586 Y751.680 Z-11.000
