G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X970.439 Y303.546 Z-11.000
G01 X970.051 Y303.169 Z-11.000
G01 X969.682 Y302.771 Z-11.000
G01 X969.334 Y302.354 Z-11.000
G01 X969.008 Y301.918 Z-11.000
G01 X968.705 Y301.465 Z-11.000
G01 X968.425 Y300.994 Z-11.000
G01 X968.168 Y300.507 Z-11.000
G01 X967.936 Y300.005 Z-11.000
G01 X967.730 Y299.488 Z-11.000
G01 X967.549 Y298.956 Z-11.000
G01 X967.396 Y298.411 Z-11.000
G01 X967.269 Y297.854 Z-11.000
G01 X967.171 Y297.284 Z-11.000
G01 X967.102 Y296.704 Z-11.000
G01 X967.063 Y296.113 Z-11.000
G01 X967.053 Y295.512 Z-11.000
G01 X967.075 Y294.921 Z-11.000
G00 X967.075 Y294.921 Z10.000 F15000 
G00 X227.142 Y384.610 Z10.000
G00 X227.142 Y384.610 Z3.000
G01 X227.142 Y384.610 Z-11.000 F3000
G01 X227.322 Y385.519 Z-11.000 F12000
G01 X227.502 Y386.429 Z-11.000
G01 X227.681 Y387.339 Z-11.000
G01 X227.861 Y388.249 Z-11.000
G01 X228.040 Y389.159 Z-11.000
G01 X228.218 Y390.069 Z-11.000
G01 X228.397 Y390.979 Z-11.000
G01 X228.576 Y391.889 Z-11.000
G01 X228.755 Y392.799 Z-11.000
G01 X228.934 Y393.709 Z-11.000
G01 X229.113 Y394.619 Z-11.000
G01 X229.293 Y395.529 Z-11.000
G01 X229.473 Y396.439 Z-11.000
G01 X229.653 Y397.349 Z-11.000
G01 X229.834 Y398.258 Z-11.000
G01 X230.016 Y399.168 Z-11.000
G01 X230.198 Y400.077 Z-11.000
G01 X230.381 Y400.986 Z-11.000
G01 X230.564 Y401.895 Z-11.000
G01 X230.749 Y402.804 Z-11.000
G01 X230.934 Y403.713 Z-11.000
G01 X231.121 Y404.621 Z-11.000
G01 X231.308 Y405.529 Z-11.000
G01 X231.497 Y406.437 Z-11.000
G01 X231.687 Y407.345 Z-11.000
G01 X231.878 Y408.252 Z-11.000
G01 X232.070 Y409.159 Z-11.000
G01 X232.264 Y410.066 Z-11.000
G01 X232.460 Y410.973 Z-11.000
G01 X232.704 Y412.097 Z-11.000
G01 X232.949 Y413.221 Z-11.000
G01 X233.195 Y414.346 Z-11.000
G01 X233.443 Y415.469 Z-11.000
G01 X233.691 Y416.593 Z-11.000
G01 X233.941 Y417.716 Z-11.000
G01 X234.191 Y418.840 Z-11.000
G01 X234.442 Y419.963 Z-11.000
G01 X234.694 Y421.086 Z-11.000
G01 X234.947 Y422.208 Z-11.000
G01 X235.201 Y423.331 Z-11.000
G01 X235.455 Y424.453 Z-11.000
G01 X235.710 Y425.575 Z-11.000
G01 X235.965 Y426.698 Z-11.000
G01 X236.221 Y427.820 Z-11.000
G01 X236.477 Y428.942 Z-11.000
G01 X236.734 Y430.063 Z-11.000
G01 X236.991 Y431.185 Z-11.000
G01 X237.248 Y432.307 Z-11.000
G01 X237.506 Y433.429 Z-11.000
G01 X237.764 Y434.550 Z-11.000
G01 X238.021 Y435.672 Z-11.000
G01 X238.279 Y436.793 Z-11.000
G01 X238.537 Y437.915 Z-11.000
G01 X238.795 Y439.037 Z-11.000
G01 X239.053 Y440.158 Z-11.000
G01 X239.310 Y441.280 Z-11.000
G01 X239.568 Y442.402 Z-11.000
G01 X239.825 Y443.523 Z-11.000
G01 X240.082 Y444.645 Z-11.000
G01 X240.150 Y444.940 Z-11.000
G01 X240.216 Y445.217 Z-11.000
G01 X240.280 Y445.476 Z-11.000
G01 X240.343 Y445.718 Z-11.000
G01 X240.406 Y445.943 Z-11.000
G01 X240.470 Y446.153 Z-11.000
G01 X240.535 Y446.347 Z-11.000
G01 X240.602 Y446.526 Z-11.000
G01 X240.672 Y446.691 Z-11.000
G01 X240.746 Y446.842 Z-11.000
G01 X240.824 Y446.980 Z-11.000
G01 X240.906 Y447.106 Z-11.000
G01 X240.995 Y447.219 Z-11.000
G01 X241.090 Y447.321 Z-11.000
G01 X241.193 Y447.411 Z-11.000
G01 X241.303 Y447.491 Z-11.000
G01 X241.422 Y447.562 Z-11.000
G01 X241.551 Y447.623 Z-11.000
G01 X241.689 Y447.675 Z-11.000
G01 X241.839 Y447.719 Z-11.000
G01 X242.000 Y447.755 Z-11.000
G01 X242.174 Y447.784 Z-11.000
G01 X242.361 Y447.806 Z-11.000
G01 X242.562 Y447.823 Z-11.000
G01 X242.777 Y447.834 Z-11.000
G01 X243.008 Y447.839 Z-11.000
G01 X243.255 Y447.841 Z-11.000
G01 X243.518 Y447.839 Z-11.000
G01 X243.800 Y447.833 Z-11.000
G01 X244.099 Y447.825 Z-11.000
G01 X244.757 Y447.804 Z-11.000
G01 X245.415 Y447.783 Z-11.000
G01 X246.073 Y447.762 Z-11.000
G01 X246.731 Y447.739 Z-11.000
G01 X247.388 Y447.717 Z-11.000
G01 X248.046 Y447.693 Z-11.000
G01 X248.704 Y447.670 Z-11.000
G01 X249.362 Y447.645 Z-11.000
G01 X250.020 Y447.621 Z-11.000
G01 X250.677 Y447.596 Z-11.000
G01 X251.335 Y447.570 Z-11.000
G01 X251.993 Y447.545 Z-11.000
G01 X252.650 Y447.518 Z-11.000
G01 X253.308 Y447.492 Z-11.000
G01 X253.966 Y447.465 Z-11.000
G01 X254.623 Y447.438 Z-11.000
G01 X255.281 Y447.411 Z-11.000
G01 X255.939 Y447.383 Z-11.000
G01 X256.596 Y447.356 Z-11.000
G01 X257.254 Y447.328 Z-11.000
G01 X257.912 Y447.300 Z-11.000
G01 X258.569 Y447.271 Z-11.000
G01 X259.227 Y447.243 Z-11.000
G01 X259.885 Y447.214 Z-11.000
G01 X260.542 Y447.186 Z-11.000
G01 X261.200 Y447.157 Z-11.000
G01 X261.857 Y447.128 Z-11.000
G01 X262.515 Y447.100 Z-11.000
G01 X263.173 Y447.071 Z-11.000
G01 X263.830 Y447.042 Z-11.000
G01 X265.004 Y446.991 Z-11.000
G01 X266.177 Y446.941 Z-11.000
G01 X267.350 Y446.891 Z-11.000
G01 X268.524 Y446.842 Z-11.000
G01 X269.697 Y446.793 Z-11.000
G01 X270.871 Y446.744 Z-11.000
G01 X272.045 Y446.695 Z-11.000
G01 X273.218 Y446.647 Z-11.000
G01 X274.392 Y446.599 Z-11.000
G01 X275.565 Y446.550 Z-11.000
G01 X276.739 Y446.501 Z-11.000
G01 X277.912 Y446.452 Z-11.000
G01 X279.086 Y446.403 Z-11.000
G01 X280.259 Y446.353 Z-11.000
G01 X281.433 Y446.303 Z-11.000
G01 X282.606 Y446.252 Z-11.000
G01 X283.780 Y446.201 Z-11.000
G01 X284.953 Y446.149 Z-11.000
G01 X286.126 Y446.095 Z-11.000
G01 X287.299 Y446.041 Z-11.000
G01 X288.473 Y445.986 Z-11.000
G01 X289.646 Y445.930 Z-11.000
G01 X290.819 Y445.873 Z-11.000
G01 X291.992 Y445.814 Z-11.000
G01 X293.165 Y445.754 Z-11.000
G01 X294.337 Y445.692 Z-11.000
G01 X295.510 Y445.629 Z-11.000
G01 X296.683 Y445.564 Z-11.000
G01 X297.855 Y445.497 Z-11.000
G01 X299.028 Y445.429 Z-11.000
G01 X300.059 Y445.367 Z-11.000
G01 X301.091 Y445.304 Z-11.000
G01 X302.123 Y445.239 Z-11.000
G01 X303.154 Y445.173 Z-11.000
G01 X304.185 Y445.105 Z-11.000
G01 X305.217 Y445.036 Z-11.000
G01 X306.248 Y444.965 Z-11.000
G01 X307.279 Y444.893 Z-11.000
G01 X308.310 Y444.820 Z-11.000
G01 X309.341 Y444.746 Z-11.000
G01 X310.372 Y444.670 Z-11.000
G01 X311.403 Y444.593 Z-11.000
G01 X312.434 Y444.515 Z-11.000
G01 X313.465 Y444.436 Z-11.000
G01 X314.496 Y444.356 Z-11.000
G01 X315.526 Y444.275 Z-11.000
G01 X316.557 Y444.193 Z-11.000
G01 X317.587 Y444.110 Z-11.000
G01 X318.618 Y444.026 Z-11.000
G01 X319.648 Y443.941 Z-11.000
G01 X320.678 Y443.856 Z-11.000
G01 X321.708 Y443.769 Z-11.000
G01 X322.738 Y443.682 Z-11.000
G01 X323.769 Y443.594 Z-11.000
G01 X324.798 Y443.506 Z-11.000
G01 X325.828 Y443.417 Z-11.000
G01 X326.858 Y443.327 Z-11.000
G01 X327.888 Y443.237 Z-11.000
G01 X328.918 Y443.146 Z-11.000
G01 X329.947 Y443.055 Z-11.000
G01 X330.754 Y442.982 Z-11.000
G01 X331.560 Y442.907 Z-11.000
G01 X332.366 Y442.830 Z-11.000
G01 X333.172 Y442.750 Z-11.000
G01 X333.977 Y442.669 Z-11.000
G01 X334.783 Y442.586 Z-11.000
G01 X335.588 Y442.502 Z-11.000
G01 X336.393 Y442.417 Z-11.000
G01 X337.198 Y442.330 Z-11.000
G01 X338.003 Y442.242 Z-11.000
G01 X338.808 Y442.153 Z-11.000
G01 X339.613 Y442.064 Z-11.000
G01 X340.418 Y441.974 Z-11.000
G01 X341.223 Y441.884 Z-11.000
G01 X342.028 Y441.794 Z-11.000
G01 X342.833 Y441.704 Z-11.000
G01 X343.638 Y441.614 Z-11.000
G01 X344.442 Y441.524 Z-11.000
G01 X345.247 Y441.435 Z-11.000
G01 X346.052 Y441.346 Z-11.000
G01 X346.857 Y441.258 Z-11.000
G01 X347.662 Y441.171 Z-11.000
G01 X348.468 Y441.086 Z-11.000
G01 X349.273 Y441.002 Z-11.000
G01 X350.078 Y440.919 Z-11.000
G01 X350.884 Y440.838 Z-11.000
G01 X351.690 Y440.759 Z-11.000
G01 X352.496 Y440.681 Z-11.000
G01 X353.302 Y440.606 Z-11.000
G01 X354.108 Y440.534 Z-11.000
G01 X354.880 Y440.465 Z-11.000
G01 X355.651 Y440.397 Z-11.000
G01 X356.422 Y440.328 Z-11.000
G01 X357.193 Y440.259 Z-11.000
G01 X357.964 Y440.190 Z-11.000
G01 X358.735 Y440.119 Z-11.000
G01 X359.505 Y440.048 Z-11.000
G01 X360.275 Y439.976 Z-11.000
G01 X361.046 Y439.902 Z-11.000
G01 X361.815 Y439.827 Z-11.000
G01 X362.585 Y439.750 Z-11.000
G01 X363.354 Y439.671 Z-11.000
G01 X364.124 Y439.591 Z-11.000
G01 X364.893 Y439.508 Z-11.000
G01 X365.661 Y439.423 Z-11.000
G01 X366.430 Y439.335 Z-11.000
G01 X367.198 Y439.245 Z-11.000
G01 X367.965 Y439.152 Z-11.000
G01 X368.733 Y439.055 Z-11.000
G01 X369.500 Y438.956 Z-11.000
G01 X370.267 Y438.853 Z-11.000
G01 X371.033 Y438.746 Z-11.000
G01 X371.799 Y438.636 Z-11.000
G01 X372.565 Y438.521 Z-11.000
G01 X373.331 Y438.403 Z-11.000
G01 X374.096 Y438.280 Z-11.000
G01 X374.860 Y438.152 Z-11.000
G01 X375.624 Y438.020 Z-11.000
G01 X376.388 Y437.884 Z-11.000
G01 X377.151 Y437.742 Z-11.000
G01 X377.983 Y437.586 Z-11.000
G01 X378.814 Y437.434 Z-11.000
G01 X379.647 Y437.284 Z-11.000
G01 X380.479 Y437.137 Z-11.000
G01 X381.313 Y436.992 Z-11.000
G01 X382.146 Y436.850 Z-11.000
G01 X382.980 Y436.709 Z-11.000
G01 X383.815 Y436.571 Z-11.000
G01 X384.650 Y436.434 Z-11.000
G01 X385.485 Y436.298 Z-11.000
G01 X386.320 Y436.164 Z-11.000
G01 X387.155 Y436.030 Z-11.000
G01 X387.990 Y435.897 Z-11.000
G01 X388.826 Y435.764 Z-11.000
G01 X389.662 Y435.632 Z-11.000
G01 X390.497 Y435.500 Z-11.000
G01 X391.333 Y435.368 Z-11.000
G01 X392.168 Y435.235 Z-11.000
G01 X393.004 Y435.101 Z-11.000
G01 X393.839 Y434.967 Z-11.000
G01 X394.674 Y434.832 Z-11.000
G01 X395.509 Y434.695 Z-11.000
G01 X396.343 Y434.557 Z-11.000
G01 X397.177 Y434.417 Z-11.000
G01 X398.011 Y434.276 Z-11.000
G01 X398.845 Y434.132 Z-11.000
G01 X399.678 Y433.986 Z-11.000
G01 X400.510 Y433.837 Z-11.000
G01 X401.342 Y433.685 Z-11.000
G01 X402.174 Y433.531 Z-11.000
G01 X403.270 Y433.324 Z-11.000
G01 X404.367 Y433.115 Z-11.000
G01 X405.463 Y432.905 Z-11.000
G01 X406.559 Y432.694 Z-11.000
G01 X407.654 Y432.481 Z-11.000
G01 X408.750 Y432.267 Z-11.000
G01 X409.845 Y432.052 Z-11.000
G01 X410.940 Y431.835 Z-11.000
G01 X412.034 Y431.618 Z-11.000
G01 X413.129 Y431.399 Z-11.000
G01 X414.223 Y431.180 Z-11.000
G01 X415.317 Y430.960 Z-11.000
G01 X416.411 Y430.739 Z-11.000
G01 X417.505 Y430.517 Z-11.000
G01 X418.599 Y430.295 Z-11.000
G01 X419.693 Y430.072 Z-11.000
G01 X420.786 Y429.848 Z-11.000
G01 X421.880 Y429.624 Z-11.000
G01 X422.973 Y429.400 Z-11.000
G01 X424.067 Y429.176 Z-11.000
G01 X425.160 Y428.951 Z-11.000
G01 X426.253 Y428.726 Z-11.000
G01 X427.347 Y428.501 Z-11.000
G01 X428.440 Y428.276 Z-11.000
G01 X429.533 Y428.051 Z-11.000
G01 X430.626 Y427.826 Z-11.000
G01 X431.720 Y427.601 Z-11.000
G01 X432.813 Y427.376 Z-11.000
G01 X433.907 Y427.152 Z-11.000
G01 X435.000 Y426.929 Z-11.000
G01 X436.218 Y426.677 Z-11.000
G01 X437.435 Y426.419 Z-11.000
G01 X438.651 Y426.158 Z-11.000
G01 X439.866 Y425.892 Z-11.000
G01 X441.081 Y425.624 Z-11.000
G01 X442.296 Y425.354 Z-11.000
G01 X443.510 Y425.083 Z-11.000
G01 X444.725 Y424.811 Z-11.000
G01 X445.939 Y424.540 Z-11.000
G01 X447.153 Y424.270 Z-11.000
G01 X448.368 Y424.002 Z-11.000
G01 X449.584 Y423.737 Z-11.000
G01 X450.800 Y423.475 Z-11.000
G01 X452.017 Y423.218 Z-11.000
G01 X453.235 Y422.967 Z-11.000
G01 X454.454 Y422.722 Z-11.000
G01 X455.674 Y422.484 Z-11.000
G01 X456.895 Y422.253 Z-11.000
G01 X458.119 Y422.031 Z-11.000
G01 X459.343 Y421.819 Z-11.000
G01 X460.570 Y421.617 Z-11.000
G01 X461.798 Y421.426 Z-11.000
G01 X463.029 Y421.247 Z-11.000
G01 X464.262 Y421.081 Z-11.000
G01 X465.497 Y420.928 Z-11.000
G01 X466.735 Y420.789 Z-11.000
G01 X467.976 Y420.666 Z-11.000
G01 X469.219 Y420.559 Z-11.000
G01 X470.466 Y420.468 Z-11.000
G01 X471.715 Y420.395 Z-11.000
G01 X471.780 Y420.393 Z-11.000
G01 X471.844 Y420.390 Z-11.000
G01 X471.909 Y420.389 Z-11.000
G01 X471.974 Y420.388 Z-11.000
G01 X472.039 Y420.388 Z-11.000
G01 X472.104 Y420.389 Z-11.000
G01 X472.169 Y420.390 Z-11.000
G01 X472.234 Y420.392 Z-11.000
G01 X472.300 Y420.394 Z-11.000
G01 X472.365 Y420.398 Z-11.000
G01 X472.431 Y420.402 Z-11.000
G01 X472.496 Y420.407 Z-11.000
G01 X472.561 Y420.412 Z-11.000
G01 X472.627 Y420.418 Z-11.000
G01 X472.692 Y420.425 Z-11.000
G01 X472.757 Y420.433 Z-11.000
G01 X472.823 Y420.441 Z-11.000
G01 X472.888 Y420.450 Z-11.000
G01 X472.953 Y420.459 Z-11.000
G01 X473.017 Y420.469 Z-11.000
G01 X473.082 Y420.480 Z-11.000
G01 X473.146 Y420.492 Z-11.000
G01 X473.211 Y420.504 Z-11.000
G01 X473.274 Y420.517 Z-11.000
G01 X473.338 Y420.530 Z-11.000
G01 X473.402 Y420.545 Z-11.000
G01 X473.465 Y420.559 Z-11.000
G01 X473.527 Y420.575 Z-11.000
G01 X473.590 Y420.591 Z-11.000
G01 X473.652 Y420.608 Z-11.000
G01 X473.808 Y420.652 Z-11.000
G01 X473.964 Y420.698 Z-11.000
G01 X474.119 Y420.745 Z-11.000
G01 X474.275 Y420.794 Z-11.000
G01 X474.430 Y420.843 Z-11.000
G01 X474.584 Y420.894 Z-11.000
G01 X474.739 Y420.945 Z-11.000
G01 X474.893 Y420.997 Z-11.000
G01 X475.048 Y421.050 Z-11.000
G01 X475.202 Y421.103 Z-11.000
G01 X475.356 Y421.156 Z-11.000
G01 X475.510 Y421.210 Z-11.000
G01 X475.664 Y421.263 Z-11.000
G01 X475.818 Y421.316 Z-11.000
G01 X475.972 Y421.369 Z-11.000
G01 X476.126 Y421.421 Z-11.000
G01 X476.281 Y421.472 Z-11.000
G01 X476.435 Y421.522 Z-11.000
G01 X476.590 Y421.572 Z-11.000
G01 X476.745 Y421.620 Z-11.000
G01 X476.900 Y421.667 Z-11.000
G01 X477.055 Y421.713 Z-11.000
G01 X477.210 Y421.757 Z-11.000
G01 X477.366 Y421.799 Z-11.000
G01 X477.522 Y421.839 Z-11.000
G01 X477.679 Y421.878 Z-11.000
G01 X477.836 Y421.913 Z-11.000
G01 X477.993 Y421.947 Z-11.000
G01 X478.151 Y421.978 Z-11.000
G01 X478.309 Y422.006 Z-11.000
G01 X478.715 Y422.075 Z-11.000
G01 X479.120 Y422.142 Z-11.000
G01 X479.526 Y422.209 Z-11.000
G01 X479.931 Y422.275 Z-11.000
G01 X480.337 Y422.340 Z-11.000
G01 X480.743 Y422.404 Z-11.000
G01 X481.149 Y422.468 Z-11.000
G01 X481.555 Y422.531 Z-11.000
G01 X481.962 Y422.593 Z-11.000
G01 X482.368 Y422.655 Z-11.000
G01 X482.775 Y422.716 Z-11.000
G01 X483.181 Y422.776 Z-11.000
G01 X483.588 Y422.836 Z-11.000
G01 X483.995 Y422.895 Z-11.000
G01 X484.402 Y422.954 Z-11.000
G01 X484.809 Y423.012 Z-11.000
G01 X485.216 Y423.069 Z-11.000
G01 X485.623 Y423.126 Z-11.000
G01 X486.030 Y423.183 Z-11.000
G01 X486.438 Y423.239 Z-11.000
G01 X486.845 Y423.295 Z-11.000
G01 X487.253 Y423.350 Z-11.000
G01 X487.660 Y423.405 Z-11.000
G01 X488.067 Y423.460 Z-11.000
G01 X488.475 Y423.514 Z-11.000
G01 X488.883 Y423.568 Z-11.000
G01 X489.290 Y423.622 Z-11.000
G01 X489.698 Y423.676 Z-11.000
G01 X490.105 Y423.729 Z-11.000
G01 X490.513 Y423.782 Z-11.000
G01 X491.958 Y423.969 Z-11.000
G01 X493.403 Y424.154 Z-11.000
G01 X494.848 Y424.338 Z-11.000
G01 X496.294 Y424.521 Z-11.000
G01 X497.740 Y424.702 Z-11.000
G01 X499.185 Y424.883 Z-11.000
G01 X500.631 Y425.063 Z-11.000
G01 X502.077 Y425.242 Z-11.000
G01 X503.523 Y425.421 Z-11.000
G01 X504.969 Y425.600 Z-11.000
G01 X506.415 Y425.779 Z-11.000
G01 X507.861 Y425.958 Z-11.000
G01 X509.307 Y426.138 Z-11.000
G01 X510.753 Y426.318 Z-11.000
G01 X512.199 Y426.500 Z-11.000
G01 X513.644 Y426.682 Z-11.000
G01 X515.090 Y426.866 Z-11.000
G01 X516.535 Y427.051 Z-11.000
G01 X517.979 Y427.237 Z-11.000
G01 X519.424 Y427.426 Z-11.000
G01 X520.868 Y427.616 Z-11.000
G01 X522.312 Y427.809 Z-11.000
G01 X523.756 Y428.004 Z-11.000
G01 X525.199 Y428.201 Z-11.000
G01 X526.642 Y428.402 Z-11.000
G01 X528.084 Y428.605 Z-11.000
G01 X529.526 Y428.812 Z-11.000
G01 X530.967 Y429.022 Z-11.000
G01 X532.408 Y429.235 Z-11.000
G01 X533.848 Y429.453 Z-11.000
G01 X534.745 Y429.588 Z-11.000
G01 X535.643 Y429.722 Z-11.000
G01 X536.540 Y429.854 Z-11.000
G01 X537.438 Y429.984 Z-11.000
G01 X538.336 Y430.111 Z-11.000
G01 X539.234 Y430.236 Z-11.000
G01 X540.132 Y430.358 Z-11.000
G01 X541.031 Y430.477 Z-11.000
G01 X541.929 Y430.593 Z-11.000
G01 X542.828 Y430.706 Z-11.000
G01 X543.727 Y430.815 Z-11.000
G01 X544.626 Y430.921 Z-11.000
G01 X545.525 Y431.023 Z-11.000
G01 X546.425 Y431.121 Z-11.000
G01 X547.324 Y431.215 Z-11.000
G01 X548.224 Y431.304 Z-11.000
G01 X549.124 Y431.389 Z-11.000
G01 X550.024 Y431.469 Z-11.000
G01 X550.925 Y431.545 Z-11.000
G01 X551.825 Y431.615 Z-11.000
G01 X552.726 Y431.680 Z-11.000
G01 X553.627 Y431.740 Z-11.000
G01 X554.528 Y431.794 Z-11.000
G01 X555.429 Y431.842 Z-11.000
G01 X556.331 Y431.884 Z-11.000
G01 X557.232 Y431.920 Z-11.000
G01 X558.134 Y431.950 Z-11.000
G01 X559.036 Y431.973 Z-11.000
G01 X559.939 Y431.990 Z-11.000
G01 X560.841 Y432.000 Z-11.000
G01 X562.545 Y432.010 Z-11.000
G01 X564.249 Y432.017 Z-11.000
G01 X565.953 Y432.021 Z-11.000
G01 X567.657 Y432.023 Z-11.000
G01 X569.361 Y432.021 Z-11.000
G01 X571.065 Y432.017 Z-11.000
G01 X572.769 Y432.011 Z-11.000
G01 X574.473 Y432.002 Z-11.000
G01 X576.177 Y431.990 Z-11.000
G01 X577.882 Y431.977 Z-11.000
G01 X579.586 Y431.961 Z-11.000
G01 X581.290 Y431.943 Z-11.000
G01 X582.994 Y431.923 Z-11.000
G01 X584.698 Y431.901 Z-11.000
G01 X586.402 Y431.878 Z-11.000
G01 X588.107 Y431.853 Z-11.000
G01 X589.811 Y431.826 Z-11.000
G01 X591.515 Y431.797 Z-11.000
G01 X593.219 Y431.768 Z-11.000
G01 X594.923 Y431.737 Z-11.000
G01 X596.627 Y431.705 Z-11.000
G01 X598.331 Y431.672 Z-11.000
G01 X600.035 Y431.638 Z-11.000
G01 X601.739 Y431.602 Z-11.000
G01 X603.443 Y431.567 Z-11.000
G01 X605.147 Y431.530 Z-11.000
G01 X606.851 Y431.493 Z-11.000
G01 X608.555 Y431.455 Z-11.000
G01 X610.259 Y431.417 Z-11.000
G01 X611.962 Y431.379 Z-11.000
G01 X612.902 Y431.357 Z-11.000
G01 X613.841 Y431.333 Z-11.000
G01 X614.780 Y431.307 Z-11.000
G01 X615.719 Y431.279 Z-11.000
G01 X616.658 Y431.249 Z-11.000
G01 X617.597 Y431.217 Z-11.000
G01 X618.537 Y431.183 Z-11.000
G01 X619.476 Y431.148 Z-11.000
G01 X620.415 Y431.110 Z-11.000
G01 X621.354 Y431.071 Z-11.000
G01 X622.293 Y431.030 Z-11.000
G01 X623.232 Y430.988 Z-11.000
G01 X624.170 Y430.944 Z-11.000
G01 X625.109 Y430.898 Z-11.000
G01 X626.048 Y430.850 Z-11.000
G01 X626.987 Y430.801 Z-11.000
G01 X627.925 Y430.751 Z-11.000
G01 X628.864 Y430.699 Z-11.000
G01 X629.802 Y430.645 Z-11.000
G01 X630.740 Y430.590 Z-11.000
G01 X631.678 Y430.533 Z-11.000
G01 X632.617 Y430.476 Z-11.000
G01 X633.555 Y430.416 Z-11.000
G01 X634.492 Y430.356 Z-11.000
G01 X635.430 Y430.294 Z-11.000
G01 X636.368 Y430.231 Z-11.000
G01 X637.305 Y430.166 Z-11.000
G01 X638.243 Y430.101 Z-11.000
G01 X639.180 Y430.034 Z-11.000
G01 X640.117 Y429.966 Z-11.000
G01 X640.548 Y429.932 Z-11.000
G01 X640.978 Y429.895 Z-11.000
G01 X641.408 Y429.855 Z-11.000
G01 X641.839 Y429.811 Z-11.000
G01 X642.269 Y429.764 Z-11.000
G01 X642.699 Y429.714 Z-11.000
G01 X643.129 Y429.661 Z-11.000
G01 X643.558 Y429.605 Z-11.000
G01 X643.988 Y429.546 Z-11.000
G01 X644.417 Y429.484 Z-11.000
G01 X644.846 Y429.420 Z-11.000
G01 X645.275 Y429.353 Z-11.000
G01 X645.704 Y429.284 Z-11.000
G01 X646.132 Y429.212 Z-11.000
G01 X646.560 Y429.138 Z-11.000
G01 X646.988 Y429.062 Z-11.000
G01 X647.416 Y428.984 Z-11.000
G01 X647.843 Y428.904 Z-11.000
G01 X648.270 Y428.823 Z-11.000
G01 X648.697 Y428.739 Z-11.000
G01 X649.123 Y428.654 Z-11.000
G01 X649.549 Y428.568 Z-11.000
G01 X649.975 Y428.480 Z-11.000
G01 X650.400 Y428.391 Z-11.000
G01 X650.825 Y428.301 Z-11.000
G01 X651.249 Y428.209 Z-11.000
G01 X651.673 Y428.117 Z-11.000
G01 X652.097 Y428.024 Z-11.000
G01 X652.520 Y427.930 Z-11.000
G01 X652.943 Y427.835 Z-11.000
G01 X653.584 Y427.689 Z-11.000
G01 X654.224 Y427.540 Z-11.000
G01 X654.863 Y427.388 Z-11.000
G01 X655.502 Y427.233 Z-11.000
G01 X656.140 Y427.075 Z-11.000
G01 X656.778 Y426.915 Z-11.000
G01 X657.415 Y426.752 Z-11.000
G01 X658.052 Y426.589 Z-11.000
G01 X658.689 Y426.423 Z-11.000
G01 X659.325 Y426.257 Z-11.000
G01 X659.962 Y426.089 Z-11.000
G01 X660.598 Y425.922 Z-11.000
G01 X661.234 Y425.753 Z-11.000
G01 X661.870 Y425.585 Z-11.000
G01 X662.506 Y425.417 Z-11.000
G01 X663.142 Y425.250 Z-11.000
G01 X663.778 Y425.083 Z-11.000
G01 X664.414 Y424.918 Z-11.000
G01 X665.051 Y424.754 Z-11.000
G01 X665.688 Y424.592 Z-11.000
G01 X666.325 Y424.431 Z-11.000
G01 X666.963 Y424.273 Z-11.000
G01 X667.602 Y424.118 Z-11.000
G01 X668.241 Y423.965 Z-11.000
G01 X668.880 Y423.815 Z-11.000
G01 X669.521 Y423.669 Z-11.000
G01 X670.162 Y423.527 Z-11.000
G01 X670.803 Y423.388 Z-11.000
G01 X671.446 Y423.254 Z-11.000
G01 X672.090 Y423.124 Z-11.000
G01 X672.953 Y422.954 Z-11.000
G01 X673.817 Y422.784 Z-11.000
G01 X674.682 Y422.614 Z-11.000
G01 X675.546 Y422.445 Z-11.000
G01 X676.411 Y422.278 Z-11.000
G01 X677.277 Y422.111 Z-11.000
G01 X678.143 Y421.945 Z-11.000
G01 X679.009 Y421.781 Z-11.000
G01 X679.875 Y421.618 Z-11.000
G01 X680.742 Y421.457 Z-11.000
G01 X681.609 Y421.298 Z-11.000
G01 X682.476 Y421.141 Z-11.000
G01 X683.344 Y420.986 Z-11.000
G01 X684.212 Y420.833 Z-11.000
G01 X685.081 Y420.683 Z-11.000
G01 X685.949 Y420.536 Z-11.000
G01 X686.819 Y420.392 Z-11.000
G01 X687.688 Y420.250 Z-11.000
G01 X688.558 Y420.112 Z-11.000
G01 X689.428 Y419.977 Z-11.000
G01 X690.299 Y419.845 Z-11.000
G01 X691.170 Y419.717 Z-11.000
G01 X692.042 Y419.593 Z-11.000
G01 X692.913 Y419.473 Z-11.000
G01 X693.786 Y419.357 Z-11.000
G01 X694.658 Y419.246 Z-11.000
G01 X695.531 Y419.139 Z-11.000
G01 X696.405 Y419.036 Z-11.000
G01 X697.278 Y418.939 Z-11.000
G01 X698.153 Y418.846 Z-11.000
G01 X699.203 Y418.740 Z-11.000
G01 X700.254 Y418.637 Z-11.000
G01 X701.305 Y418.539 Z-11.000
G01 X702.357 Y418.444 Z-11.000
G01 X703.409 Y418.353 Z-11.000
G01 X704.461 Y418.266 Z-11.000
G01 X705.514 Y418.182 Z-11.000
G01 X706.568 Y418.101 Z-11.000
G01 X707.622 Y418.024 Z-11.000
G01 X708.676 Y417.950 Z-11.000
G01 X709.730 Y417.879 Z-11.000
G01 X710.784 Y417.810 Z-11.000
G01 X711.839 Y417.745 Z-11.000
