G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X57.369 Y1268.979 Z-11.000
G01 X57.490 Y1267.189 Z-11.000
G01 X57.609 Y1265.400 Z-11.000
G01 X57.725 Y1263.610 Z-11.000
G01 X57.836 Y1261.820 Z-11.000
G01 X57.942 Y1260.031 Z-11.000
G01 X58.043 Y1258.241 Z-11.000
G01 X58.138 Y1256.450 Z-11.000
G01 X58.225 Y1254.660 Z-11.000
G01 X58.304 Y1252.869 Z-11.000
G01 X58.374 Y1251.078 Z-11.000
G01 X58.434 Y1249.287 Z-11.000
G01 X58.541 Y1245.686 Z-11.000
G01 X58.639 Y1242.086 Z-11.000
G01 X58.731 Y1238.485 Z-11.000
G01 X58.818 Y1234.884 Z-11.000
G01 X58.902 Y1231.284 Z-11.000
G01 X58.986 Y1227.683 Z-11.000
G01 X59.071 Y1224.082 Z-11.000
G01 X59.159 Y1220.482 Z-11.000
G01 X59.253 Y1216.881 Z-11.000
G01 X59.354 Y1213.281 Z-11.000
G01 X59.463 Y1209.681 Z-11.000
G01 X59.584 Y1206.082 Z-11.000
G01 X59.718 Y1202.483 Z-11.000
G01 X59.867 Y1198.884 Z-11.000
G01 X60.033 Y1195.286 Z-11.000
G01 X60.218 Y1191.689 Z-11.000
G01 X60.424 Y1188.092 Z-11.000
G01 X60.652 Y1184.496 Z-11.000
G01 X60.906 Y1180.901 Z-11.000
G01 X61.186 Y1177.307 Z-11.000
G01 X61.345 Y1175.330 Z-11.000
G01 X61.501 Y1173.353 Z-11.000
G01 X61.654 Y1171.376 Z-11.000
G01 X61.802 Y1169.399 Z-11.000
G01 X61.947 Y1167.421 Z-11.000
G01 X62.089 Y1165.443 Z-11.000
G01 X62.228 Y1163.464 Z-11.000
G01 X62.363 Y1161.486 Z-11.000
G01 X62.496 Y1159.507 Z-11.000
G01 X62.625 Y1157.528 Z-11.000
G01 X62.752 Y1155.549 Z-11.000
G01 X62.876 Y1153.569 Z-11.000
G01 X62.997 Y1151.589 Z-11.000
G01 X63.116 Y1149.610 Z-11.000
G01 X63.233 Y1147.630 Z-11.000
G01 X63.347 Y1145.650 Z-11.000
G01 X63.459 Y1143.670 Z-11.000
G01 X63.569 Y1141.690 Z-11.000
G01 X63.677 Y1139.710 Z-11.000
G01 X63.783 Y1137.729 Z-11.000
G01 X63.880 Y1135.999 Z-11.000
G01 X63.987 Y1134.271 Z-11.000
G01 X64.105 Y1132.544 Z-11.000
G01 X64.233 Y1130.818 Z-11.000
G01 X64.373 Y1129.095 Z-11.000
G01 X64.526 Y1127.373 Z-11.000
G01 X64.691 Y1125.653 Z-11.000
G01 X64.870 Y1123.935 Z-11.000
G01 X65.062 Y1122.219 Z-11.000
G01 X65.269 Y1120.505 Z-11.000
G01 X65.491 Y1118.793 Z-11.000
G01 X65.728 Y1117.083 Z-11.000
G01 X65.982 Y1115.376 Z-11.000
G01 X66.252 Y1113.671 Z-11.000
G01 X66.540 Y1111.968 Z-11.000
G01 X66.845 Y1110.268 Z-11.000
G01 X67.169 Y1108.570 Z-11.000
G01 X67.511 Y1106.875 Z-11.000
G01 X67.873 Y1105.182 Z-11.000
G01 X68.255 Y1103.493 Z-11.000
G01 X68.418 Y1102.775 Z-11.000
G01 X68.572 Y1102.058 Z-11.000
G01 X68.717 Y1101.340 Z-11.000
G01 X68.854 Y1100.622 Z-11.000
G01 X68.982 Y1099.904 Z-11.000
G01 X69.102 Y1099.185 Z-11.000
G01 X69.214 Y1098.465 Z-11.000
G01 X69.317 Y1097.745 Z-11.000
G01 X69.411 Y1097.024 Z-11.000
G01 X69.498 Y1096.302 Z-11.000
G01 X69.576 Y1095.580 Z-11.000
G01 X69.645 Y1094.857 Z-11.000
G01 X69.706 Y1094.133 Z-11.000
G01 X69.759 Y1093.408 Z-11.000
G01 X69.803 Y1092.681 Z-11.000
G01 X69.839 Y1091.954 Z-11.000
G01 X69.866 Y1091.226 Z-11.000
G01 X69.885 Y1090.496 Z-11.000
G01 X69.896 Y1089.765 Z-11.000
G01 X69.899 Y1089.033 Z-11.000
G01 X69.892 Y1085.938 Z-11.000
G01 X69.885 Y1082.843 Z-11.000
G01 X69.879 Y1079.748 Z-11.000
G01 X69.874 Y1076.654 Z-11.000
G01 X69.871 Y1073.559 Z-11.000
G01 X69.870 Y1070.465 Z-11.000
G01 X69.873 Y1067.370 Z-11.000
G01 X69.879 Y1064.276 Z-11.000
G01 X69.888 Y1061.181 Z-11.000
G01 X69.903 Y1058.087 Z-11.000
G01 X69.923 Y1054.992 Z-11.000
G01 X69.948 Y1051.898 Z-11.000
G01 X69.980 Y1048.803 Z-11.000
G01 X70.018 Y1045.708 Z-11.000
G01 X70.064 Y1042.614 Z-11.000
G01 X70.118 Y1039.519 Z-11.000
G01 X70.180 Y1036.424 Z-11.000
G01 X70.251 Y1033.328 Z-11.000
G01 X70.332 Y1030.233 Z-11.000
G01 X70.423 Y1027.137 Z-11.000
G01 X70.508 Y1024.299 Z-11.000
G01 X70.585 Y1021.461 Z-11.000
G01 X70.655 Y1018.622 Z-11.000
G01 X70.715 Y1015.782 Z-11.000
G01 X70.766 Y1012.942 Z-11.000
G01 X70.807 Y1010.102 Z-11.000
G01 X70.837 Y1007.261 Z-11.000
G01 X70.855 Y1004.420 Z-11.000
G01 X70.861 Y1001.579 Z-11.000
G01 X70.854 Y998.738 Z-11.000
G01 X70.832 Y995.897 Z-11.000
G01 X70.796 Y993.056 Z-11.000
G01 X70.745 Y990.214 Z-11.000
G01 X70.678 Y987.374 Z-11.000
G01 X70.593 Y984.533 Z-11.000
G01 X70.491 Y981.692 Z-11.000
G01 X70.371 Y978.852 Z-11.000
G01 X70.232 Y976.013 Z-11.000
G01 X70.073 Y973.173 Z-11.000
G01 X69.894 Y970.335 Z-11.000
G01 X69.808 Y969.053 Z-11.000
G01 X69.723 Y967.770 Z-11.000
G01 X69.639 Y966.488 Z-11.000
G01 X69.554 Y965.206 Z-11.000
G01 X69.470 Y963.924 Z-11.000
G01 X69.385 Y962.642 Z-11.000
G01 X69.300 Y961.359 Z-11.000
G01 X69.214 Y960.077 Z-11.000
G01 X69.128 Y958.795 Z-11.000
G01 X69.040 Y957.513 Z-11.000
G01 X68.952 Y956.231 Z-11.000
G01 X68.862 Y954.949 Z-11.000
G01 X68.770 Y953.668 Z-11.000
G01 X68.677 Y952.386 Z-11.000
G01 X68.582 Y951.105 Z-11.000
G01 X68.485 Y949.824 Z-11.000
G01 X68.385 Y948.543 Z-11.000
G01 X68.283 Y947.262 Z-11.000
G01 X68.178 Y945.981 Z-11.000
G01 X68.070 Y944.701 Z-11.000
G01 X68.005 Y943.975 Z-11.000
G01 X67.934 Y943.250 Z-11.000
G01 X67.857 Y942.525 Z-11.000
G01 X67.775 Y941.801 Z-11.000
G01 X67.689 Y941.077 Z-11.000
G01 X67.599 Y940.353 Z-11.000
G01 X67.506 Y939.630 Z-11.000
G01 X67.410 Y938.907 Z-11.000
G01 X67.312 Y938.184 Z-11.000
G01 X67.213 Y937.461 Z-11.000
G01 X67.113 Y936.738 Z-11.000
G01 X67.013 Y936.015 Z-11.000
G01 X66.913 Y935.293 Z-11.000
G01 X66.815 Y934.570 Z-11.000
G01 X66.717 Y933.846 Z-11.000
G01 X66.622 Y933.123 Z-11.000
G01 X66.530 Y932.399 Z-11.000
G01 X66.441 Y931.675 Z-11.000
G01 X66.356 Y930.951 Z-11.000
G01 X66.275 Y930.226 Z-11.000
G01 X66.046 Y928.160 Z-11.000
G01 X65.805 Y926.096 Z-11.000
G01 X65.551 Y924.034 Z-11.000
G01 X65.286 Y921.974 Z-11.000
G01 X65.008 Y919.916 Z-11.000
G01 X64.720 Y917.860 Z-11.000
G01 X64.420 Y915.806 Z-11.000
G01 X64.109 Y913.753 Z-11.000
G01 X63.787 Y911.703 Z-11.000
G01 X63.456 Y909.654 Z-11.000
G01 X63.114 Y907.606 Z-11.000
G01 X62.762 Y905.561 Z-11.000
G01 X62.400 Y903.516 Z-11.000
G01 X62.029 Y901.473 Z-11.000
G01 X61.650 Y899.432 Z-11.000
G01 X61.261 Y897.391 Z-11.000
G01 X60.863 Y895.352 Z-11.000
G01 X60.458 Y893.314 Z-11.000
G01 X60.044 Y891.277 Z-11.000
G01 X59.623 Y889.242 Z-11.000
G01 X58.882 Y885.687 Z-11.000
G01 X58.144 Y882.131 Z-11.000
G01 X57.410 Y878.575 Z-11.000
G01 X56.679 Y875.019 Z-11.000
G01 X55.950 Y871.462 Z-11.000
G01 X55.223 Y867.904 Z-11.000
G01 X54.498 Y864.346 Z-11.000
G01 X53.775 Y860.788 Z-11.000
G01 X53.052 Y857.229 Z-11.000
G01 X52.330 Y853.670 Z-11.000
G01 X51.609 Y850.112 Z-11.000
G01 X50.887 Y846.553 Z-11.000
G01 X50.165 Y842.994 Z-11.000
G01 X49.443 Y839.436 Z-11.000
G01 X48.719 Y835.877 Z-11.000
G01 X47.994 Y832.319 Z-11.000
G01 X47.267 Y828.762 Z-11.000
G01 X46.538 Y825.205 Z-11.000
G01 X45.807 Y821.648 Z-11.000
G01 X45.073 Y818.092 Z-11.000
G01 X44.744 Y816.509 Z-11.000
G01 X44.415 Y814.927 Z-11.000
G01 X44.083 Y813.345 Z-11.000
G01 X43.750 Y811.763 Z-11.000
G01 X43.415 Y810.181 Z-11.000
G01 X43.078 Y808.600 Z-11.000
G01 X42.739 Y807.020 Z-11.000
G01 X42.397 Y805.439 Z-11.000
G01 X42.054 Y803.860 Z-11.000
G01 X41.707 Y802.281 Z-11.000
G01 X41.358 Y800.702 Z-11.000
G01 X41.006 Y799.124 Z-11.000
G01 X40.651 Y797.547 Z-11.000
G01 X40.293 Y795.971 Z-11.000
G01 X39.932 Y794.395 Z-11.000
G01 X39.568 Y792.821 Z-11.000
G01 X39.200 Y791.247 Z-11.000
G01 X38.829 Y789.674 Z-11.000
G01 X38.454 Y788.102 Z-11.000
G01 X38.075 Y786.531 Z-11.000
G01 X37.813 Y785.469 Z-11.000
G01 X37.545 Y784.409 Z-11.000
G01 X37.269 Y783.351 Z-11.000
G01 X36.988 Y782.294 Z-11.000
G01 X36.701 Y781.239 Z-11.000
G01 X36.409 Y780.185 Z-11.000
G01 X36.113 Y779.132 Z-11.000
G01 X35.813 Y778.080 Z-11.000
G01 X35.509 Y777.029 Z-11.000
G01 X35.202 Y775.978 Z-11.000
G01 X34.893 Y774.928 Z-11.000
G01 X34.581 Y773.879 Z-11.000
G01 X34.269 Y772.830 Z-11.000
G01 X33.955 Y771.781 Z-11.000
G01 X33.641 Y770.732 Z-11.000
G01 X33.328 Y769.684 Z-11.000
G01 X33.015 Y768.635 Z-11.000
G01 X32.703 Y767.586 Z-11.000
G01 X32.393 Y766.536 Z-11.000
G01 X32.085 Y765.486 Z-11.000
G01 X31.726 Y764.269 Z-11.000
G01 X31.360 Y763.054 Z-11.000
G01 X30.988 Y761.840 Z-11.000
G01 X30.612 Y760.627 Z-11.000
G01 X30.232 Y759.415 Z-11.000
G01 X29.850 Y758.204 Z-11.000
G01 X29.467 Y756.992 Z-11.000
G01 X29.085 Y755.781 Z-11.000
G01 X28.705 Y754.569 Z-11.000
G01 X28.328 Y753.356 Z-11.000
G01 X27.955 Y752.143 Z-11.000
G01 X27.588 Y750.928 Z-11.000
G01 X27.227 Y749.712 Z-11.000
G01 X26.875 Y748.494 Z-11.000
G01 X26.532 Y747.274 Z-11.000
G01 X26.199 Y746.052 Z-11.000
G01 X25.878 Y744.827 Z-11.000
G01 X25.571 Y743.599 Z-11.000
G01 X25.278 Y742.368 Z-11.000
G01 X25.000 Y741.134 Z-11.000
G01 X24.064 Y736.826 Z-11.000
G01 X23.132 Y732.518 Z-11.000
G01 X22.207 Y728.207 Z-11.000
G01 X21.289 Y723.896 Z-11.000
G01 X20.380 Y719.582 Z-11.000
G01 X19.482 Y715.266 Z-11.000
G01 X18.594 Y710.949 Z-11.000
G01 X17.720 Y706.628 Z-11.000
G01 X16.860 Y702.305 Z-11.000
G01 X16.015 Y697.979 Z-11.000
G01 X15.187 Y693.650 Z-11.000
G01 X14.378 Y689.318 Z-11.000
G01 X13.588 Y684.982 Z-11.000
G01 X12.819 Y680.642 Z-11.000
G01 X12.072 Y676.298 Z-11.000
G01 X11.349 Y671.949 Z-11.000
G01 X10.650 Y667.597 Z-11.000
G01 X9.978 Y663.239 Z-11.000
G01 X9.334 Y658.877 Z-11.000
G01 X8.718 Y654.509 Z-11.000
G01 X8.496 Y652.860 Z-11.000
G01 X8.284 Y651.209 Z-11.000
G01 X8.080 Y649.557 Z-11.000
G01 X7.884 Y647.903 Z-11.000
G01 X7.695 Y646.249 Z-11.000
G01 X7.513 Y644.594 Z-11.000
G01 X7.337 Y642.938 Z-11.000
G01 X7.165 Y641.282 Z-11.000
G01 X6.998 Y639.625 Z-11.000
G01 X6.835 Y637.967 Z-11.000
G01 X6.675 Y636.309 Z-11.000
G01 X6.518 Y634.651 Z-11.000
G01 X6.362 Y632.992 Z-11.000
G01 X6.207 Y631.333 Z-11.000
G01 X6.053 Y629.674 Z-11.000
G01 X5.898 Y628.016 Z-11.000
G01 X5.742 Y626.357 Z-11.000
G01 X5.584 Y624.699 Z-11.000
G01 X5.424 Y623.041 Z-11.000
G01 X5.261 Y621.384 Z-11.000
G01 X5.240 Y621.153 Z-11.000
G01 X5.223 Y620.922 Z-11.000
G01 X5.210 Y620.690 Z-11.000
G01 X5.200 Y620.459 Z-11.000
G01 X5.193 Y620.227 Z-11.000
G01 X5.189 Y619.995 Z-11.000
G01 X5.187 Y619.763 Z-11.000
G01 X5.188 Y619.531 Z-11.000
G01 X5.190 Y619.299 Z-11.000
G01 X5.193 Y619.067 Z-11.000
G01 X5.198 Y618.835 Z-11.000
G01 X5.203 Y618.604 Z-11.000
G01 X5.209 Y618.373 Z-11.000
G01 X5.216 Y618.142 Z-11.000
G01 X5.222 Y617.911 Z-11.000
G01 X5.228 Y617.681 Z-11.000
G01 X5.233 Y617.452 Z-11.000
G01 X5.236 Y617.223 Z-11.000
G01 X5.239 Y616.994 Z-11.000
G01 X5.240 Y616.766 Z-11.000
G01 X5.744 Y616.765 Z-11.000
G01 X6.244 Y616.763 Z-11.000
G01 X6.739 Y616.759 Z-11.000
G01 X7.230 Y616.754 Z-11.000
G01 X7.717 Y616.748 Z-11.000
G01 X8.200 Y616.741 Z-11.000
G01 X8.679 Y616.735 Z-11.000
G01 X9.156 Y616.729 Z-11.000
G01 X9.629 Y616.723 Z-11.000
G01 X10.099 Y616.718 Z-11.000
G01 X10.567 Y616.715 Z-11.000
G01 X11.033 Y616.713 Z-11.000
G01 X11.496 Y616.713 Z-11.000
G01 X11.958 Y616.715 Z-11.000
G01 X12.417 Y616.719 Z-11.000
G01 X12.876 Y616.727 Z-11.000
G01 X13.333 Y616.738 Z-11.000
G01 X13.789 Y616.752 Z-11.000
G01 X14.245 Y616.770 Z-11.000
G01 X14.700 Y616.792 Z-11.000
G01 X16.126 Y616.869 Z-11.000
G01 X17.553 Y616.949 Z-11.000
G01 X18.979 Y617.028 Z-11.000
G01 X20.405 Y617.108 Z-11.000
G01 X21.831 Y617.186 Z-11.000
G01 X23.257 Y617.263 Z-11.000
G01 X24.683 Y617.336 Z-11.000
G01 X26.109 Y617.406 Z-11.000
G01 X27.535 Y617.470 Z-11.000
G01 X28.962 Y617.530 Z-11.000
G01 X30.389 Y617.582 Z-11.000
G01 X31.816 Y617.627 Z-11.000
G01 X33.243 Y617.663 Z-11.000
G01 X34.671 Y617.691 Z-11.000
G01 X36.098 Y617.708 Z-11.000
G01 X37.527 Y617.713 Z-11.000
G01 X38.956 Y617.707 Z-11.000
G01 X40.385 Y617.687 Z-11.000
G01 X41.815 Y617.654 Z-11.000
G01 X43.245 Y617.606 Z-11.000
G01 X44.070 Y617.575 Z-11.000
G01 X44.895 Y617.547 Z-11.000
G01 X45.720 Y617.522 Z-11.000
G01 X46.545 Y617.499 Z-11.000
G01 X47.370 Y617.478 Z-11.000
G01 X48.195 Y617.459 Z-11.000
G01 X49.020 Y617.441 Z-11.000
G01 X49.846 Y617.425 Z-11.000
G01 X50.671 Y617.410 Z-11.000
G01 X51.496 Y617.396 Z-11.000
G01 X52.322 Y617.383 Z-11.000
G01 X53.147 Y617.370 Z-11.000
G01 X53.973 Y617.357 Z-11.000
G01 X54.798 Y617.345 Z-11.000
G01 X55.624 Y617.332 Z-11.000
G01 X56.449 Y617.318 Z-11.000
G01 X57.275 Y617.304 Z-11.000
G01 X58.100 Y617.289 Z-11.000
G01 X58.925 Y617.273 Z-11.000
G01 X59.751 Y617.255 Z-11.000
G01 X60.179 Y617.245 Z-11.000
G01 X60.608 Y617.236 Z-11.000
G01 X61.036 Y617.228 Z-11.000
G01 X61.465 Y617.219 Z-11.000
G01 X61.894 Y617.210 Z-11.000
G01 X62.322 Y617.201 Z-11.000
G01 X62.751 Y617.192 Z-11.000
G01 X63.180 Y617.182 Z-11.000
G01 X63.608 Y617.172 Z-11.000
G01 X64.037 Y617.161 Z-11.000
G01 X64.465 Y617.148 Z-11.000
G01 X64.894 Y617.135 Z-11.000
G01 X65.322 Y617.120 Z-11.000
G01 X65.750 Y617.104 Z-11.000
G01 X66.178 Y617.087 Z-11.000
G01 X66.607 Y617.067 Z-11.000
G01 X67.034 Y617.046 Z-11.000
G01 X67.462 Y617.022 Z-11.000
G01 X67.890 Y616.997 Z-11.000
G01 X68.317 Y616.969 Z-11.000
G01 X68.665 Y616.937 Z-11.000
G01 X68.999 Y616.892 Z-11.000
G01 X69.318 Y616.833 Z-11.000
G01 X69.622 Y616.760 Z-11.000
G01 X69.911 Y616.673 Z-11.000
G01 X70.185 Y616.571 Z-11.000
G01 X70.444 Y616.456 Z-11.000
G01 X70.687 Y616.327 Z-11.000
G01 X70.915 Y616.183 Z-11.000
G01 X71.127 Y616.025 Z-11.000
G01 X71.324 Y615.852 Z-11.000
G01 X71.504 Y615.666 Z-11.000
G01 X71.668 Y615.464 Z-11.000
G01 X71.816 Y615.249 Z-11.000
G01 X71.947 Y615.019 Z-11.000
G01 X72.062 Y614.774 Z-11.000
G01 X72.160 Y614.515 Z-11.000
G01 X72.241 Y614.241 Z-11.000
G01 X72.304 Y613.952 Z-11.000
G01 X72.351 Y613.649 Z-11.000
G01 X72.419 Y613.099 Z-11.000
G01 X72.488 Y612.548 Z-11.000
G01 X72.558 Y611.997 Z-11.000
G01 X72.628 Y611.445 Z-11.000
G01 X72.698 Y610.893 Z-11.000
G01 X72.766 Y610.341 Z-11.000
G01 X72.833 Y609.788 Z-11.000
G01 X72.896 Y609.235 Z-11.000
G01 X72.957 Y608.682 Z-11.000
G01 X73.014 Y608.128 Z-11.000
G01 X73.066 Y607.575 Z-11.000
G01 X73.113 Y607.022 Z-11.000
G01 X73.154 Y606.469 Z-11.000
G01 X73.189 Y605.916 Z-11.000
G01 X73.216 Y605.364 Z-11.000
G01 X73.236 Y604.812 Z-11.000
G01 X73.247 Y604.260 Z-11.000
G01 X73.249 Y603.709 Z-11.000
G01 X73.241 Y603.159 Z-11.000
G01 X73.223 Y602.609 Z-11.000
G01 X73.140 Y600.722 Z-11.000
G01 X73.052 Y598.836 Z-11.000
G01 X72.961 Y596.950 Z-11.000
G01 X72.866 Y595.064 Z-11.000
G01 X72.768 Y593.178 Z-11.000
G01 X72.667 Y591.292 Z-11.000
G01 X72.563 Y589.407 Z-11.000
G01 X72.458 Y587.521 Z-11.000
G01 X72.350 Y585.636 Z-11.000
G01 X72.240 Y583.750 Z-11.000
G01 X72.129 Y581.865 Z-11.000
G01 X72.017 Y579.980 Z-11.000
G01 X71.905 Y578.095 Z-11.000
G01 X71.791 Y576.209 Z-11.000
G01 X71.678 Y574.324 Z-11.000
G01 X71.565 Y572.439 Z-11.000
G01 X71.452 Y570.554 Z-11.000
G01 X71.340 Y568.669 Z-11.000
G01 X71.230 Y566.783 Z-11.000
G01 X71.120 Y564.898 Z-11.000
G01 X71.039 Y563.488 Z-11.000
G01 X70.957 Y562.078 Z-11.000
G01 X70.874 Y560.668 Z-11.000
G01 X70.791 Y559.258 Z-11.000
G01 X70.708 Y557.848 Z-11.000
G01 X70.625 Y556.438 Z-11.000
G01 X70.542 Y555.028 Z-11.000
G01 X70.460 Y553.618 Z-11.000
G01 X70.377 Y552.208 Z-11.000
G01 X70.295 Y550.798 Z-11.000
G01 X70.213 Y549.388 Z-11.000
G01 X70.132 Y547.978 Z-11.000
G01 X70.052 Y546.568 Z-11.000
G01 X69.973 Y545.157 Z-11.000
G01 X69.895 Y543.747 Z-11.000
G01 X69.817 Y542.337 Z-11.000
G01 X69.742 Y540.927 Z-11.000
G01 X69.667 Y539.516 Z-11.000
G01 X69.594 Y538.106 Z-11.000
G01 X69.522 Y536.695 Z-11.000
G01 X69.501 Y536.223 Z-11.000
G01 X69.483 Y535.751 Z-11.000
G01 X69.469 Y535.279 Z-11.000
G01 X69.459 Y534.805 Z-11.000
G01 X69.452 Y534.331 Z-11.000
G01 X69.447 Y533.856 Z-11.000
G01 X69.445 Y533.380 Z-11.000
G01 X69.445 Y532.902 Z-11.000
G01 X69.447 Y532.423 Z-11.000
G01 X69.451 Y531.943 Z-11.000
G01 X69.455 Y531.461 Z-11.000
G01 X69.461 Y530.977 Z-11.000
G01 X69.467 Y530.491 Z-11.000
G01 X69.473 Y530.003 Z-11.000
G01 X69.479 Y529.513 Z-11.000
G01 X69.485 Y529.020 Z-11.000
G01 X69.490 Y528.525 Z-11.000
G01 X69.494 Y528.027 Z-11.000
G01 X69.496 Y527.526 Z-11.000
G01 X69.497 Y527.023 Z-11.000
G01 X69.645 Y526.997 Z-11.000
G01 X69.793 Y526.970 Z-11.000
G01 X69.941 Y526.943 Z-11.000
G01 X70.090 Y526.915 Z-11.000
G01 X70.239 Y526.886 Z-11.000
G01 X70.389 Y526.857 Z-11.000
G01 X70.538 Y526.828 Z-11.000
G01 X70.689 Y526.798 Z-11.000
G01 X70.839 Y526.770 Z-11.000
G01 X70.990 Y526.741 Z-11.000
G01 X71.141 Y526.713 Z-11.000
G01 X71.293 Y526.686 Z-11.000
G01 X71.445 Y526.661 Z-11.000
G01 X71.597 Y526.636 Z-11.000
G01 X71.749 Y526.613 Z-11.000
G01 X71.902 Y526.591 Z-11.000
G01 X72.054 Y526.571 Z-11.000
G01 X72.208 Y526.554 Z-11.000
G01 X72.361 Y526.538 Z-11.000
G01 X72.514 Y526.525 Z-11.000
G01 X74.334 Y526.385 Z-11.000
G01 X76.153 Y526.245 Z-11.000
G01 X77.973 Y526.106 Z-11.000
G01 X79.792 Y525.967 Z-11.000
G01 X81.612 Y525.828 Z-11.000
G01 X83.431 Y525.690 Z-11.000
G01 X85.251 Y525.552 Z-11.000
G01 X87.070 Y525.414 Z-11.000
G01 X88.890 Y525.276 Z-11.000
G01 X90.710 Y525.139 Z-11.000
G01 X92.529 Y525.001 Z-11.000
G01 X94.349 Y524.864 Z-11.000
G01 X96.168 Y524.726 Z-11.000
G01 X97.988 Y524.589 Z-11.000
G01 X99.808 Y524.451 Z-11.000
G01 X101.627 Y524.314 Z-11.000
G01 X103.447 Y524.176 Z-11.000
G01 X105.266 Y524.038 Z-11.000
G01 X107.086 Y523.900 Z-11.000
G01 X108.906 Y523.761 Z-11.000
G01 X110.250 Y523.659 Z-11.000
G01 X111.595 Y523.556 Z-11.000
G01 X112.940 Y523.453 Z-11.000
G01 X114.285 Y523.351 Z-11.000
G01 X115.630 Y523.248 Z-11.000
G01 X116.975 Y523.144 Z-11.000
G01 X118.320 Y523.041 Z-11.000
G01 X119.665 Y522.938 Z-11.000
G01 X121.010 Y522.834 Z-11.000
G01 X122.354 Y522.730 Z-11.000
G01 X123.699 Y522.627 Z-11.000
G01 X125.044 Y522.523 Z-11.000
G01 X126.389 Y522.418 Z-11.000
G01 X127.734 Y522.314 Z-11.000
G01 X129.078 Y522.209 Z-11.000
G01 X130.423 Y522.105 Z-11.000
G01 X131.768 Y522.000 Z-11.000
G01 X133.113 Y521.895 Z-11.000
G01 X134.457 Y521.790 Z-11.000
G01 X135.802 Y521.684 Z-11.000
G01 X137.668 Y521.537 Z-11.000
G01 X139.535 Y521.390 Z-11.000
G01 X141.401 Y521.242 Z-11.000
G01 X143.267 Y521.094 Z-11.000
G01 X145.133 Y520.945 Z-11.000
G01 X146.999 Y520.796 Z-11.000
G01 X148.866 Y520.647 Z-11.000
G01 X150.732 Y520.498 Z-11.000
G01 X152.598 Y520.349 Z-11.000
G01 X154.464 Y520.200 Z-11.000
G01 X156.330 Y520.051 Z-11.000
G01 X158.196 Y519.903 Z-11.000
G01 X160.063 Y519.755 Z-11.000
G01 X161.929 Y519.608 Z-11.000
G01 X163.795 Y519.461 Z-11.000
G01 X165.662 Y519.315 Z-11.000
G01 X167.528 Y519.170 Z-11.000
G01 X169.394 Y519.025 Z-11.000
G01 X171.261 Y518.882 Z-11.000
G01 X173.128 Y518.740 Z-11.000
G01 X174.995 Y518.600 Z-11.000
G01 X176.862 Y518.464 Z-11.000
G01 X178.730 Y518.331 Z-11.000
G01 X180.598 Y518.200 Z-11.000
G01 X182.466 Y518.071 Z-11.000
G01 X184.335 Y517.943 Z-11.000
G01 X186.203 Y517.816 Z-11.000
G01 X188.071 Y517.689 Z-11.000
G01 X189.940 Y517.562 Z-11.000
G01 X191.808 Y517.434 Z-11.000
G01 X193.676 Y517.304 Z-11.000
G01 X195.544 Y517.172 Z-11.000
G01 X197.411 Y517.037 Z-11.000
G01 X199.278 Y516.899 Z-11.000
G01 X201.145 Y516.757 Z-11.000
G01 X203.012 Y516.611 Z-11.000
G01 X204.878 Y516.459 Z-11.000
G01 X206.743 Y516.302 Z-11.000
G01 X208.608 Y516.139 Z-11.000
G01 X210.472 Y515.969 Z-11.000
G01 X213.146 Y515.730 Z-11.000
G01 X215.821 Y515.510 Z-11.000
G01 X218.496 Y515.309 Z-11.000
G01 X221.172 Y515.123 Z-11.000
G01 X223.848 Y514.953 Z-11.000
G01 X226.526 Y514.795 Z-11.000
G01 X229.203 Y514.650 Z-11.000
G01 X231.882 Y514.516 Z-11.000
G01 X234.560 Y514.390 Z-11.000
G01 X237.239 Y514.273 Z-11.000
G01 X239.918 Y514.161 Z-11.000
G01 X242.598 Y514.054 Z-11.000
G01 X245.277 Y513.951 Z-11.000
G01 X247.957 Y513.850 Z-11.000
G01 X250.637 Y513.748 Z-11.000
G01 X253.316 Y513.646 Z-11.000
G01 X255.996 Y513.542 Z-11.000
G01 X258.675 Y513.434 Z-11.000
G01 X261.354 Y513.320 Z-11.000
G01 X264.033 Y513.200 Z-11.000
G01 X265.634 Y513.126 Z-11.000
G01 X267.236 Y513.053 Z-11.000
G01 X268.837 Y512.981 Z-11.000
G01 X270.439 Y512.910 Z-11.000
G01 X272.041 Y512.841 Z-11.000
G01 X273.643 Y512.774 Z-11.000
G01 X275.245 Y512.710 Z-11.000
G01 X276.847 Y512.647 Z-11.000
G01 X278.450 Y512.587 Z-11.000
G01 X280.052 Y512.530 Z-11.000
G01 X281.654 Y512.477 Z-11.000
G01 X283.257 Y512.426 Z-11.000
G01 X284.859 Y512.380 Z-11.000
G01 X286.462 Y512.337 Z-11.000
G01 X288.065 Y512.298 Z-11.000
G01 X289.667 Y512.264 Z-11.000
G01 X291.270 Y512.234 Z-11.000
G01 X292.872 Y512.209 Z-11.000
G01 X294.475 Y512.190 Z-11.000
G01 X296.077 Y512.176 Z-11.000
G01 X298.299 Y512.162 Z-11.000
G01 X300.520 Y512.151 Z-11.000
G01 X302.741 Y512.144 Z-11.000
G01 X304.963 Y512.141 Z-11.000
G01 X307.184 Y512.141 Z-11.000
G01 X309.405 Y512.144 Z-11.000
G01 X311.627 Y512.150 Z-11.000
