G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X23.103 Y610.685 Z-11.000
G01 X23.165 Y608.855 Z-11.000
G01 X23.184 Y608.027 Z-11.000
G01 X23.198 Y607.200 Z-11.000
G01 X23.206 Y606.374 Z-11.000
G01 X23.208 Y605.549 Z-11.000
G01 X23.202 Y604.724 Z-11.000
G01 X23.188 Y603.900 Z-11.000
G01 X23.166 Y603.078 Z-11.000
G01 X23.135 Y602.257 Z-11.000
G01 X23.094 Y601.437 Z-11.000
G01 X23.043 Y600.619 Z-11.000
G01 X22.981 Y599.803 Z-11.000
G01 X22.908 Y598.989 Z-11.000
G01 X22.822 Y598.176 Z-11.000
G01 X22.724 Y597.366 Z-11.000
G01 X22.612 Y596.558 Z-11.000
G01 X22.486 Y595.753 Z-11.000
G01 X22.346 Y594.950 Z-11.000
G01 X22.191 Y594.150 Z-11.000
G01 X22.020 Y593.352 Z-11.000
G01 X21.832 Y592.558 Z-11.000
G01 X21.456 Y591.049 Z-11.000
G01 X21.072 Y589.541 Z-11.000
G01 X20.683 Y588.035 Z-11.000
G01 X20.287 Y586.530 Z-11.000
G01 X19.886 Y585.027 Z-11.000
G01 X19.481 Y583.524 Z-11.000
G01 X19.070 Y582.023 Z-11.000
G01 X18.656 Y580.523 Z-11.000
G01 X18.238 Y579.024 Z-11.000
G01 X17.817 Y577.526 Z-11.000
G01 X17.393 Y576.028 Z-11.000
G01 X16.967 Y574.531 Z-11.000
G01 X16.539 Y573.034 Z-11.000
G01 X16.110 Y571.538 Z-11.000
G01 X15.679 Y570.042 Z-11.000
G01 X15.249 Y568.546 Z-11.000
G01 X14.818 Y567.050 Z-11.000
G01 X14.387 Y565.555 Z-11.000
G01 X13.958 Y564.059 Z-11.000
G01 X13.529 Y562.562 Z-11.000
G01 X13.188 Y561.373 Z-11.000
G01 X12.843 Y560.184 Z-11.000
G01 X12.497 Y558.995 Z-11.000
G01 X12.148 Y557.808 Z-11.000
G01 X11.798 Y556.620 Z-11.000
G01 X11.447 Y555.434 Z-11.000
G01 X11.094 Y554.247 Z-11.000
G01 X10.741 Y553.061 Z-11.000
G01 X10.387 Y551.874 Z-11.000
G01 X10.034 Y550.688 Z-11.000
G01 X9.680 Y549.502 Z-11.000
G01 X9.327 Y548.315 Z-11.000
G01 X8.975 Y547.129 Z-11.000
G01 X8.624 Y545.942 Z-11.000
G01 X8.275 Y544.754 Z-11.000
G01 X7.928 Y543.566 Z-11.000
G01 X7.583 Y542.377 Z-11.000
G01 X7.240 Y541.188 Z-11.000
G01 X6.900 Y539.998 Z-11.000
G01 X6.563 Y538.807 Z-11.000
G01 X6.430 Y538.310 Z-11.000
G01 X6.320 Y537.854 Z-11.000
G01 X6.236 Y537.436 Z-11.000
G01 X6.179 Y537.056 Z-11.000
G01 X6.150 Y536.711 Z-11.000
G01 X6.149 Y536.399 Z-11.000
G01 X6.179 Y536.118 Z-11.000
G01 X6.240 Y535.867 Z-11.000
G01 X6.333 Y535.644 Z-11.000
G01 X6.460 Y535.447 Z-11.000
G01 X6.622 Y535.274 Z-11.000
G01 X6.820 Y535.123 Z-11.000
G01 X7.054 Y534.993 Z-11.000
G01 X7.327 Y534.881 Z-11.000
G01 X7.639 Y534.786 Z-11.000
G01 X7.992 Y534.706 Z-11.000
G01 X8.386 Y534.640 Z-11.000
G01 X8.823 Y534.584 Z-11.000
G01 X9.304 Y534.538 Z-11.000
G01 X9.830 Y534.500 Z-11.000
G01 X10.449 Y534.461 Z-11.000
G01 X11.067 Y534.422 Z-11.000
G01 X11.686 Y534.384 Z-11.000
G01 X12.304 Y534.346 Z-11.000
G01 X12.923 Y534.309 Z-11.000
G01 X13.541 Y534.273 Z-11.000
G01 X14.160 Y534.236 Z-11.000
G01 X14.779 Y534.201 Z-11.000
G01 X15.397 Y534.166 Z-11.000
G01 X16.016 Y534.131 Z-11.000
G01 X16.635 Y534.097 Z-11.000
G01 X17.254 Y534.063 Z-11.000
G01 X17.873 Y534.030 Z-11.000
G01 X18.491 Y533.997 Z-11.000
G01 X19.110 Y533.964 Z-11.000
G01 X19.729 Y533.932 Z-11.000
G01 X20.348 Y533.900 Z-11.000
G01 X20.967 Y533.869 Z-11.000
G01 X21.586 Y533.838 Z-11.000
G01 X22.205 Y533.808 Z-11.000
G01 X23.459 Y533.748 Z-11.000
G01 X24.712 Y533.692 Z-11.000
G01 X25.966 Y533.637 Z-11.000
G01 X27.219 Y533.583 Z-11.000
G01 X28.472 Y533.528 Z-11.000
G01 X29.726 Y533.472 Z-11.000
G01 X30.978 Y533.413 Z-11.000
G01 X32.231 Y533.351 Z-11.000
G01 X33.483 Y533.284 Z-11.000
G01 X34.735 Y533.211 Z-11.000
G01 X35.987 Y533.130 Z-11.000
G01 X37.238 Y533.042 Z-11.000
G01 X38.489 Y532.944 Z-11.000
G01 X39.739 Y532.836 Z-11.000
G01 X40.989 Y532.717 Z-11.000
G01 X42.238 Y532.585 Z-11.000
G01 X43.487 Y532.439 Z-11.000
G01 X44.735 Y532.278 Z-11.000
G01 X45.982 Y532.102 Z-11.000
G01 X47.228 Y531.908 Z-11.000
G01 X49.559 Y531.532 Z-11.000
G01 X51.891 Y531.160 Z-11.000
G01 X54.223 Y530.795 Z-11.000
G01 X56.556 Y530.437 Z-11.000
G01 X58.891 Y530.087 Z-11.000
G01 X61.226 Y529.746 Z-11.000
G01 X63.563 Y529.415 Z-11.000
G01 X65.901 Y529.095 Z-11.000
G01 X68.241 Y528.788 Z-11.000
G01 X70.583 Y528.494 Z-11.000
G01 X72.926 Y528.214 Z-11.000
G01 X75.270 Y527.949 Z-11.000
G01 X77.617 Y527.701 Z-11.000
G01 X79.966 Y527.471 Z-11.000
G01 X82.317 Y527.259 Z-11.000
G01 X84.670 Y527.066 Z-11.000
G01 X87.025 Y526.894 Z-11.000
G01 X89.383 Y526.743 Z-11.000
G01 X91.743 Y526.615 Z-11.000
G01 X94.106 Y526.511 Z-11.000
G01 X94.234 Y526.507 Z-11.000
G01 X94.363 Y526.506 Z-11.000
G01 X94.491 Y526.506 Z-11.000
G01 X94.620 Y526.508 Z-11.000
G01 X94.749 Y526.512 Z-11.000
G01 X94.878 Y526.517 Z-11.000
G01 X95.006 Y526.524 Z-11.000
G01 X95.135 Y526.532 Z-11.000
G01 X95.264 Y526.540 Z-11.000
G01 X95.393 Y526.550 Z-11.000
G01 X95.522 Y526.560 Z-11.000
G01 X95.651 Y526.571 Z-11.000
G01 X95.780 Y526.582 Z-11.000
G01 X95.908 Y526.593 Z-11.000
G01 X96.037 Y526.604 Z-11.000
G01 X96.166 Y526.615 Z-11.000
G01 X96.295 Y526.625 Z-11.000
G01 X96.423 Y526.635 Z-11.000
G01 X96.552 Y526.644 Z-11.000
G01 X96.680 Y526.652 Z-11.000
G01 X96.720 Y526.830 Z-11.000
G01 X96.759 Y527.005 Z-11.000
G01 X96.798 Y527.177 Z-11.000
G01 X96.837 Y527.345 Z-11.000
G01 X96.876 Y527.512 Z-11.000
G01 X96.915 Y527.675 Z-11.000
G01 X96.953 Y527.837 Z-11.000
G01 X96.990 Y527.996 Z-11.000
G01 X97.027 Y528.153 Z-11.000
G01 X97.063 Y528.309 Z-11.000
G01 X97.098 Y528.462 Z-11.000
G01 X97.133 Y528.615 Z-11.000
G01 X97.166 Y528.766 Z-11.000
G01 X97.198 Y528.916 Z-11.000
G01 X97.229 Y529.066 Z-11.000
G01 X97.258 Y529.215 Z-11.000
G01 X97.286 Y529.363 Z-11.000
G01 X97.313 Y529.511 Z-11.000
G01 X97.338 Y529.659 Z-11.000
G01 X97.361 Y529.807 Z-11.000
G01 X97.701 Y532.058 Z-11.000
G01 X98.042 Y534.309 Z-11.000
G01 X98.382 Y536.560 Z-11.000
G01 X98.724 Y538.811 Z-11.000
G01 X99.065 Y541.062 Z-11.000
G01 X99.406 Y543.312 Z-11.000
G01 X99.747 Y545.563 Z-11.000
G01 X100.088 Y547.814 Z-11.000
G01 X100.429 Y550.065 Z-11.000
G01 X100.769 Y552.316 Z-11.000
G01 X101.108 Y554.567 Z-11.000
G01 X101.447 Y556.819 Z-11.000
G01 X101.785 Y559.070 Z-11.000
G01 X102.121 Y561.322 Z-11.000
G01 X102.457 Y563.573 Z-11.000
G01 X102.792 Y565.825 Z-11.000
G01 X103.125 Y568.077 Z-11.000
G01 X103.457 Y570.329 Z-11.000
G01 X103.787 Y572.582 Z-11.000
G01 X104.115 Y574.835 Z-11.000
G01 X104.670 Y578.661 Z-11.000
G01 X105.220 Y582.489 Z-11.000
G01 X105.767 Y586.317 Z-11.000
G01 X106.311 Y590.145 Z-11.000
G01 X106.854 Y593.973 Z-11.000
G01 X107.395 Y597.802 Z-11.000
G01 X107.935 Y601.631 Z-11.000
G01 X108.476 Y605.460 Z-11.000
G01 X109.017 Y609.289 Z-11.000
G01 X109.559 Y613.117 Z-11.000
G01 X110.103 Y616.946 Z-11.000
G01 X110.649 Y620.774 Z-11.000
G01 X111.198 Y624.601 Z-11.000
G01 X111.752 Y628.428 Z-11.000
G01 X112.309 Y632.254 Z-11.000
G01 X112.872 Y636.079 Z-11.000
G01 X113.440 Y639.904 Z-11.000
G01 X114.015 Y643.728 Z-11.000
G01 X114.596 Y647.550 Z-11.000
G01 X115.185 Y651.371 Z-11.000
G01 X115.721 Y654.794 Z-11.000
G01 X116.264 Y658.216 Z-11.000
G01 X116.815 Y661.637 Z-11.000
G01 X117.373 Y665.057 Z-11.000
G01 X117.936 Y668.476 Z-11.000
G01 X118.505 Y671.893 Z-11.000
G01 X119.079 Y675.311 Z-11.000
G01 X119.657 Y678.727 Z-11.000
G01 X120.239 Y682.143 Z-11.000
G01 X120.823 Y685.559 Z-11.000
G01 X121.410 Y688.974 Z-11.000
G01 X121.999 Y692.389 Z-11.000
G01 X122.588 Y695.804 Z-11.000
G01 X123.178 Y699.218 Z-11.000
G01 X123.767 Y702.633 Z-11.000
G01 X124.355 Y706.048 Z-11.000
G01 X124.942 Y709.463 Z-11.000
G01 X125.527 Y712.879 Z-11.000
G01 X126.109 Y716.295 Z-11.000
G01 X126.687 Y719.711 Z-11.000
G01 X126.955 Y721.296 Z-11.000
G01 X127.222 Y722.880 Z-11.000
G01 X127.489 Y724.464 Z-11.000
G01 X127.754 Y726.049 Z-11.000
G01 X128.018 Y727.633 Z-11.000
G01 X128.278 Y729.219 Z-11.000
G01 X128.535 Y730.804 Z-11.000
G01 X128.787 Y732.390 Z-11.000
G01 X129.035 Y733.977 Z-11.000
G01 X129.277 Y735.565 Z-11.000
G01 X129.512 Y737.154 Z-11.000
G01 X129.741 Y738.744 Z-11.000
G01 X129.961 Y740.336 Z-11.000
G01 X130.174 Y741.928 Z-11.000
G01 X130.377 Y743.523 Z-11.000
G01 X130.570 Y745.119 Z-11.000
G01 X130.753 Y746.716 Z-11.000
G01 X130.924 Y748.316 Z-11.000
G01 X131.084 Y749.918 Z-11.000
G01 X131.231 Y751.522 Z-11.000
G01 X131.341 Y752.736 Z-11.000
G01 X131.461 Y753.951 Z-11.000
G01 X131.588 Y755.164 Z-11.000
G01 X131.723 Y756.377 Z-11.000
G01 X131.865 Y757.590 Z-11.000
G01 X132.013 Y758.801 Z-11.000
G01 X132.168 Y760.013 Z-11.000
G01 X132.328 Y761.223 Z-11.000
G01 X132.493 Y762.433 Z-11.000
G01 X132.663 Y763.643 Z-11.000
G01 X132.837 Y764.853 Z-11.000
G01 X133.015 Y766.061 Z-11.000
G01 X133.196 Y767.270 Z-11.000
G01 X133.380 Y768.478 Z-11.000
G01 X133.566 Y769.686 Z-11.000
G01 X133.753 Y770.893 Z-11.000
G01 X133.942 Y772.100 Z-11.000
G01 X134.131 Y773.307 Z-11.000
G01 X134.321 Y774.514 Z-11.000
G01 X134.510 Y775.720 Z-11.000
G01 X134.565 Y776.079 Z-11.000
G01 X134.615 Y776.428 Z-11.000
G01 X134.659 Y776.768 Z-11.000
G01 X134.694 Y777.099 Z-11.000
G01 X134.720 Y777.422 Z-11.000
G01 X134.735 Y777.738 Z-11.000
G01 X134.737 Y778.049 Z-11.000
G01 X134.726 Y778.354 Z-11.000
G01 X134.698 Y778.654 Z-11.000
G01 X134.654 Y778.951 Z-11.000
G01 X134.591 Y779.245 Z-11.000
G01 X134.509 Y779.537 Z-11.000
G01 X134.404 Y779.827 Z-11.000
G01 X134.277 Y780.117 Z-11.000
G01 X134.125 Y780.407 Z-11.000
G01 X133.947 Y780.699 Z-11.000
G01 X133.741 Y780.992 Z-11.000
G01 X133.507 Y781.287 Z-11.000
G01 X133.242 Y781.587 Z-11.000
G01 X132.945 Y781.890 Z-11.000
G01 X132.406 Y782.478 Z-11.000
G01 X131.952 Y783.103 Z-11.000
G01 X131.579 Y783.761 Z-11.000
G01 X131.286 Y784.445 Z-11.000
G01 X131.071 Y785.150 Z-11.000
G01 X130.932 Y785.870 Z-11.000
G01 X130.868 Y786.599 Z-11.000
G01 X130.875 Y787.332 Z-11.000
G01 X130.954 Y788.062 Z-11.000
G01 X131.101 Y788.785 Z-11.000
G01 X131.314 Y789.494 Z-11.000
G01 X131.592 Y790.184 Z-11.000
G01 X131.934 Y790.848 Z-11.000
G01 X132.336 Y791.482 Z-11.000
G01 X132.797 Y792.079 Z-11.000
G01 X133.316 Y792.634 Z-11.000
G01 X133.890 Y793.141 Z-11.000
G01 X134.518 Y793.594 Z-11.000
G01 X135.197 Y793.988 Z-11.000
G01 X135.925 Y794.317 Z-11.000
G01 X136.449 Y794.501 Z-11.000
G01 X136.979 Y794.647 Z-11.000
G01 X137.511 Y794.756 Z-11.000
G01 X138.044 Y794.828 Z-11.000
G01 X138.578 Y794.863 Z-11.000
G01 X139.109 Y794.862 Z-11.000
G01 X139.637 Y794.826 Z-11.000
G01 X140.160 Y794.755 Z-11.000
G01 X140.675 Y794.650 Z-11.000
G01 X141.182 Y794.511 Z-11.000
G01 X141.678 Y794.338 Z-11.000
G01 X142.162 Y794.133 Z-11.000
G01 X142.633 Y793.895 Z-11.000
G01 X143.088 Y793.626 Z-11.000
G01 X143.525 Y793.325 Z-11.000
G01 X143.944 Y792.994 Z-11.000
G01 X144.342 Y792.632 Z-11.000
G01 X144.718 Y792.241 Z-11.000
G01 X145.070 Y791.821 Z-11.000
G01 X145.396 Y791.372 Z-11.000
G01 X145.694 Y790.899 Z-11.000
G01 X145.958 Y790.412 Z-11.000
G01 X146.188 Y789.913 Z-11.000
G01 X146.384 Y789.404 Z-11.000
G01 X146.545 Y788.888 Z-11.000
G01 X146.670 Y788.366 Z-11.000
G01 X146.760 Y787.840 Z-11.000
G01 X146.813 Y787.312 Z-11.000
G01 X146.830 Y786.785 Z-11.000
G01 X146.810 Y786.260 Z-11.000
G01 X146.753 Y785.739 Z-11.000
G01 X146.658 Y785.225 Z-11.000
G01 X146.525 Y784.719 Z-11.000
G01 X146.354 Y784.223 Z-11.000
G01 X146.144 Y783.740 Z-11.000
G01 X145.894 Y783.272 Z-11.000
G01 X145.605 Y782.819 Z-11.000
G01 X145.276 Y782.385 Z-11.000
G01 X144.906 Y781.972 Z-11.000
G01 X144.495 Y781.581 Z-11.000
G01 X144.230 Y781.336 Z-11.000
G01 X143.989 Y781.092 Z-11.000
G01 X143.772 Y780.847 Z-11.000
G01 X143.578 Y780.601 Z-11.000
G01 X143.406 Y780.354 Z-11.000
G01 X143.255 Y780.106 Z-11.000
G01 X143.125 Y779.856 Z-11.000
G01 X143.014 Y779.603 Z-11.000
G01 X142.921 Y779.349 Z-11.000
G01 X142.845 Y779.091 Z-11.000
G01 X142.786 Y778.830 Z-11.000
G01 X142.742 Y778.565 Z-11.000
G01 X142.713 Y778.297 Z-11.000
G01 X142.697 Y778.024 Z-11.000
G01 X142.694 Y777.746 Z-11.000
G01 X142.702 Y777.463 Z-11.000
G01 X142.721 Y777.175 Z-11.000
G01 X142.750 Y776.881 Z-11.000
G01 X142.788 Y776.581 Z-11.000
G01 X142.834 Y776.274 Z-11.000
G01 X142.918 Y775.745 Z-11.000
G01 X143.001 Y775.216 Z-11.000
G01 X143.084 Y774.687 Z-11.000
G01 X143.167 Y774.157 Z-11.000
G01 X143.248 Y773.628 Z-11.000
G01 X143.330 Y773.099 Z-11.000
G01 X143.410 Y772.569 Z-11.000
G01 X143.491 Y772.039 Z-11.000
G01 X143.570 Y771.510 Z-11.000
G01 X143.649 Y770.980 Z-11.000
G01 X143.727 Y770.450 Z-11.000
G01 X143.805 Y769.920 Z-11.000
G01 X143.882 Y769.390 Z-11.000
G01 X143.959 Y768.860 Z-11.000
G01 X144.035 Y768.329 Z-11.000
G01 X144.110 Y767.799 Z-11.000
G01 X144.184 Y767.268 Z-11.000
G01 X144.258 Y766.738 Z-11.000
G01 X144.332 Y766.207 Z-11.000
G01 X144.404 Y765.677 Z-11.000
G01 X144.489 Y765.080 Z-11.000
G01 X144.580 Y764.483 Z-11.000
G01 X144.675 Y763.885 Z-11.000
G01 X144.775 Y763.288 Z-11.000
G01 X144.876 Y762.690 Z-11.000
G01 X144.979 Y762.092 Z-11.000
G01 X145.081 Y761.494 Z-11.000
G01 X145.182 Y760.896 Z-11.000
G01 X145.281 Y760.298 Z-11.000
G01 X145.375 Y759.700 Z-11.000
G01 X145.464 Y759.102 Z-11.000
G01 X145.547 Y758.504 Z-11.000
G01 X145.622 Y757.907 Z-11.000
G01 X145.689 Y757.309 Z-11.000
G01 X145.745 Y756.713 Z-11.000
G01 X145.789 Y756.116 Z-11.000
G01 X145.821 Y755.521 Z-11.000
G01 X145.839 Y754.925 Z-11.000
G01 X145.842 Y754.331 Z-11.000
G01 X145.829 Y753.737 Z-11.000
G01 X145.743 Y751.295 Z-11.000
G01 X145.666 Y748.854 Z-11.000
G01 X145.596 Y746.411 Z-11.000
G01 X145.530 Y743.969 Z-11.000
G01 X145.465 Y741.527 Z-11.000
G01 X145.398 Y739.085 Z-11.000
G01 X145.327 Y736.643 Z-11.000
G01 X145.249 Y734.201 Z-11.000
G01 X145.161 Y731.759 Z-11.000
G01 X145.060 Y729.319 Z-11.000
G01 X144.945 Y726.879 Z-11.000
G01 X144.812 Y724.439 Z-11.000
G01 X144.658 Y722.001 Z-11.000
G01 X144.481 Y719.563 Z-11.000
G01 X144.278 Y717.127 Z-11.000
G01 X144.047 Y714.692 Z-11.000
G01 X143.784 Y712.258 Z-11.000
G01 X143.487 Y709.826 Z-11.000
G01 X143.154 Y707.396 Z-11.000
G01 X142.781 Y704.967 Z-11.000
G01 X142.517 Y703.299 Z-11.000
G01 X142.264 Y701.629 Z-11.000
G01 X142.022 Y699.957 Z-11.000
G01 X141.791 Y698.283 Z-11.000
G01 X141.569 Y696.608 Z-11.000
G01 X141.356 Y694.931 Z-11.000
G01 X141.152 Y693.253 Z-11.000
G01 X140.955 Y691.574 Z-11.000
G01 X140.766 Y689.893 Z-11.000
G01 X140.583 Y688.212 Z-11.000
G01 X140.407 Y686.530 Z-11.000
G01 X140.235 Y684.847 Z-11.000
G01 X140.069 Y683.163 Z-11.000
G01 X139.907 Y681.479 Z-11.000
G01 X139.748 Y679.795 Z-11.000
G01 X139.592 Y678.110 Z-11.000
G01 X139.439 Y676.426 Z-11.000
G01 X139.287 Y674.742 Z-11.000
G01 X139.137 Y673.057 Z-11.000
G01 X138.987 Y671.374 Z-11.000
G01 X138.919 Y670.609 Z-11.000
G01 X138.853 Y669.842 Z-11.000
G01 X138.789 Y669.072 Z-11.000
G01 X138.729 Y668.299 Z-11.000
G01 X138.674 Y667.525 Z-11.000
G01 X138.624 Y666.750 Z-11.000
G01 X138.581 Y665.974 Z-11.000
G01 X138.546 Y665.197 Z-11.000
G01 X138.520 Y664.421 Z-11.000
G01 X138.504 Y663.646 Z-11.000
G01 X138.498 Y662.872 Z-11.000
G01 X138.505 Y662.099 Z-11.000
G01 X138.524 Y661.329 Z-11.000
G01 X138.558 Y660.561 Z-11.000
G01 X138.607 Y659.796 Z-11.000
G01 X138.672 Y659.035 Z-11.000
G01 X138.754 Y658.279 Z-11.000
G01 X138.855 Y657.527 Z-11.000
G01 X138.975 Y656.780 Z-11.000
G01 X139.116 Y656.038 Z-11.000
G01 X139.554 Y653.941 Z-11.000
G01 X140.011 Y651.849 Z-11.000
G01 X140.487 Y649.762 Z-11.000
G01 X140.984 Y647.682 Z-11.000
G01 X141.502 Y645.608 Z-11.000
G01 X142.043 Y643.540 Z-11.000
G01 X142.608 Y641.480 Z-11.000
G01 X143.196 Y639.427 Z-11.000
G01 X143.811 Y637.382 Z-11.000
G01 X144.452 Y635.345 Z-11.000
G01 X145.120 Y633.317 Z-11.000
G01 X145.817 Y631.297 Z-11.000
G01 X146.544 Y629.286 Z-11.000
G01 X147.301 Y627.285 Z-11.000
G01 X148.089 Y625.294 Z-11.000
G01 X148.910 Y623.313 Z-11.000
G01 X149.765 Y621.342 Z-11.000
G01 X150.654 Y619.382 Z-11.000
G01 X151.579 Y617.433 Z-11.000
G01 X152.540 Y615.496 Z-11.000
G01 X153.109 Y614.359 Z-11.000
G01 X153.663 Y613.215 Z-11.000
G01 X154.201 Y612.064 Z-11.000
G01 X154.722 Y610.906 Z-11.000
G01 X155.224 Y609.740 Z-11.000
G01 X155.707 Y608.567 Z-11.000
G01 X156.168 Y607.386 Z-11.000
G01 X156.607 Y606.197 Z-11.000
G01 X157.021 Y605.000 Z-11.000
G01 X157.410 Y603.795 Z-11.000
G01 X157.773 Y602.581 Z-11.000
G01 X158.107 Y601.359 Z-11.000
G01 X158.411 Y600.128 Z-11.000
G01 X158.685 Y598.888 Z-11.000
G01 X158.926 Y597.638 Z-11.000
G01 X159.134 Y596.380 Z-11.000
G01 X159.306 Y595.112 Z-11.000
G01 X159.443 Y593.834 Z-11.000
G01 X159.541 Y592.546 Z-11.000
G01 X159.600 Y591.249 Z-11.000
G01 X159.609 Y590.968 Z-11.000
G01 X159.620 Y590.687 Z-11.000
G01 X159.631 Y590.405 Z-11.000
G01 X159.642 Y590.122 Z-11.000
G01 X159.653 Y589.840 Z-11.000
G01 X159.663 Y589.557 Z-11.000
G01 X159.673 Y589.274 Z-11.000
G01 X159.681 Y588.991 Z-11.000
G01 X159.687 Y588.709 Z-11.000
G01 X159.691 Y588.426 Z-11.000
G01 X159.691 Y588.144 Z-11.000
G01 X159.689 Y587.863 Z-11.000
G01 X159.683 Y587.582 Z-11.000
G01 X159.674 Y587.301 Z-11.000
G01 X159.659 Y587.022 Z-11.000
G01 X159.640 Y586.743 Z-11.000
G01 X159.616 Y586.465 Z-11.000
G01 X159.585 Y586.189 Z-11.000
G01 X159.549 Y585.913 Z-11.000
G01 X159.506 Y585.639 Z-11.000
G01 X159.287 Y584.349 Z-11.000
G01 X159.072 Y583.059 Z-11.000
G01 X158.862 Y581.769 Z-11.000
G01 X158.660 Y580.479 Z-11.000
G01 X158.467 Y579.189 Z-11.000
G01 X158.286 Y577.898 Z-11.000
G01 X158.118 Y576.607 Z-11.000
G01 X157.965 Y575.315 Z-11.000
G01 X157.830 Y574.022 Z-11.000
G01 X157.715 Y572.728 Z-11.000
G01 X157.621 Y571.432 Z-11.000
G01 X157.551 Y570.135 Z-11.000
G01 X157.507 Y568.837 Z-11.000
G01 X157.490 Y567.537 Z-11.000
G01 X157.503 Y566.235 Z-11.000
G01 X157.547 Y564.931 Z-11.000
G01 X157.625 Y563.625 Z-11.000
G01 X157.739 Y562.316 Z-11.000
G01 X157.891 Y561.005 Z-11.000
G01 X158.083 Y559.691 Z-11.000
G01 X158.199 Y558.991 Z-11.000
G01 X158.321 Y558.294 Z-11.000
G01 X158.451 Y557.601 Z-11.000
G01 X158.589 Y556.910 Z-11.000
G01 X158.735 Y556.223 Z-11.000
G01 X158.892 Y555.539 Z-11.000
G01 X159.059 Y554.859 Z-11.000
G01 X159.237 Y554.184 Z-11.000
G01 X159.428 Y553.513 Z-11.000
G01 X159.632 Y552.847 Z-11.000
G01 X159.850 Y552.185 Z-11.000
G01 X160.082 Y551.529 Z-11.000
G01 X160.330 Y550.879 Z-11.000
G01 X160.594 Y550.234 Z-11.000
G01 X160.876 Y549.595 Z-11.000
G01 X161.175 Y548.963 Z-11.000
G01 X161.493 Y548.337 Z-11.000
G01 X161.831 Y547.718 Z-11.000
G01 X162.190 Y547.106 Z-11.000
G01 X162.570 Y546.501 Z-11.000
G01 X162.649 Y546.381 Z-11.000
G01 X162.733 Y546.260 Z-11.000
G01 X162.819 Y546.138 Z-11.000
G01 X162.910 Y546.017 Z-11.000
G01 X163.003 Y545.896 Z-11.000
G01 X163.099 Y545.777 Z-11.000
G01 X163.199 Y545.659 Z-11.000
G01 X163.301 Y545.543 Z-11.000
G01 X163.406 Y545.430 Z-11.000
G01 X163.514 Y545.321 Z-11.000
G01 X163.624 Y545.215 Z-11.000
G01 X163.736 Y545.114 Z-11.000
G01 X163.851 Y545.018 Z-11.000
G01 X163.967 Y544.927 Z-11.000
G01 X164.086 Y544.842 Z-11.000
G01 X164.206 Y544.764 Z-11.000
G01 X164.328 Y544.693 Z-11.000
G01 X164.451 Y544.629 Z-11.000
G01 X164.576 Y544.574 Z-11.000
G01 X164.702 Y544.527 Z-11.000
G01 X165.748 Y544.173 Z-11.000
G01 X166.793 Y543.812 Z-11.000
G01 X167.838 Y543.445 Z-11.000
G01 X168.882 Y543.074 Z-11.000
G01 X169.925 Y542.701 Z-11.000
G01 X170.969 Y542.327 Z-11.000
G01 X172.013 Y541.954 Z-11.000
G01 X173.058 Y541.584 Z-11.000
G01 X174.104 Y541.218 Z-11.000
G01 X175.151 Y540.858 Z-11.000
G01 X176.199 Y540.506 Z-11.000
G01 X177.249 Y540.163 Z-11.000
G01 X178.302 Y539.831 Z-11.000
G01 X179.356 Y539.511 Z-11.000
G01 X180.414 Y539.206 Z-11.000
G01 X181.474 Y538.916 Z-11.000
G01 X182.537 Y538.644 Z-11.000
G01 X183.604 Y538.392 Z-11.000
G01 X184.675 Y538.160 Z-11.000
G01 X185.750 Y537.950 Z-11.000
G01 X186.980 Y537.732 Z-11.000
G01 X188.214 Y537.529 Z-11.000
G01 X189.451 Y537.340 Z-11.000
G01 X190.692 Y537.165 Z-11.000
G01 X191.936 Y537.003 Z-11.000
G01 X193.182 Y536.854 Z-11.000
G01 X194.430 Y536.717 Z-11.000
G01 X195.680 Y536.592 Z-11.000
G01 X196.932 Y536.479 Z-11.000
G01 X198.186 Y536.376 Z-11.000
G01 X199.441 Y536.284 Z-11.000
G01 X200.696 Y536.201 Z-11.000
G01 X201.953 Y536.129 Z-11.000
G01 X203.209 Y536.065 Z-11.000
G01 X204.466 Y536.009 Z-11.000
G01 X205.723 Y535.962 Z-11.000
G01 X206.979 Y535.922 Z-11.000
G01 X208.234 Y535.890 Z-11.000
G01 X209.489 Y535.864 Z-11.000
G01 X210.742 Y535.844 Z-11.000
G01 X212.869 Y535.820 Z-11.000
G01 X214.996 Y535.805 Z-11.000
G01 X217.123 Y535.798 Z-11.000
G01 X219.250 Y535.799 Z-11.000
G01 X221.378 Y535.807 Z-11.000
G01 X223.505 Y535.820 Z-11.000
G01 X225.632 Y535.840 Z-11.000
G01 X227.760 Y535.864 Z-11.000
G01 X229.887 Y535.892 Z-11.000
G01 X232.015 Y535.923 Z-11.000
G01 X234.143 Y535.957 Z-11.000
G01 X236.270 Y535.992 Z-11.000
G01 X238.398 Y536.029 Z-11.000
G01 X240.526 Y536.066 Z-11.000
G01 X242.654 Y536.103 Z-11.000
G01 X244.781 Y536.138 Z-11.000
G01 X246.909 Y536.172 Z-11.000
G01 X249.037 Y536.203 Z-11.000
G01 X251.164 Y536.232 Z-11.000
G01 X253.292 Y536.256 Z-11.000
G01 X253.456 Y536.257 Z-11.000
G01 X253.627 Y536.259 Z-11.000
G01 X253.804 Y536.261 Z-11.000
