G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X148.406 Y1250.544 Z-11.000
G01 X145.649 Y1251.055 Z-11.000
G01 X142.904 Y1251.650 Z-11.000
G01 X140.173 Y1252.327 Z-11.000
G01 X137.457 Y1253.081 Z-11.000
G01 X134.755 Y1253.910 Z-11.000
G01 X134.277 Y1254.085 Z-11.000
G01 X133.843 Y1254.289 Z-11.000
G01 X133.454 Y1254.524 Z-11.000
G01 X133.107 Y1254.792 Z-11.000
G01 X132.799 Y1255.094 Z-11.000
G01 X132.529 Y1255.432 Z-11.000
G01 X132.295 Y1255.809 Z-11.000
G01 X132.096 Y1256.226 Z-11.000
G01 X131.927 Y1256.686 Z-11.000
G01 X131.789 Y1257.190 Z-11.000
G01 X131.570 Y1258.144 Z-11.000
G01 X131.349 Y1259.102 Z-11.000
G01 X131.111 Y1260.057 Z-11.000
G01 X130.841 Y1260.999 Z-11.000
G01 X130.524 Y1261.919 Z-11.000
G01 X130.145 Y1262.809 Z-11.000
G01 X129.690 Y1263.661 Z-11.000
G01 X129.143 Y1264.465 Z-11.000
G01 X128.489 Y1265.213 Z-11.000
G01 X127.713 Y1265.897 Z-11.000
G01 X126.515 Y1266.797 Z-11.000
G01 X125.291 Y1267.661 Z-11.000
G01 X124.042 Y1268.478 Z-11.000
G01 X122.764 Y1269.239 Z-11.000
G01 X121.456 Y1269.932 Z-11.000
G01 X120.117 Y1270.547 Z-11.000
G01 X118.743 Y1271.075 Z-11.000
G01 X117.333 Y1271.504 Z-11.000
G01 X115.885 Y1271.825 Z-11.000
G01 X114.398 Y1272.028 Z-11.000
G01 X112.074 Y1272.236 Z-11.000
G01 X109.748 Y1272.430 Z-11.000
G01 X107.419 Y1272.607 Z-11.000
G01 X105.089 Y1272.767 Z-11.000
G01 X102.757 Y1272.909 Z-11.000
G01 X100.425 Y1273.031 Z-11.000
G01 X98.092 Y1273.132 Z-11.000
G01 X95.759 Y1273.210 Z-11.000
G01 X93.426 Y1273.265 Z-11.000
G01 X91.094 Y1273.295 Z-11.000
G01 X84.626 Y1273.335 Z-11.000
G01 X78.159 Y1273.360 Z-11.000
G01 X71.691 Y1273.373 Z-11.000
G01 X65.223 Y1273.377 Z-11.000
G01 X58.755 Y1273.374 Z-11.000
G01 X52.287 Y1273.366 Z-11.000
G01 X45.820 Y1273.356 Z-11.000
G01 X39.352 Y1273.345 Z-11.000
G01 X32.884 Y1273.337 Z-11.000
G01 X26.416 Y1273.334 Z-11.000
G01 X25.229 Y1273.320 Z-11.000
G01 X24.051 Y1273.274 Z-11.000
G01 X22.880 Y1273.196 Z-11.000
G01 X21.716 Y1273.081 Z-11.000
G01 X20.557 Y1272.927 Z-11.000
G01 X19.403 Y1272.731 Z-11.000
G01 X18.252 Y1272.490 Z-11.000
G01 X17.104 Y1272.202 Z-11.000
G01 X15.958 Y1271.864 Z-11.000
G01 X14.813 Y1271.473 Z-11.000
G01 X13.715 Y1271.004 Z-11.000
G01 X12.745 Y1270.452 Z-11.000
G01 X11.899 Y1269.822 Z-11.000
G01 X11.168 Y1269.119 Z-11.000
G01 X10.548 Y1268.348 Z-11.000
G01 X10.032 Y1267.513 Z-11.000
G01 X9.613 Y1266.620 Z-11.000
G01 X9.286 Y1265.673 Z-11.000
G01 X9.044 Y1264.677 Z-11.000
G01 X8.881 Y1263.637 Z-11.000
G01 X8.729 Y1262.262 Z-11.000
G01 X8.599 Y1260.882 Z-11.000
G01 X8.492 Y1259.499 Z-11.000
G01 X8.405 Y1258.114 Z-11.000
G01 X8.338 Y1256.726 Z-11.000
G01 X8.291 Y1255.338 Z-11.000
G01 X8.263 Y1253.949 Z-11.000
G01 X8.253 Y1252.561 Z-11.000
G01 X8.260 Y1251.173 Z-11.000
G01 X8.285 Y1249.788 Z-11.000
G01 X8.497 Y1239.562 Z-11.000
G01 X8.661 Y1229.336 Z-11.000
G01 X8.777 Y1219.110 Z-11.000
G01 X8.850 Y1208.884 Z-11.000
G01 X8.884 Y1198.657 Z-11.000
G01 X8.880 Y1188.431 Z-11.000
G01 X8.843 Y1178.205 Z-11.000
G01 X8.776 Y1167.978 Z-11.000
G01 X8.682 Y1157.752 Z-11.000
G01 X8.565 Y1147.525 Z-11.000
G01 X8.518 Y1143.224 Z-11.000
G01 X8.484 Y1138.924 Z-11.000
G01 X8.457 Y1134.623 Z-11.000
G01 X8.434 Y1130.322 Z-11.000
G01 X8.410 Y1126.021 Z-11.000
G01 X8.380 Y1121.720 Z-11.000
G01 X8.340 Y1117.420 Z-11.000
G01 X8.286 Y1113.120 Z-11.000
G01 X8.213 Y1108.820 Z-11.000
G01 X8.117 Y1104.521 Z-11.000
G01 X8.017 Y1101.173 Z-11.000
G01 X7.890 Y1097.825 Z-11.000
G01 X7.741 Y1094.478 Z-11.000
G01 X7.574 Y1091.132 Z-11.000
G01 X7.394 Y1087.786 Z-11.000
G01 X7.207 Y1084.440 Z-11.000
G01 X7.016 Y1081.094 Z-11.000
G01 X6.827 Y1077.748 Z-11.000
G01 X6.645 Y1074.402 Z-11.000
G01 X6.474 Y1071.056 Z-11.000
G01 X6.363 Y1068.790 Z-11.000
G01 X6.250 Y1066.525 Z-11.000
G01 X6.138 Y1064.260 Z-11.000
G01 X6.028 Y1061.994 Z-11.000
G01 X5.921 Y1059.729 Z-11.000
G01 X5.819 Y1057.463 Z-11.000
G01 X5.722 Y1055.197 Z-11.000
G01 X5.632 Y1052.931 Z-11.000
G01 X5.551 Y1050.665 Z-11.000
G01 X5.480 Y1048.398 Z-11.000
G01 X5.316 Y1042.848 Z-11.000
G01 X5.151 Y1037.298 Z-11.000
G01 X4.987 Y1031.748 Z-11.000
G01 X4.826 Y1026.198 Z-11.000
G01 X4.671 Y1020.647 Z-11.000
G01 X4.525 Y1015.097 Z-11.000
G01 X4.391 Y1009.546 Z-11.000
G01 X4.272 Y1003.995 Z-11.000
G01 X4.171 Y998.444 Z-11.000
G01 X4.089 Y992.893 Z-11.000
G01 X4.062 Y989.407 Z-11.000
G01 X4.067 Y985.921 Z-11.000
G01 X4.099 Y982.434 Z-11.000
G01 X4.152 Y978.947 Z-11.000
G01 X4.221 Y975.460 Z-11.000
G01 X4.302 Y971.973 Z-11.000
G01 X4.389 Y968.486 Z-11.000
G01 X4.477 Y964.999 Z-11.000
G01 X4.562 Y961.512 Z-11.000
G01 X4.637 Y958.025 Z-11.000
G01 X4.807 Y949.561 Z-11.000
G01 X4.977 Y941.097 Z-11.000
G01 X5.148 Y932.633 Z-11.000
G01 X5.321 Y924.169 Z-11.000
G01 X5.494 Y915.705 Z-11.000
G01 X5.668 Y907.241 Z-11.000
G01 X5.842 Y898.777 Z-11.000
G01 X6.018 Y890.314 Z-11.000
G01 X6.194 Y881.850 Z-11.000
G01 X6.370 Y873.386 Z-11.000
G01 X6.409 Y871.388 Z-11.000
G01 X6.445 Y869.391 Z-11.000
G01 X6.480 Y867.393 Z-11.000
G01 X6.518 Y865.395 Z-11.000
G01 X6.560 Y863.397 Z-11.000
G01 X6.609 Y861.400 Z-11.000
G01 X6.669 Y859.403 Z-11.000
G01 X6.741 Y857.408 Z-11.000
G01 X6.829 Y855.413 Z-11.000
G01 X6.935 Y853.419 Z-11.000
G01 X7.005 Y852.212 Z-11.000
G01 X7.087 Y851.002 Z-11.000
G01 X7.198 Y849.795 Z-11.000
G01 X7.354 Y848.597 Z-11.000
G01 X7.574 Y847.413 Z-11.000
G01 X7.874 Y846.250 Z-11.000
G01 X8.270 Y845.115 Z-11.000
G01 X8.782 Y844.013 Z-11.000
G01 X9.424 Y842.949 Z-11.000
G01 X10.214 Y841.932 Z-11.000
G01 X10.345 Y841.777 Z-11.000
G01 X10.472 Y841.619 Z-11.000
G01 X10.596 Y841.457 Z-11.000
G01 X10.718 Y841.295 Z-11.000
G01 X10.841 Y841.132 Z-11.000
G01 X10.965 Y840.971 Z-11.000
G01 X11.091 Y840.813 Z-11.000
G01 X11.222 Y840.660 Z-11.000
G01 X11.358 Y840.513 Z-11.000
G01 X11.501 Y840.372 Z-11.000
G01 X13.901 Y838.230 Z-11.000
G01 X16.363 Y836.197 Z-11.000
G01 X18.892 Y834.283 Z-11.000
G01 X21.494 Y832.496 Z-11.000
G01 X24.172 Y830.848 Z-11.000
G01 X26.933 Y829.346 Z-11.000
G01 X29.780 Y828.000 Z-11.000
G01 X32.719 Y826.820 Z-11.000
G01 X35.754 Y825.815 Z-11.000
G01 X38.891 Y824.994 Z-11.000
G01 X39.649 Y824.835 Z-11.000
G01 X40.412 Y824.699 Z-11.000
G01 X41.178 Y824.581 Z-11.000
G01 X41.949 Y824.477 Z-11.000
G01 X42.721 Y824.384 Z-11.000
G01 X43.495 Y824.295 Z-11.000
G01 X44.269 Y824.209 Z-11.000
G01 X45.043 Y824.119 Z-11.000
G01 X45.815 Y824.022 Z-11.000
G01 X46.585 Y823.913 Z-11.000
G01 X50.115 Y823.433 Z-11.000
G01 X53.651 Y823.049 Z-11.000
G01 X57.191 Y822.747 Z-11.000
G01 X60.735 Y822.515 Z-11.000
G01 X64.282 Y822.341 Z-11.000
G01 X67.832 Y822.213 Z-11.000
G01 X71.384 Y822.118 Z-11.000
G01 X74.937 Y822.044 Z-11.000
G01 X78.491 Y821.979 Z-11.000
G01 X82.044 Y821.910 Z-11.000
G01 X90.406 Y821.733 Z-11.000
G01 X98.768 Y821.555 Z-11.000
G01 X107.130 Y821.376 Z-11.000
G01 X115.491 Y821.196 Z-11.000
G01 X123.853 Y821.014 Z-11.000
G01 X132.215 Y820.829 Z-11.000
G01 X140.576 Y820.641 Z-11.000
G01 X148.938 Y820.450 Z-11.000
G01 X157.299 Y820.255 Z-11.000
G01 X165.660 Y820.055 Z-11.000
G01 X175.139 Y819.824 Z-11.000
G01 X184.617 Y819.588 Z-11.000
G01 X194.096 Y819.349 Z-11.000
G01 X203.574 Y819.107 Z-11.000
G01 X213.052 Y818.862 Z-11.000
G01 X222.531 Y818.616 Z-11.000
G01 X232.009 Y818.369 Z-11.000
G01 X241.487 Y818.122 Z-11.000
G01 X250.965 Y817.876 Z-11.000
G01 X260.443 Y817.631 Z-11.000
G01 X261.749 Y817.592 Z-11.000
G01 X265.393 Y817.540 Z-11.000
G01 X270.960 Y817.481 Z-11.000
G01 X278.040 Y817.421 Z-11.000
G01 X286.220 Y817.365 Z-11.000
G01 X295.087 Y817.321 Z-11.000
G01 X304.229 Y817.293 Z-11.000
G01 X313.233 Y817.288 Z-11.000
G01 X321.687 Y817.311 Z-11.000
G01 X329.179 Y817.369 Z-11.000
G01 X329.179 Y817.369 Z-11.000
G00 X329.179 Y817.369 Z10.000 F15000 
G00 X462.630 Y1607.179 Z10.000
G00 X462.630 Y1607.179 Z3.000
G01 X462.630 Y1607.179 Z-11.000 F3000
G01 X462.493 Y1618.556 Z-11.000 F12000
G01 X462.342 Y1629.932 Z-11.000
G01 X462.177 Y1641.309 Z-11.000
G01 X462.002 Y1652.685 Z-11.000
G01 X461.819 Y1664.062 Z-11.000
G01 X461.631 Y1675.438 Z-11.000
G01 X461.441 Y1686.814 Z-11.000
G01 X461.251 Y1698.190 Z-11.000
G01 X461.063 Y1709.567 Z-11.000
G01 X460.881 Y1720.943 Z-11.000
G01 X460.858 Y1722.331 Z-11.000
G01 X460.832 Y1723.720 Z-11.000
G01 X460.805 Y1725.108 Z-11.000
G01 X460.780 Y1726.497 Z-11.000
G01 X460.757 Y1727.885 Z-11.000
G01 X460.739 Y1729.274 Z-11.000
G01 X460.728 Y1730.662 Z-11.000
G01 X460.724 Y1732.050 Z-11.000
G01 X460.730 Y1733.438 Z-11.000
G01 X460.747 Y1734.826 Z-11.000
G01 X460.753 Y1736.358 Z-11.000
G01 X460.717 Y1737.881 Z-11.000
G01 X460.637 Y1739.397 Z-11.000
G01 X460.512 Y1740.906 Z-11.000
G01 X460.340 Y1742.408 Z-11.000
G01 X460.119 Y1743.903 Z-11.000
G01 X459.847 Y1745.392 Z-11.000
G01 X459.523 Y1746.875 Z-11.000
G01 X459.145 Y1748.353 Z-11.000
G01 X458.712 Y1749.825 Z-11.000
G01 X458.030 Y1752.055 Z-11.000
G01 X457.368 Y1754.292 Z-11.000
G01 X456.705 Y1756.528 Z-11.000
G01 X456.022 Y1758.756 Z-11.000
G01 X455.299 Y1760.969 Z-11.000
G01 X454.515 Y1763.158 Z-11.000
G01 X453.651 Y1765.316 Z-11.000
G01 X452.686 Y1767.434 Z-11.000
G01 X451.600 Y1769.506 Z-11.000
G01 X450.373 Y1771.524 Z-11.000
G01 X450.113 Y1771.915 Z-11.000
G01 X449.849 Y1772.305 Z-11.000
G01 X449.580 Y1772.692 Z-11.000
G01 X449.304 Y1773.076 Z-11.000
G01 X449.023 Y1773.455 Z-11.000
G01 X448.735 Y1773.828 Z-11.000
G01 X448.439 Y1774.194 Z-11.000
G01 X448.136 Y1774.553 Z-11.000
G01 X447.824 Y1774.903 Z-11.000
G01 X447.504 Y1775.244 Z-11.000
G01 X445.348 Y1777.322 Z-11.000
G01 X443.097 Y1779.207 Z-11.000
G01 X440.751 Y1780.903 Z-11.000
G01 X438.314 Y1782.413 Z-11.000
G01 X435.788 Y1783.741 Z-11.000
G01 X433.174 Y1784.890 Z-11.000
G01 X430.474 Y1785.864 Z-11.000
G01 X427.692 Y1786.666 Z-11.000
G01 X424.829 Y1787.299 Z-11.000
G01 X421.888 Y1787.767 Z-11.000
G01 X420.917 Y1787.891 Z-11.000
G01 X419.945 Y1788.009 Z-11.000
G01 X418.972 Y1788.121 Z-11.000
G01 X417.997 Y1788.225 Z-11.000
G01 X417.022 Y1788.321 Z-11.000
G01 X416.046 Y1788.407 Z-11.000
G01 X415.070 Y1788.482 Z-11.000
G01 X414.093 Y1788.546 Z-11.000
G01 X413.116 Y1788.596 Z-11.000
G01 X412.139 Y1788.633 Z-11.000
G01 X405.810 Y1788.822 Z-11.000
G01 X399.482 Y1789.006 Z-11.000
G01 X393.153 Y1789.185 Z-11.000
G01 X386.824 Y1789.361 Z-11.000
G01 X380.495 Y1789.536 Z-11.000
G01 X374.166 Y1789.711 Z-11.000
G01 X367.837 Y1789.887 Z-11.000
G01 X361.508 Y1790.066 Z-11.000
G01 X355.179 Y1790.248 Z-11.000
G01 X348.851 Y1790.436 Z-11.000
G01 X344.011 Y1790.580 Z-11.000
G01 X339.172 Y1790.724 Z-11.000
G01 X334.333 Y1790.869 Z-11.000
G01 X329.494 Y1791.017 Z-11.000
G01 X324.655 Y1791.171 Z-11.000
G01 X319.816 Y1791.334 Z-11.000
G01 X314.978 Y1791.507 Z-11.000
G01 X310.140 Y1791.693 Z-11.000
G01 X305.304 Y1791.893 Z-11.000
G01 X300.468 Y1792.111 Z-11.000
G01 X297.328 Y1792.272 Z-11.000
G01 X294.189 Y1792.456 Z-11.000
G01 X291.051 Y1792.662 Z-11.000
G01 X287.914 Y1792.887 Z-11.000
G01 X284.777 Y1793.126 Z-11.000
G01 X281.642 Y1793.378 Z-11.000
G01 X278.507 Y1793.640 Z-11.000
G01 X275.372 Y1793.908 Z-11.000
G01 X272.239 Y1794.180 Z-11.000
G01 X269.105 Y1794.453 Z-11.000
G01 X266.038 Y1794.722 Z-11.000
G01 X262.972 Y1794.996 Z-11.000
G01 X259.905 Y1795.275 Z-11.000
G01 X256.840 Y1795.561 Z-11.000
G01 X253.775 Y1795.856 Z-11.000
G01 X250.711 Y1796.159 Z-11.000
G01 X247.648 Y1796.473 Z-11.000
G01 X244.587 Y1796.799 Z-11.000
G01 X241.527 Y1797.137 Z-11.000
G01 X238.469 Y1797.489 Z-11.000
G01 X234.048 Y1797.944 Z-11.000
G01 X229.624 Y1798.287 Z-11.000
G01 X225.196 Y1798.535 Z-11.000
G01 X220.766 Y1798.708 Z-11.000
G01 X216.334 Y1798.826 Z-11.000
G01 X211.901 Y1798.907 Z-11.000
G01 X207.468 Y1798.971 Z-11.000
G01 X203.035 Y1799.036 Z-11.000
G01 X198.602 Y1799.122 Z-11.000
G01 X194.172 Y1799.249 Z-11.000
G01 X186.286 Y1799.507 Z-11.000
G01 X178.401 Y1799.743 Z-11.000
G01 X170.514 Y1799.961 Z-11.000
G01 X162.627 Y1800.166 Z-11.000
G01 X154.740 Y1800.362 Z-11.000
G01 X146.852 Y1800.555 Z-11.000
G01 X138.965 Y1800.749 Z-11.000
G01 X131.078 Y1800.950 Z-11.000
G01 X123.191 Y1801.161 Z-11.000
G01 X115.304 Y1801.389 Z-11.000
G01 X107.552 Y1801.607 Z-11.000
G01 X99.799 Y1801.796 Z-11.000
G01 X92.046 Y1801.953 Z-11.000
G01 X84.293 Y1802.080 Z-11.000
G01 X76.539 Y1802.174 Z-11.000
G01 X68.786 Y1802.235 Z-11.000
G01 X61.032 Y1802.262 Z-11.000
G01 X53.278 Y1802.254 Z-11.000
G01 X45.523 Y1802.211 Z-11.000
G01 X37.769 Y1802.132 Z-11.000
G01 X36.452 Y1802.103 Z-11.000
G01 X35.136 Y1802.050 Z-11.000
G01 X33.820 Y1801.976 Z-11.000
G01 X32.504 Y1801.885 Z-11.000
G01 X31.189 Y1801.779 Z-11.000
G01 X29.874 Y1801.662 Z-11.000
G01 X28.559 Y1801.536 Z-11.000
G01 X27.246 Y1801.405 Z-11.000
G01 X25.932 Y1801.272 Z-11.000
G01 X24.620 Y1801.140 Z-11.000
G01 X24.225 Y1801.091 Z-11.000
G01 X23.829 Y1801.026 Z-11.000
G01 X23.434 Y1800.944 Z-11.000
G01 X23.039 Y1800.846 Z-11.000
G01 X22.647 Y1800.733 Z-11.000
G01 X22.260 Y1800.607 Z-11.000
G01 X21.877 Y1800.467 Z-11.000
G01 X21.501 Y1800.315 Z-11.000
G01 X21.133 Y1800.151 Z-11.000
G01 X20.774 Y1799.977 Z-11.000
G01 X19.689 Y1799.423 Z-11.000
G01 X18.608 Y1798.862 Z-11.000
G01 X17.530 Y1798.295 Z-11.000
G01 X16.455 Y1797.723 Z-11.000
G01 X15.382 Y1797.146 Z-11.000
G01 X14.311 Y1796.566 Z-11.000
G01 X13.242 Y1795.981 Z-11.000
G01 X12.175 Y1795.394 Z-11.000
G01 X11.109 Y1794.805 Z-11.000
G01 X10.043 Y1794.215 Z-11.000
G01 X9.809 Y1794.084 Z-11.000
G01 X9.565 Y1793.946 Z-11.000
G01 X9.319 Y1793.800 Z-11.000
G01 X9.077 Y1793.645 Z-11.000
G01 X8.844 Y1793.482 Z-11.000
G01 X8.627 Y1793.310 Z-11.000
G01 X8.433 Y1793.130 Z-11.000
G01 X8.268 Y1792.941 Z-11.000
G01 X8.137 Y1792.744 Z-11.000
G01 X8.047 Y1792.537 Z-11.000
G01 X7.695 Y1791.486 Z-11.000
G01 X7.315 Y1790.442 Z-11.000
G01 X6.924 Y1789.402 Z-11.000
G01 X6.536 Y1788.360 Z-11.000
G01 X6.168 Y1787.313 Z-11.000
G01 X5.835 Y1786.255 Z-11.000
G01 X5.551 Y1785.182 Z-11.000
G01 X5.334 Y1784.091 Z-11.000
G01 X5.197 Y1782.976 Z-11.000
G01 X5.157 Y1781.833 Z-11.000
G01 X5.235 Y1775.028 Z-11.000
G01 X5.307 Y1768.222 Z-11.000
G01 X5.377 Y1761.417 Z-11.000
G01 X5.445 Y1754.611 Z-11.000
G01 X5.513 Y1747.806 Z-11.000
G01 X5.583 Y1741.000 Z-11.000
G01 X5.655 Y1734.195 Z-11.000
G01 X5.731 Y1727.389 Z-11.000
G01 X5.812 Y1720.584 Z-11.000
G01 X5.901 Y1713.779 Z-11.000
G01 X5.950 Y1710.664 Z-11.000
G01 X6.011 Y1707.550 Z-11.000
G01 X6.082 Y1704.436 Z-11.000
G01 X6.161 Y1701.322 Z-11.000
G01 X6.246 Y1698.208 Z-11.000
G01 X6.336 Y1695.095 Z-11.000
G01 X6.429 Y1691.981 Z-11.000
G01 X6.522 Y1688.867 Z-11.000
G01 X6.614 Y1685.754 Z-11.000
G01 X6.704 Y1682.640 Z-11.000
G01 X6.750 Y1681.117 Z-11.000
G01 X6.818 Y1679.877 Z-11.000
G01 X6.938 Y1678.880 Z-11.000
G01 X7.144 Y1678.085 Z-11.000
G01 X7.467 Y1677.452 Z-11.000
G01 X7.940 Y1676.941 Z-11.000
G01 X8.595 Y1676.510 Z-11.000
G01 X9.465 Y1676.119 Z-11.000
G01 X10.582 Y1675.728 Z-11.000
G01 X11.977 Y1675.295 Z-11.000
G01 X13.576 Y1674.746 Z-11.000
G01 X15.088 Y1674.094 Z-11.000
G01 X16.520 Y1673.343 Z-11.000
G01 X17.878 Y1672.500 Z-11.000
G01 X19.166 Y1671.569 Z-11.000
G01 X20.390 Y1670.556 Z-11.000
G01 X21.555 Y1669.466 Z-11.000
G01 X22.667 Y1668.304 Z-11.000
G01 X23.731 Y1667.075 Z-11.000
G01 X24.752 Y1665.784 Z-11.000
G01 X24.855 Y1665.650 Z-11.000
G01 X24.959 Y1665.515 Z-11.000
G01 X25.062 Y1665.377 Z-11.000
G01 X25.163 Y1665.238 Z-11.000
G01 X25.260 Y1665.097 Z-11.000
G01 X25.352 Y1664.954 Z-11.000
G01 X25.435 Y1664.808 Z-11.000
G01 X25.510 Y1664.660 Z-11.000
G01 X25.574 Y1664.508 Z-11.000
G01 X25.625 Y1664.354 Z-11.000
G01 X26.070 Y1662.839 Z-11.000
G01 X26.536 Y1661.332 Z-11.000
G01 X27.007 Y1659.827 Z-11.000
G01 X27.466 Y1658.320 Z-11.000
G01 X27.898 Y1656.806 Z-11.000
G01 X28.288 Y1655.279 Z-11.000
G01 X28.619 Y1653.734 Z-11.000
G01 X28.877 Y1652.168 Z-11.000
G01 X29.044 Y1650.573 Z-11.000
G01 X29.106 Y1648.946 Z-11.000
G01 X29.138 Y1636.077 Z-11.000
G01 X29.175 Y1623.209 Z-11.000
G01 X29.218 Y1610.341 Z-11.000
G01 X29.267 Y1597.473 Z-11.000
G01 X29.322 Y1584.604 Z-11.000
G01 X29.384 Y1571.736 Z-11.000
G01 X29.453 Y1558.868 Z-11.000
G01 X29.528 Y1546.000 Z-11.000
G01 X29.611 Y1533.132 Z-11.000
G01 X29.702 Y1520.264 Z-11.000
G01 X29.773 Y1512.272 Z-11.000
G01 X29.864 Y1504.281 Z-11.000
G01 X29.970 Y1496.290 Z-11.000
G01 X30.085 Y1488.299 Z-11.000
G01 X30.202 Y1480.308 Z-11.000
G01 X30.317 Y1472.317 Z-11.000
G01 X30.423 Y1464.326 Z-11.000
G01 X30.515 Y1456.335 Z-11.000
G01 X30.586 Y1448.344 Z-11.000
G01 X30.631 Y1440.352 Z-11.000
G01 X30.591 Y1437.545 Z-11.000
G01 X30.450 Y1434.746 Z-11.000
G01 X30.211 Y1431.956 Z-11.000
G01 X29.879 Y1429.175 Z-11.000
G01 X29.455 Y1426.406 Z-11.000
G01 X28.944 Y1423.649 Z-11.000
G01 X28.349 Y1420.904 Z-11.000
G01 X27.672 Y1418.173 Z-11.000
G01 X26.918 Y1415.457 Z-11.000
G01 X26.089 Y1412.755 Z-11.000
G01 X25.914 Y1412.277 Z-11.000
G01 X25.710 Y1411.843 Z-11.000
G01 X25.475 Y1411.454 Z-11.000
G01 X25.207 Y1411.107 Z-11.000
G01 X24.905 Y1410.799 Z-11.000
G01 X24.567 Y1410.529 Z-11.000
G01 X24.190 Y1410.295 Z-11.000
G01 X23.773 Y1410.096 Z-11.000
G01 X23.313 Y1409.927 Z-11.000
G01 X22.809 Y1409.789 Z-11.000
G01 X21.855 Y1409.570 Z-11.000
G01 X20.897 Y1409.349 Z-11.000
G01 X19.942 Y1409.111 Z-11.000
G01 X19.000 Y1408.841 Z-11.000
G01 X18.080 Y1408.524 Z-11.000
G01 X17.190 Y1408.145 Z-11.000
G01 X16.338 Y1407.690 Z-11.000
G01 X15.534 Y1407.143 Z-11.000
G01 X14.786 Y1406.489 Z-11.000
G01 X14.102 Y1405.713 Z-11.000
G01 X13.202 Y1404.515 Z-11.000
G01 X12.338 Y1403.291 Z-11.000
G01 X11.521 Y1402.042 Z-11.000
G01 X10.760 Y1400.764 Z-11.000
G01 X10.067 Y1399.456 Z-11.000
G01 X9.452 Y1398.117 Z-11.000
G01 X8.924 Y1396.743 Z-11.000
G01 X8.495 Y1395.333 Z-11.000
G01 X8.174 Y1393.885 Z-11.000
G01 X7.971 Y1392.398 Z-11.000
G01 X7.763 Y1390.074 Z-11.000
G01 X7.569 Y1387.748 Z-11.000
G01 X7.392 Y1385.419 Z-11.000
G01 X7.232 Y1383.089 Z-11.000
G01 X7.090 Y1380.757 Z-11.000
G01 X6.968 Y1378.425 Z-11.000
G01 X6.867 Y1376.092 Z-11.000
G01 X6.789 Y1373.759 Z-11.000
G01 X6.734 Y1371.426 Z-11.000
G01 X6.704 Y1369.094 Z-11.000
G01 X6.664 Y1362.626 Z-11.000
G01 X6.639 Y1356.159 Z-11.000
G01 X6.626 Y1349.691 Z-11.000
G01 X6.622 Y1343.223 Z-11.000
G01 X6.625 Y1336.755 Z-11.000
G01 X6.633 Y1330.287 Z-11.000
G01 X6.643 Y1323.820 Z-11.000
G01 X6.654 Y1317.352 Z-11.000
G01 X6.662 Y1310.884 Z-11.000
G01 X6.665 Y1304.416 Z-11.000
G01 X6.679 Y1303.229 Z-11.000
G01 X6.725 Y1302.051 Z-11.000
G01 X6.803 Y1300.880 Z-11.000
G01 X6.918 Y1299.716 Z-11.000
G01 X7.072 Y1298.557 Z-11.000
G01 X7.268 Y1297.403 Z-11.000
G01 X7.509 Y1296.252 Z-11.000
G01 X7.797 Y1295.104 Z-11.000
G01 X8.135 Y1293.958 Z-11.000
G01 X8.526 Y1292.813 Z-11.000
G01 X8.995 Y1291.715 Z-11.000
G01 X9.547 Y1290.745 Z-11.000
G01 X10.177 Y1289.899 Z-11.000
G01 X10.880 Y1289.168 Z-11.000
G01 X11.651 Y1288.548 Z-11.000
G01 X12.486 Y1288.032 Z-11.000
G01 X13.379 Y1287.613 Z-11.000
G01 X14.326 Y1287.286 Z-11.000
G01 X15.322 Y1287.044 Z-11.000
G01 X16.362 Y1286.881 Z-11.000
G01 X17.737 Y1286.729 Z-11.000
G01 X19.117 Y1286.599 Z-11.000
G01 X20.500 Y1286.492 Z-11.000
G01 X21.885 Y1286.405 Z-11.000
G01 X23.273 Y1286.338 Z-11.000
G01 X24.661 Y1286.291 Z-11.000
G01 X26.050 Y1286.263 Z-11.000
G01 X27.438 Y1286.253 Z-11.000
G01 X28.826 Y1286.260 Z-11.000
G01 X30.211 Y1286.285 Z-11.000
G01 X40.437 Y1286.497 Z-11.000
G01 X50.663 Y1286.661 Z-11.000
G01 X60.889 Y1286.777 Z-11.000
G01 X71.115 Y1286.850 Z-11.000
G01 X81.342 Y1286.884 Z-11.000
G01 X91.568 Y1286.880 Z-11.000
G01 X101.794 Y1286.843 Z-11.000
G01 X112.021 Y1286.776 Z-11.000
G01 X122.247 Y1286.682 Z-11.000
G01 X132.474 Y1286.565 Z-11.000
G01 X136.775 Y1286.518 Z-11.000
G01 X141.075 Y1286.484 Z-11.000
G01 X145.376 Y1286.457 Z-11.000
G01 X149.677 Y1286.434 Z-11.000
G01 X153.978 Y1286.410 Z-11.000
G01 X158.279 Y1286.380 Z-11.000
G01 X162.579 Y1286.340 Z-11.000
G01 X166.879 Y1286.286 Z-11.000
G01 X171.179 Y1286.213 Z-11.000
G01 X175.478 Y1286.117 Z-11.000
G01 X178.826 Y1286.017 Z-11.000
G01 X182.174 Y1285.890 Z-11.000
G01 X185.521 Y1285.741 Z-11.000
G01 X188.867 Y1285.574 Z-11.000
G01 X192.213 Y1285.394 Z-11.000
G01 X195.559 Y1285.207 Z-11.000
G01 X198.905 Y1285.016 Z-11.000
G01 X202.251 Y1284.827 Z-11.000
