G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X62.346 Y199.174 Z-11.000
G01 X61.451 Y199.606 Z-11.000
G01 X60.595 Y200.105 Z-11.000
G01 X59.782 Y200.667 Z-11.000
G01 X59.015 Y201.288 Z-11.000
G01 X58.298 Y201.966 Z-11.000
G01 X57.635 Y202.695 Z-11.000
G01 X57.028 Y203.474 Z-11.000
G01 X56.481 Y204.297 Z-11.000
G01 X55.998 Y205.162 Z-11.000
G01 X55.583 Y206.065 Z-11.000
G01 X55.239 Y207.002 Z-11.000
G01 X54.970 Y207.969 Z-11.000
G01 X54.779 Y208.963 Z-11.000
G01 X54.670 Y209.981 Z-11.000
G01 X54.645 Y211.018 Z-11.000
G01 X54.706 Y212.042 Z-11.000
G01 X54.847 Y213.041 Z-11.000
G01 X55.064 Y214.012 Z-11.000
G01 X55.355 Y214.952 Z-11.000
G01 X55.717 Y215.858 Z-11.000
G01 X56.145 Y216.727 Z-11.000
G01 X56.638 Y217.556 Z-11.000
G01 X57.192 Y218.342 Z-11.000
G01 X57.804 Y219.082 Z-11.000
G01 X58.470 Y219.773 Z-11.000
G01 X59.188 Y220.411 Z-11.000
G01 X59.954 Y220.994 Z-11.000
G01 X60.765 Y221.519 Z-11.000
G01 X61.618 Y221.983 Z-11.000
G01 X62.510 Y222.382 Z-11.000
G01 X63.437 Y222.713 Z-11.000
G01 X64.397 Y222.975 Z-11.000
G01 X65.386 Y223.162 Z-11.000
G01 X66.401 Y223.273 Z-11.000
G01 X67.439 Y223.305 Z-11.000
G01 X68.481 Y223.255 Z-11.000
G01 X69.495 Y223.127 Z-11.000
G01 X70.479 Y222.924 Z-11.000
G01 X71.429 Y222.648 Z-11.000
G01 X72.343 Y222.302 Z-11.000
G01 X73.218 Y221.890 Z-11.000
G01 X74.052 Y221.413 Z-11.000
G01 X74.840 Y220.875 Z-11.000
G01 X75.581 Y220.280 Z-11.000
G01 X76.272 Y219.628 Z-11.000
G01 X76.910 Y218.924 Z-11.000
G01 X77.492 Y218.170 Z-11.000
G01 X78.016 Y217.370 Z-11.000
G01 X78.478 Y216.525 Z-11.000
G01 X78.876 Y215.639 Z-11.000
G01 X79.207 Y214.715 Z-11.000
G01 X79.468 Y213.756 Z-11.000
G01 X79.656 Y212.763 Z-11.000
G01 X79.769 Y211.741 Z-11.000
G01 X79.804 Y210.693 Z-11.000
G01 X79.804 Y210.693 Z-11.000
G00 X79.804 Y210.693 Z10.000 F15000 
G00 X111.385 Y668.542 Z10.000
G00 X111.385 Y668.542 Z3.000
G01 X111.385 Y668.542 Z-11.000 F3000
G01 X111.436 Y668.124 Z-11.000 F12000
G01 X111.489 Y667.712 Z-11.000
G01 X111.544 Y667.305 Z-11.000
G01 X111.600 Y666.904 Z-11.000
G01 X111.657 Y666.507 Z-11.000
G01 X111.713 Y666.115 Z-11.000
G01 X111.770 Y665.727 Z-11.000
G01 X111.825 Y665.343 Z-11.000
G01 X111.880 Y664.963 Z-11.000
G01 X111.932 Y664.586 Z-11.000
G01 X111.983 Y664.211 Z-11.000
G01 X112.030 Y663.840 Z-11.000
G01 X112.075 Y663.471 Z-11.000
G01 X112.115 Y663.104 Z-11.000
G01 X112.152 Y662.739 Z-11.000
G01 X112.183 Y662.375 Z-11.000
G01 X112.210 Y662.012 Z-11.000
G01 X112.231 Y661.651 Z-11.000
G01 X112.246 Y661.289 Z-11.000
G01 X112.254 Y660.928 Z-11.000
G01 X112.294 Y657.577 Z-11.000
G01 X112.325 Y654.225 Z-11.000
G01 X112.347 Y650.873 Z-11.000
G01 X112.361 Y647.522 Z-11.000
G01 X112.365 Y644.170 Z-11.000
G01 X112.360 Y640.819 Z-11.000
G01 X112.345 Y637.468 Z-11.000
G01 X112.321 Y634.116 Z-11.000
G01 X112.286 Y630.765 Z-11.000
G01 X112.242 Y627.415 Z-11.000
G01 X112.187 Y624.064 Z-11.000
G01 X112.121 Y620.714 Z-11.000
G01 X112.045 Y617.364 Z-11.000
G01 X111.958 Y614.014 Z-11.000
G01 X111.860 Y610.664 Z-11.000
G01 X111.751 Y607.315 Z-11.000
G01 X111.630 Y603.966 Z-11.000
G01 X111.498 Y600.618 Z-11.000
G01 X111.354 Y597.269 Z-11.000
G01 X111.198 Y593.921 Z-11.000
G01 X111.106 Y591.771 Z-11.000
G01 X111.041 Y589.622 Z-11.000
G01 X111.000 Y587.474 Z-11.000
G01 X110.983 Y585.329 Z-11.000
G01 X110.990 Y583.185 Z-11.000
G01 X111.018 Y581.043 Z-11.000
G01 X111.067 Y578.903 Z-11.000
G01 X111.137 Y576.763 Z-11.000
G01 X111.226 Y574.625 Z-11.000
G01 X111.334 Y572.488 Z-11.000
G01 X111.459 Y570.353 Z-11.000
G01 X111.601 Y568.218 Z-11.000
G01 X111.759 Y566.084 Z-11.000
G01 X111.932 Y563.950 Z-11.000
G01 X112.118 Y561.818 Z-11.000
G01 X112.318 Y559.686 Z-11.000
G01 X112.530 Y557.554 Z-11.000
G01 X112.753 Y555.423 Z-11.000
G01 X112.987 Y553.291 Z-11.000
G01 X113.230 Y551.160 Z-11.000
G01 X113.303 Y550.531 Z-11.000
G01 X113.373 Y549.964 Z-11.000
G01 X113.443 Y549.455 Z-11.000
G01 X113.517 Y549.001 Z-11.000
G01 X113.597 Y548.598 Z-11.000
G01 X113.689 Y548.242 Z-11.000
G01 X113.795 Y547.930 Z-11.000
G01 X113.919 Y547.657 Z-11.000
G01 X114.065 Y547.419 Z-11.000
G01 X114.236 Y547.214 Z-11.000
G01 X114.437 Y547.037 Z-11.000
G01 X114.670 Y546.885 Z-11.000
G01 X114.939 Y546.753 Z-11.000
G01 X115.249 Y546.638 Z-11.000
G01 X115.602 Y546.536 Z-11.000
G01 X116.003 Y546.443 Z-11.000
G01 X116.455 Y546.356 Z-11.000
G01 X116.961 Y546.270 Z-11.000
G01 X117.525 Y546.182 Z-11.000
G01 X118.152 Y546.089 Z-11.000
G01 X118.350 Y546.059 Z-11.000
G01 X118.549 Y546.029 Z-11.000
G01 X118.748 Y545.998 Z-11.000
G01 X118.947 Y545.967 Z-11.000
G01 X119.146 Y545.937 Z-11.000
G01 X119.345 Y545.906 Z-11.000
G01 X119.544 Y545.877 Z-11.000
G01 X119.743 Y545.847 Z-11.000
G01 X119.942 Y545.819 Z-11.000
G01 X120.142 Y545.792 Z-11.000
G01 X120.341 Y545.765 Z-11.000
G01 X120.541 Y545.740 Z-11.000
G01 X120.740 Y545.717 Z-11.000
G01 X120.940 Y545.696 Z-11.000
G01 X121.139 Y545.676 Z-11.000
G01 X121.339 Y545.658 Z-11.000
G01 X121.539 Y545.643 Z-11.000
G01 X121.739 Y545.630 Z-11.000
G01 X121.938 Y545.620 Z-11.000
G01 X122.138 Y545.613 Z-11.000
G01 X123.126 Y545.584 Z-11.000
G01 X124.115 Y545.556 Z-11.000
G01 X125.103 Y545.529 Z-11.000
G01 X126.091 Y545.502 Z-11.000
G01 X127.079 Y545.476 Z-11.000
G01 X128.067 Y545.450 Z-11.000
G01 X129.056 Y545.425 Z-11.000
G01 X130.044 Y545.400 Z-11.000
G01 X131.032 Y545.376 Z-11.000
G01 X132.021 Y545.352 Z-11.000
G01 X133.009 Y545.329 Z-11.000
G01 X133.997 Y545.306 Z-11.000
G01 X134.985 Y545.284 Z-11.000
G01 X135.974 Y545.262 Z-11.000
G01 X136.962 Y545.241 Z-11.000
G01 X137.951 Y545.220 Z-11.000
G01 X138.939 Y545.200 Z-11.000
G01 X139.927 Y545.180 Z-11.000
G01 X140.916 Y545.161 Z-11.000
G01 X141.904 Y545.142 Z-11.000
G01 X144.517 Y545.092 Z-11.000
G01 X147.131 Y545.044 Z-11.000
G01 X149.744 Y544.997 Z-11.000
G01 X152.358 Y544.951 Z-11.000
G01 X154.971 Y544.905 Z-11.000
G01 X157.584 Y544.860 Z-11.000
G01 X160.198 Y544.815 Z-11.000
G01 X162.811 Y544.770 Z-11.000
G01 X165.425 Y544.724 Z-11.000
G01 X168.038 Y544.679 Z-11.000
G01 X170.651 Y544.633 Z-11.000
G01 X173.265 Y544.586 Z-11.000
G01 X175.878 Y544.538 Z-11.000
G01 X178.492 Y544.489 Z-11.000
G01 X181.105 Y544.439 Z-11.000
G01 X183.718 Y544.387 Z-11.000
G01 X186.331 Y544.333 Z-11.000
G01 X188.945 Y544.278 Z-11.000
G01 X191.558 Y544.221 Z-11.000
G01 X194.171 Y544.161 Z-11.000
G01 X197.387 Y544.083 Z-11.000
G01 X200.602 Y543.999 Z-11.000
G01 X203.818 Y543.910 Z-11.000
G01 X207.034 Y543.818 Z-11.000
G01 X210.249 Y543.723 Z-11.000
G01 X213.465 Y543.625 Z-11.000
G01 X216.680 Y543.526 Z-11.000
G01 X219.896 Y543.427 Z-11.000
G01 X223.112 Y543.329 Z-11.000
G01 X226.327 Y543.231 Z-11.000
G01 X229.543 Y543.137 Z-11.000
G01 X232.758 Y543.045 Z-11.000
G01 X235.974 Y542.957 Z-11.000
G01 X239.189 Y542.874 Z-11.000
G01 X242.405 Y542.797 Z-11.000
G01 X245.621 Y542.727 Z-11.000
G01 X248.837 Y542.664 Z-11.000
G01 X252.053 Y542.610 Z-11.000
G01 X255.269 Y542.565 Z-11.000
G01 X258.485 Y542.530 Z-11.000
G01 X263.075 Y542.491 Z-11.000
G01 X267.666 Y542.458 Z-11.000
G01 X272.257 Y542.431 Z-11.000
G01 X276.848 Y542.410 Z-11.000
G01 X281.439 Y542.394 Z-11.000
G01 X286.030 Y542.382 Z-11.000
G01 X290.621 Y542.375 Z-11.000
G01 X295.213 Y542.372 Z-11.000
G01 X299.804 Y542.373 Z-11.000
G01 X304.395 Y542.377 Z-11.000
G01 X308.986 Y542.384 Z-11.000
G01 X313.577 Y542.393 Z-11.000
G01 X318.169 Y542.405 Z-11.000
G01 X322.760 Y542.419 Z-11.000
G01 X327.351 Y542.434 Z-11.000
G01 X331.942 Y542.450 Z-11.000
G01 X336.534 Y542.468 Z-11.000
G01 X341.125 Y542.485 Z-11.000
G01 X345.716 Y542.503 Z-11.000
G01 X350.307 Y542.521 Z-11.000
G01 X351.378 Y542.528 Z-11.000
G01 X352.448 Y542.543 Z-11.000
G01 X353.519 Y542.564 Z-11.000
G01 X354.590 Y542.591 Z-11.000
G01 X355.661 Y542.624 Z-11.000
G01 X356.732 Y542.662 Z-11.000
G01 X357.802 Y542.705 Z-11.000
G01 X358.873 Y542.752 Z-11.000
G01 X359.944 Y542.804 Z-11.000
G01 X361.014 Y542.860 Z-11.000
G01 X362.085 Y542.919 Z-11.000
G01 X363.155 Y542.981 Z-11.000
G01 X364.226 Y543.046 Z-11.000
G01 X365.296 Y543.113 Z-11.000
G01 X366.366 Y543.181 Z-11.000
G01 X367.436 Y543.252 Z-11.000
G01 X368.506 Y543.323 Z-11.000
G01 X369.575 Y543.396 Z-11.000
G01 X370.645 Y543.468 Z-11.000
G01 X371.714 Y543.541 Z-11.000
G01 X372.667 Y543.607 Z-11.000
G01 X373.620 Y543.675 Z-11.000
G01 X374.573 Y543.744 Z-11.000
G01 X375.525 Y543.813 Z-11.000
G01 X376.478 Y543.879 Z-11.000
G01 X377.430 Y543.943 Z-11.000
G01 X378.383 Y544.003 Z-11.000
G01 X379.335 Y544.057 Z-11.000
G01 X380.288 Y544.105 Z-11.000
G01 X381.240 Y544.145 Z-11.000
G01 X382.193 Y544.175 Z-11.000
G01 X383.146 Y544.196 Z-11.000
G01 X384.098 Y544.204 Z-11.000
G01 X385.051 Y544.200 Z-11.000
G01 X386.004 Y544.182 Z-11.000
G01 X386.957 Y544.149 Z-11.000
G01 X387.910 Y544.099 Z-11.000
G01 X388.863 Y544.031 Z-11.000
G01 X389.817 Y543.945 Z-11.000
G01 X390.771 Y543.838 Z-11.000
G01 X391.734 Y543.721 Z-11.000
G01 X392.697 Y543.606 Z-11.000
G01 X393.662 Y543.492 Z-11.000
G01 X394.626 Y543.380 Z-11.000
G01 X395.590 Y543.267 Z-11.000
G01 X396.555 Y543.155 Z-11.000
G01 X397.519 Y543.041 Z-11.000
G01 X398.484 Y542.927 Z-11.000
G01 X399.447 Y542.810 Z-11.000
G01 X400.411 Y542.690 Z-11.000
G01 X401.374 Y542.567 Z-11.000
G01 X402.336 Y542.441 Z-11.000
G01 X403.297 Y542.309 Z-11.000
G01 X404.257 Y542.173 Z-11.000
G01 X405.216 Y542.031 Z-11.000
G01 X406.174 Y541.883 Z-11.000
G01 X407.131 Y541.728 Z-11.000
G01 X408.086 Y541.565 Z-11.000
G01 X409.039 Y541.394 Z-11.000
G01 X409.991 Y541.215 Z-11.000
G01 X411.465 Y540.946 Z-11.000
G01 X412.937 Y540.709 Z-11.000
G01 X414.405 Y540.505 Z-11.000
G01 X415.872 Y540.334 Z-11.000
G01 X417.336 Y540.195 Z-11.000
G01 X418.798 Y540.090 Z-11.000
G01 X420.258 Y540.017 Z-11.000
G01 X421.716 Y539.978 Z-11.000
G01 X423.173 Y539.971 Z-11.000
G01 X424.629 Y539.998 Z-11.000
G01 X426.083 Y540.058 Z-11.000
G01 X427.537 Y540.151 Z-11.000
G01 X428.990 Y540.278 Z-11.000
G01 X430.442 Y540.439 Z-11.000
G01 X431.894 Y540.633 Z-11.000
G01 X433.346 Y540.860 Z-11.000
G01 X434.798 Y541.122 Z-11.000
G01 X436.251 Y541.417 Z-11.000
G01 X437.703 Y541.746 Z-11.000
G01 X439.157 Y542.109 Z-11.000
G01 X440.936 Y542.574 Z-11.000
G01 X442.715 Y543.038 Z-11.000
G01 X444.494 Y543.502 Z-11.000
G01 X446.273 Y543.967 Z-11.000
G01 X448.051 Y544.433 Z-11.000
G01 X449.828 Y544.901 Z-11.000
G01 X451.605 Y545.370 Z-11.000
G01 X453.381 Y545.843 Z-11.000
G01 X455.156 Y546.319 Z-11.000
G01 X456.930 Y546.799 Z-11.000
G01 X458.703 Y547.284 Z-11.000
G01 X460.474 Y547.774 Z-11.000
G01 X462.245 Y548.269 Z-11.000
G01 X464.014 Y548.771 Z-11.000
G01 X465.782 Y549.280 Z-11.000
G01 X467.548 Y549.796 Z-11.000
G01 X469.313 Y550.320 Z-11.000
G01 X471.076 Y550.854 Z-11.000
G01 X472.838 Y551.396 Z-11.000
G01 X474.597 Y551.948 Z-11.000
G01 X477.099 Y552.738 Z-11.000
G01 X479.603 Y553.524 Z-11.000
G01 X482.109 Y554.304 Z-11.000
G01 X484.619 Y555.075 Z-11.000
G01 X487.132 Y555.836 Z-11.000
G01 X489.648 Y556.586 Z-11.000
G01 X492.170 Y557.323 Z-11.000
G01 X494.695 Y558.044 Z-11.000
G01 X497.226 Y558.748 Z-11.000
G01 X499.761 Y559.433 Z-11.000
G01 X502.303 Y560.097 Z-11.000
G01 X504.850 Y560.740 Z-11.000
G01 X507.404 Y561.358 Z-11.000
G01 X509.964 Y561.950 Z-11.000
G01 X512.531 Y562.514 Z-11.000
G01 X515.106 Y563.049 Z-11.000
G01 X517.688 Y563.552 Z-11.000
G01 X520.279 Y564.023 Z-11.000
G01 X522.878 Y564.458 Z-11.000
G01 X525.486 Y564.857 Z-11.000
G01 X526.512 Y565.011 Z-11.000
G01 X527.537 Y565.173 Z-11.000
G01 X528.561 Y565.344 Z-11.000
G01 X529.584 Y565.520 Z-11.000
G01 X530.606 Y565.702 Z-11.000
G01 X531.628 Y565.888 Z-11.000
G01 X532.649 Y566.076 Z-11.000
G01 X533.670 Y566.267 Z-11.000
G01 X534.691 Y566.458 Z-11.000
G01 X535.712 Y566.649 Z-11.000
G01 X536.733 Y566.838 Z-11.000
G01 X537.754 Y567.025 Z-11.000
G01 X538.776 Y567.208 Z-11.000
G01 X539.798 Y567.386 Z-11.000
G01 X540.821 Y567.558 Z-11.000
G01 X541.845 Y567.722 Z-11.000
G01 X542.870 Y567.879 Z-11.000
G01 X543.895 Y568.026 Z-11.000
G01 X544.923 Y568.162 Z-11.000
G01 X545.951 Y568.286 Z-11.000
G01 X547.398 Y568.449 Z-11.000
G01 X548.846 Y568.606 Z-11.000
G01 X550.295 Y568.756 Z-11.000
G01 X551.745 Y568.900 Z-11.000
G01 X553.195 Y569.040 Z-11.000
G01 X554.645 Y569.174 Z-11.000
G01 X556.097 Y569.304 Z-11.000
G01 X557.548 Y569.429 Z-11.000
G01 X559.000 Y569.551 Z-11.000
G01 X560.453 Y569.669 Z-11.000
G01 X561.905 Y569.785 Z-11.000
G01 X563.358 Y569.898 Z-11.000
G01 X564.811 Y570.009 Z-11.000
G01 X566.265 Y570.118 Z-11.000
G01 X567.718 Y570.225 Z-11.000
G01 X569.172 Y570.332 Z-11.000
G01 X570.625 Y570.438 Z-11.000
G01 X572.079 Y570.544 Z-11.000
G01 X573.532 Y570.650 Z-11.000
G01 X574.985 Y570.757 Z-11.000
G01 X575.468 Y570.792 Z-11.000
G01 X575.952 Y570.824 Z-11.000
G01 X576.436 Y570.855 Z-11.000
G01 X576.921 Y570.883 Z-11.000
G01 X577.407 Y570.908 Z-11.000
G01 X577.893 Y570.930 Z-11.000
G01 X578.379 Y570.949 Z-11.000
G01 X578.865 Y570.965 Z-11.000
G01 X579.352 Y570.977 Z-11.000
G01 X579.838 Y570.985 Z-11.000
G01 X580.324 Y570.989 Z-11.000
G01 X580.810 Y570.989 Z-11.000
G01 X581.296 Y570.984 Z-11.000
G01 X581.781 Y570.974 Z-11.000
G01 X582.266 Y570.960 Z-11.000
G01 X582.750 Y570.940 Z-11.000
G01 X583.234 Y570.914 Z-11.000
G01 X583.717 Y570.883 Z-11.000
G01 X584.198 Y570.846 Z-11.000
G01 X584.679 Y570.803 Z-11.000
G01 X586.445 Y570.630 Z-11.000
G01 X588.211 Y570.455 Z-11.000
G01 X589.977 Y570.278 Z-11.000
G01 X591.743 Y570.097 Z-11.000
G01 X593.508 Y569.915 Z-11.000
G01 X595.273 Y569.731 Z-11.000
G01 X597.038 Y569.544 Z-11.000
G01 X598.803 Y569.357 Z-11.000
G01 X600.567 Y569.168 Z-11.000
G01 X602.332 Y568.977 Z-11.000
G01 X604.096 Y568.786 Z-11.000
G01 X605.861 Y568.594 Z-11.000
G01 X607.625 Y568.402 Z-11.000
G01 X609.389 Y568.209 Z-11.000
G01 X611.154 Y568.016 Z-11.000
G01 X612.918 Y567.823 Z-11.000
G01 X614.682 Y567.631 Z-11.000
G01 X616.447 Y567.439 Z-11.000
G01 X618.211 Y567.248 Z-11.000
G01 X619.976 Y567.058 Z-11.000
G01 X621.641 Y566.879 Z-11.000
G01 X623.306 Y566.701 Z-11.000
G01 X624.971 Y566.523 Z-11.000
G01 X626.636 Y566.345 Z-11.000
G01 X628.301 Y566.167 Z-11.000
G01 X629.966 Y565.989 Z-11.000
G01 X631.631 Y565.812 Z-11.000
G01 X633.296 Y565.634 Z-11.000
G01 X634.961 Y565.456 Z-11.000
G01 X636.627 Y565.279 Z-11.000
G01 X638.292 Y565.100 Z-11.000
G01 X639.957 Y564.922 Z-11.000
G01 X641.622 Y564.743 Z-11.000
G01 X643.287 Y564.564 Z-11.000
G01 X644.951 Y564.384 Z-11.000
G01 X646.616 Y564.203 Z-11.000
G01 X648.281 Y564.022 Z-11.000
G01 X649.946 Y563.840 Z-11.000
G01 X651.610 Y563.658 Z-11.000
G01 X653.275 Y563.474 Z-11.000
G01 X655.221 Y563.258 Z-11.000
G01 X657.168 Y563.040 Z-11.000
G01 X659.114 Y562.820 Z-11.000
G01 X661.061 Y562.599 Z-11.000
G01 X663.007 Y562.377 Z-11.000
G01 X664.953 Y562.154 Z-11.000
G01 X666.899 Y561.931 Z-11.000
G01 X668.845 Y561.707 Z-11.000
G01 X670.791 Y561.483 Z-11.000
G01 X672.737 Y561.260 Z-11.000
G01 X674.683 Y561.038 Z-11.000
G01 X676.629 Y560.816 Z-11.000
G01 X678.575 Y560.596 Z-11.000
G01 X680.522 Y560.378 Z-11.000
G01 X682.468 Y560.161 Z-11.000
G01 X684.415 Y559.947 Z-11.000
G01 X686.362 Y559.735 Z-11.000
G01 X688.310 Y559.525 Z-11.000
G01 X690.258 Y559.319 Z-11.000
G01 X692.206 Y559.116 Z-11.000
G01 X694.204 Y558.910 Z-11.000
G01 X696.202 Y558.703 Z-11.000
G01 X698.200 Y558.496 Z-11.000
G01 X700.199 Y558.290 Z-11.000
G01 X702.198 Y558.085 Z-11.000
G01 X704.197 Y557.882 Z-11.000
G01 X706.196 Y557.680 Z-11.000
G01 X708.195 Y557.481 Z-11.000
G01 X710.194 Y557.284 Z-11.000
G01 X712.194 Y557.091 Z-11.000
G01 X714.194 Y556.902 Z-11.000
G01 X716.194 Y556.716 Z-11.000
G01 X718.195 Y556.536 Z-11.000
G01 X720.196 Y556.360 Z-11.000
G01 X722.197 Y556.190 Z-11.000
G01 X724.199 Y556.025 Z-11.000
G01 X726.201 Y555.867 Z-11.000
G01 X728.204 Y555.716 Z-11.000
G01 X730.207 Y555.572 Z-11.000
G01 X732.210 Y555.435 Z-11.000
G01 X733.243 Y555.370 Z-11.000
G01 X734.278 Y555.312 Z-11.000
G01 X735.315 Y555.262 Z-11.000
G01 X736.354 Y555.219 Z-11.000
G01 X737.394 Y555.184 Z-11.000
G01 X738.435 Y555.159 Z-11.000
G01 X739.477 Y555.142 Z-11.000
G01 X740.519 Y555.135 Z-11.000
G01 X741.562 Y555.138 Z-11.000
G01 X742.603 Y555.152 Z-11.000
G01 X743.645 Y555.177 Z-11.000
G01 X744.685 Y555.213 Z-11.000
G01 X745.724 Y555.262 Z-11.000
G01 X746.761 Y555.322 Z-11.000
G01 X747.796 Y555.396 Z-11.000
G01 X748.829 Y555.483 Z-11.000
G01 X749.860 Y555.584 Z-11.000
G01 X750.887 Y555.699 Z-11.000
G01 X751.911 Y555.829 Z-11.000
G01 X752.931 Y555.974 Z-11.000
G01 X754.736 Y556.246 Z-11.000
G01 X756.540 Y556.521 Z-11.000
G01 X758.344 Y556.797 Z-11.000
G01 X760.147 Y557.072 Z-11.000
G01 X761.950 Y557.345 Z-11.000
G01 X763.753 Y557.614 Z-11.000
G01 X765.556 Y557.878 Z-11.000
G01 X767.360 Y558.136 Z-11.000
G01 X769.165 Y558.385 Z-11.000
G01 X770.971 Y558.625 Z-11.000
G01 X772.778 Y558.853 Z-11.000
G01 X774.587 Y559.070 Z-11.000
G01 X776.398 Y559.271 Z-11.000
G01 X778.211 Y559.458 Z-11.000
G01 X780.026 Y559.627 Z-11.000
G01 X781.843 Y559.778 Z-11.000
G01 X783.664 Y559.908 Z-11.000
G01 X785.487 Y560.017 Z-11.000
G01 X787.314 Y560.103 Z-11.000
G01 X789.144 Y560.165 Z-11.000
G01 X789.972 Y560.184 Z-11.000
G01 X790.799 Y560.198 Z-11.000
G01 X791.625 Y560.206 Z-11.000
G01 X792.450 Y560.208 Z-11.000
G01 X793.275 Y560.202 Z-11.000
G01 X794.099 Y560.188 Z-11.000
G01 X794.921 Y560.166 Z-11.000
G01 X795.742 Y560.135 Z-11.000
G01 X796.562 Y560.094 Z-11.000
G01 X797.380 Y560.043 Z-11.000
G01 X798.196 Y559.981 Z-11.000
G01 X799.010 Y559.908 Z-11.000
G01 X799.823 Y559.822 Z-11.000
G01 X800.633 Y559.724 Z-11.000
G01 X801.441 Y559.612 Z-11.000
G01 X802.246 Y559.486 Z-11.000
G01 X803.049 Y559.346 Z-11.000
G01 X803.849 Y559.191 Z-11.000
G01 X804.647 Y559.020 Z-11.000
G01 X805.441 Y558.832 Z-11.000
G01 X806.950 Y558.456 Z-11.000
G01 X808.458 Y558.072 Z-11.000
G01 X809.964 Y557.683 Z-11.000
G01 X811.469 Y557.287 Z-11.000
G01 X812.972 Y556.886 Z-11.000
G01 X814.475 Y556.481 Z-11.000
G01 X815.976 Y556.070 Z-11.000
G01 X817.476 Y555.656 Z-11.000
G01 X818.975 Y555.238 Z-11.000
G01 X820.473 Y554.817 Z-11.000
G01 X821.971 Y554.393 Z-11.000
G01 X823.468 Y553.967 Z-11.000
G01 X824.965 Y553.539 Z-11.000
G01 X826.461 Y553.110 Z-11.000
G01 X827.957 Y552.679 Z-11.000
G01 X829.453 Y552.249 Z-11.000
G01 X830.949 Y551.818 Z-11.000
G01 X832.444 Y551.387 Z-11.000
G01 X833.940 Y550.958 Z-11.000
G01 X835.437 Y550.529 Z-11.000
G01 X836.626 Y550.188 Z-11.000
G01 X837.815 Y549.843 Z-11.000
G01 X839.004 Y549.497 Z-11.000
G01 X840.191 Y549.148 Z-11.000
G01 X841.379 Y548.798 Z-11.000
G01 X842.565 Y548.447 Z-11.000
G01 X843.752 Y548.094 Z-11.000
G01 X844.938 Y547.741 Z-11.000
G01 X846.125 Y547.387 Z-11.000
G01 X847.311 Y547.034 Z-11.000
G01 X848.497 Y546.680 Z-11.000
G01 X849.684 Y546.327 Z-11.000
G01 X850.870 Y545.975 Z-11.000
G01 X852.057 Y545.624 Z-11.000
G01 X853.245 Y545.275 Z-11.000
G01 X854.433 Y544.928 Z-11.000
G01 X855.622 Y544.583 Z-11.000
G01 X856.811 Y544.240 Z-11.000
G01 X858.001 Y543.900 Z-11.000
G01 X859.192 Y543.563 Z-11.000
G01 X859.689 Y543.430 Z-11.000
G01 X860.145 Y543.320 Z-11.000
G01 X860.563 Y543.236 Z-11.000
G01 X860.943 Y543.179 Z-11.000
G01 X861.288 Y543.150 Z-11.000
G01 X861.600 Y543.149 Z-11.000
G01 X861.881 Y543.179 Z-11.000
G01 X862.132 Y543.240 Z-11.000
G01 X862.355 Y543.333 Z-11.000
G01 X862.552 Y543.460 Z-11.000
G01 X862.725 Y543.622 Z-11.000
G01 X862.876 Y543.820 Z-11.000
G01 X863.006 Y544.054 Z-11.000
G01 X863.118 Y544.327 Z-11.000
G01 X863.213 Y544.639 Z-11.000
G01 X863.293 Y544.992 Z-11.000
G01 X863.359 Y545.386 Z-11.000
G01 X863.415 Y545.823 Z-11.000
G01 X863.461 Y546.304 Z-11.000
G01 X863.499 Y546.830 Z-11.000
G01 X863.538 Y547.449 Z-11.000
G01 X863.577 Y548.067 Z-11.000
G01 X863.615 Y548.686 Z-11.000
G01 X863.653 Y549.304 Z-11.000
G01 X863.690 Y549.923 Z-11.000
G01 X863.726 Y550.541 Z-11.000
G01 X863.763 Y551.160 Z-11.000
G01 X863.798 Y551.779 Z-11.000
G01 X863.833 Y552.397 Z-11.000
G01 X863.868 Y553.016 Z-11.000
G01 X863.902 Y553.635 Z-11.000
G01 X863.936 Y554.254 Z-11.000
G01 X863.969 Y554.873 Z-11.000
G01 X864.002 Y555.491 Z-11.000
G01 X864.035 Y556.110 Z-11.000
G01 X864.067 Y556.729 Z-11.000
G01 X864.099 Y557.348 Z-11.000
G01 X864.130 Y557.967 Z-11.000
G01 X864.161 Y558.586 Z-11.000
G01 X864.191 Y559.205 Z-11.000
G01 X864.251 Y560.459 Z-11.000
G01 X864.307 Y561.712 Z-11.000
G01 X864.362 Y562.966 Z-11.000
G01 X864.416 Y564.219 Z-11.000
G01 X864.471 Y565.472 Z-11.000
G01 X864.527 Y566.726 Z-11.000
G01 X864.586 Y567.978 Z-11.000
G01 X864.648 Y569.231 Z-11.000
G01 X864.715 Y570.483 Z-11.000
G01 X864.788 Y571.735 Z-11.000
G01 X864.869 Y572.987 Z-11.000
G01 X864.957 Y574.238 Z-11.000
G01 X865.055 Y575.489 Z-11.000
G01 X865.163 Y576.739 Z-11.000
G01 X865.282 Y577.989 Z-11.000
G01 X865.414 Y579.238 Z-11.000
G01 X865.560 Y580.487 Z-11.000
G01 X865.721 Y581.735 Z-11.000
G01 X865.897 Y582.982 Z-11.000
G01 X866.091 Y584.228 Z-11.000
G01 X866.467 Y586.559 Z-11.000
G01 X866.839 Y588.891 Z-11.000
G01 X867.204 Y591.223 Z-11.000
