G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X336.973 Y1277.959 Z-11.000
G01 X336.894 Y1278.463 Z-11.000
G01 X336.819 Y1278.966 Z-11.000
G01 X336.749 Y1279.469 Z-11.000
G01 X336.686 Y1279.973 Z-11.000
G01 X336.630 Y1280.475 Z-11.000
G01 X336.583 Y1280.978 Z-11.000
G01 X336.545 Y1281.480 Z-11.000
G01 X336.518 Y1281.982 Z-11.000
G01 X336.503 Y1282.483 Z-11.000
G01 X336.500 Y1282.984 Z-11.000
G01 X336.512 Y1283.484 Z-11.000
G01 X336.584 Y1285.540 Z-11.000
G01 X336.649 Y1287.596 Z-11.000
G01 X336.708 Y1289.653 Z-11.000
G01 X336.763 Y1291.709 Z-11.000
G01 X336.818 Y1293.766 Z-11.000
G01 X336.875 Y1295.823 Z-11.000
G01 X336.934 Y1297.879 Z-11.000
G01 X337.000 Y1299.935 Z-11.000
G01 X337.074 Y1301.991 Z-11.000
G01 X337.159 Y1304.047 Z-11.000
G01 X337.256 Y1306.101 Z-11.000
G01 X337.368 Y1308.156 Z-11.000
G01 X337.497 Y1310.209 Z-11.000
G01 X337.646 Y1312.261 Z-11.000
G01 X337.817 Y1314.313 Z-11.000
G01 X338.012 Y1316.364 Z-11.000
G01 X338.234 Y1318.413 Z-11.000
G01 X338.483 Y1320.461 Z-11.000
G01 X338.764 Y1322.508 Z-11.000
G01 X339.078 Y1324.553 Z-11.000
G01 X339.301 Y1325.958 Z-11.000
G01 X339.514 Y1327.364 Z-11.000
G01 X339.717 Y1328.772 Z-11.000
G01 X339.912 Y1330.181 Z-11.000
G01 X340.099 Y1331.592 Z-11.000
G01 X340.278 Y1333.004 Z-11.000
G01 X340.450 Y1334.417 Z-11.000
G01 X340.616 Y1335.832 Z-11.000
G01 X340.775 Y1337.247 Z-11.000
G01 X340.929 Y1338.663 Z-11.000
G01 X341.078 Y1340.079 Z-11.000
G01 X341.222 Y1341.497 Z-11.000
G01 X341.362 Y1342.914 Z-11.000
G01 X341.499 Y1344.332 Z-11.000
G01 X341.632 Y1345.751 Z-11.000
G01 X341.763 Y1347.169 Z-11.000
G01 X341.893 Y1348.588 Z-11.000
G01 X342.020 Y1350.006 Z-11.000
G01 X342.147 Y1351.424 Z-11.000
G01 X342.274 Y1352.842 Z-11.000
G01 X342.330 Y1353.486 Z-11.000
G01 X342.386 Y1354.132 Z-11.000
G01 X342.440 Y1354.781 Z-11.000
G01 X342.490 Y1355.431 Z-11.000
G01 X342.537 Y1356.083 Z-11.000
G01 X342.579 Y1356.736 Z-11.000
G01 X342.615 Y1357.390 Z-11.000
G01 X342.644 Y1358.043 Z-11.000
G01 X342.666 Y1358.697 Z-11.000
G01 X342.680 Y1359.350 Z-11.000
G01 X342.685 Y1360.002 Z-11.000
G01 X342.679 Y1360.653 Z-11.000
G01 X342.663 Y1361.301 Z-11.000
G01 X342.634 Y1361.948 Z-11.000
G01 X342.593 Y1362.592 Z-11.000
G01 X342.538 Y1363.232 Z-11.000
G01 X342.469 Y1363.870 Z-11.000
G01 X342.384 Y1364.503 Z-11.000
G01 X342.283 Y1365.132 Z-11.000
G01 X342.165 Y1365.756 Z-11.000
G01 X341.796 Y1367.523 Z-11.000
G01 X341.411 Y1369.284 Z-11.000
G01 X341.010 Y1371.041 Z-11.000
G01 X340.591 Y1372.793 Z-11.000
G01 X340.155 Y1374.540 Z-11.000
G01 X339.700 Y1376.281 Z-11.000
G01 X339.224 Y1378.016 Z-11.000
G01 X338.728 Y1379.745 Z-11.000
G01 X338.211 Y1381.467 Z-11.000
G01 X337.671 Y1383.182 Z-11.000
G01 X337.108 Y1384.890 Z-11.000
G01 X336.521 Y1386.591 Z-11.000
G01 X335.910 Y1388.284 Z-11.000
G01 X335.272 Y1389.970 Z-11.000
G01 X334.608 Y1391.646 Z-11.000
G01 X333.917 Y1393.315 Z-11.000
G01 X333.197 Y1394.974 Z-11.000
G01 X332.448 Y1396.625 Z-11.000
G01 X331.670 Y1398.266 Z-11.000
G01 X330.860 Y1399.897 Z-11.000
G01 X330.381 Y1400.855 Z-11.000
G01 X329.915 Y1401.818 Z-11.000
G01 X329.462 Y1402.787 Z-11.000
G01 X329.023 Y1403.763 Z-11.000
G01 X328.600 Y1404.744 Z-11.000
G01 X328.193 Y1405.732 Z-11.000
G01 X327.805 Y1406.727 Z-11.000
G01 X327.436 Y1407.728 Z-11.000
G01 X327.086 Y1408.736 Z-11.000
G01 X326.759 Y1409.751 Z-11.000
G01 X326.454 Y1410.773 Z-11.000
G01 X326.172 Y1411.802 Z-11.000
G01 X325.916 Y1412.839 Z-11.000
G01 X325.686 Y1413.883 Z-11.000
G01 X325.482 Y1414.935 Z-11.000
G01 X325.307 Y1415.995 Z-11.000
G01 X325.162 Y1417.063 Z-11.000
G01 X325.047 Y1418.139 Z-11.000
G01 X324.964 Y1419.223 Z-11.000
G01 X324.915 Y1420.316 Z-11.000
G01 X324.907 Y1420.552 Z-11.000
G01 X324.898 Y1420.789 Z-11.000
G01 X324.889 Y1421.027 Z-11.000
G01 X324.880 Y1421.264 Z-11.000
G01 X324.870 Y1421.502 Z-11.000
G01 X324.861 Y1421.741 Z-11.000
G01 X324.854 Y1421.979 Z-11.000
G01 X324.847 Y1422.217 Z-11.000
G01 X324.842 Y1422.455 Z-11.000
G01 X324.839 Y1422.693 Z-11.000
G01 X324.838 Y1422.930 Z-11.000
G01 X324.840 Y1423.167 Z-11.000
G01 X324.845 Y1423.404 Z-11.000
G01 X324.853 Y1423.640 Z-11.000
G01 X324.865 Y1423.875 Z-11.000
G01 X324.881 Y1424.110 Z-11.000
G01 X324.902 Y1424.344 Z-11.000
G01 X324.927 Y1424.577 Z-11.000
G01 X324.958 Y1424.809 Z-11.000
G01 X324.994 Y1425.040 Z-11.000
G01 X325.178 Y1426.126 Z-11.000
G01 X325.359 Y1427.213 Z-11.000
G01 X325.536 Y1428.299 Z-11.000
G01 X325.706 Y1429.385 Z-11.000
G01 X325.869 Y1430.472 Z-11.000
G01 X326.022 Y1431.559 Z-11.000
G01 X326.163 Y1432.646 Z-11.000
G01 X326.291 Y1433.734 Z-11.000
G01 X326.405 Y1434.823 Z-11.000
G01 X326.502 Y1435.913 Z-11.000
G01 X326.581 Y1437.004 Z-11.000
G01 X326.640 Y1438.096 Z-11.000
G01 X326.678 Y1439.189 Z-11.000
G01 X326.692 Y1440.284 Z-11.000
G01 X326.681 Y1441.380 Z-11.000
G01 X326.644 Y1442.478 Z-11.000
G01 X326.578 Y1443.578 Z-11.000
G01 X326.482 Y1444.680 Z-11.000
G01 X326.354 Y1445.785 Z-11.000
G01 X326.193 Y1446.891 Z-11.000
G01 X326.095 Y1447.480 Z-11.000
G01 X325.992 Y1448.067 Z-11.000
G01 X325.883 Y1448.651 Z-11.000
G01 X325.766 Y1449.233 Z-11.000
G01 X325.643 Y1449.812 Z-11.000
G01 X325.511 Y1450.387 Z-11.000
G01 X325.370 Y1450.960 Z-11.000
G01 X325.220 Y1451.528 Z-11.000
G01 X325.060 Y1452.094 Z-11.000
G01 X324.888 Y1452.655 Z-11.000
G01 X324.705 Y1453.211 Z-11.000
G01 X324.509 Y1453.764 Z-11.000
G01 X324.300 Y1454.312 Z-11.000
G01 X324.078 Y1454.855 Z-11.000
G01 X323.841 Y1455.393 Z-11.000
G01 X323.589 Y1455.925 Z-11.000
G01 X323.320 Y1456.452 Z-11.000
G01 X323.036 Y1456.974 Z-11.000
G01 X322.734 Y1457.489 Z-11.000
G01 X322.414 Y1457.998 Z-11.000
G01 X322.347 Y1458.099 Z-11.000
G01 X322.277 Y1458.201 Z-11.000
G01 X322.204 Y1458.304 Z-11.000
G01 X322.128 Y1458.406 Z-11.000
G01 X322.049 Y1458.508 Z-11.000
G01 X321.968 Y1458.608 Z-11.000
G01 X321.884 Y1458.708 Z-11.000
G01 X321.798 Y1458.805 Z-11.000
G01 X321.710 Y1458.900 Z-11.000
G01 X321.619 Y1458.992 Z-11.000
G01 X321.526 Y1459.081 Z-11.000
G01 X321.432 Y1459.166 Z-11.000
G01 X321.335 Y1459.247 Z-11.000
G01 X321.237 Y1459.324 Z-11.000
G01 X321.137 Y1459.395 Z-11.000
G01 X321.036 Y1459.461 Z-11.000
G01 X320.933 Y1459.521 Z-11.000
G01 X320.830 Y1459.574 Z-11.000
G01 X320.724 Y1459.621 Z-11.000
G01 X320.618 Y1459.661 Z-11.000
G01 X319.737 Y1459.959 Z-11.000
G01 X318.857 Y1460.263 Z-11.000
G01 X317.978 Y1460.572 Z-11.000
G01 X317.099 Y1460.884 Z-11.000
G01 X316.220 Y1461.198 Z-11.000
G01 X315.341 Y1461.513 Z-11.000
G01 X314.462 Y1461.827 Z-11.000
G01 X313.582 Y1462.139 Z-11.000
G01 X312.701 Y1462.447 Z-11.000
G01 X311.820 Y1462.750 Z-11.000
G01 X310.937 Y1463.047 Z-11.000
G01 X310.052 Y1463.336 Z-11.000
G01 X309.166 Y1463.615 Z-11.000
G01 X308.278 Y1463.884 Z-11.000
G01 X307.388 Y1464.142 Z-11.000
G01 X306.495 Y1464.385 Z-11.000
G01 X305.599 Y1464.614 Z-11.000
G01 X304.701 Y1464.827 Z-11.000
G01 X303.799 Y1465.022 Z-11.000
G01 X302.894 Y1465.199 Z-11.000
G01 X301.858 Y1465.382 Z-11.000
G01 X300.819 Y1465.554 Z-11.000
G01 X299.777 Y1465.713 Z-11.000
G01 X298.732 Y1465.860 Z-11.000
G01 X297.685 Y1465.997 Z-11.000
G01 X296.636 Y1466.122 Z-11.000
G01 X295.584 Y1466.237 Z-11.000
G01 X294.532 Y1466.343 Z-11.000
G01 X293.477 Y1466.438 Z-11.000
G01 X292.422 Y1466.525 Z-11.000
G01 X291.365 Y1466.602 Z-11.000
G01 X290.307 Y1466.672 Z-11.000
G01 X289.249 Y1466.733 Z-11.000
G01 X288.191 Y1466.787 Z-11.000
G01 X287.133 Y1466.833 Z-11.000
G01 X286.075 Y1466.873 Z-11.000
G01 X285.017 Y1466.906 Z-11.000
G01 X283.960 Y1466.934 Z-11.000
G01 X282.903 Y1466.956 Z-11.000
G01 X281.848 Y1466.973 Z-11.000
G01 X280.057 Y1466.993 Z-11.000
G01 X278.266 Y1467.006 Z-11.000
G01 X276.474 Y1467.011 Z-11.000
G01 X274.683 Y1467.011 Z-11.000
G01 X272.892 Y1467.004 Z-11.000
G01 X271.100 Y1466.992 Z-11.000
G01 X269.309 Y1466.976 Z-11.000
G01 X267.517 Y1466.956 Z-11.000
G01 X265.725 Y1466.932 Z-11.000
G01 X263.934 Y1466.906 Z-11.000
G01 X262.142 Y1466.878 Z-11.000
G01 X260.350 Y1466.848 Z-11.000
G01 X258.559 Y1466.817 Z-11.000
G01 X256.767 Y1466.785 Z-11.000
G01 X254.975 Y1466.755 Z-11.000
G01 X253.183 Y1466.725 Z-11.000
G01 X251.391 Y1466.696 Z-11.000
G01 X249.600 Y1466.670 Z-11.000
G01 X247.808 Y1466.646 Z-11.000
G01 X246.016 Y1466.626 Z-11.000
G01 X245.879 Y1466.624 Z-11.000
G01 X245.734 Y1466.623 Z-11.000
G01 X245.585 Y1466.621 Z-11.000
G01 X245.432 Y1466.621 Z-11.000
G01 X245.276 Y1466.621 Z-11.000
G01 X245.118 Y1466.623 Z-11.000
G01 X244.960 Y1466.627 Z-11.000
G01 X244.803 Y1466.634 Z-11.000
G01 X244.647 Y1466.643 Z-11.000
G01 X244.496 Y1466.656 Z-11.000
G01 X244.348 Y1466.673 Z-11.000
G01 X244.207 Y1466.693 Z-11.000
G01 X244.072 Y1466.719 Z-11.000
G01 X243.945 Y1466.749 Z-11.000
G01 X243.828 Y1466.785 Z-11.000
G01 X243.721 Y1466.827 Z-11.000
G01 X243.626 Y1466.876 Z-11.000
G01 X243.544 Y1466.931 Z-11.000
G01 X243.476 Y1466.993 Z-11.000
G01 X243.423 Y1467.063 Z-11.000
G01 X243.283 Y1467.279 Z-11.000
G01 X243.138 Y1467.469 Z-11.000
G01 X242.988 Y1467.634 Z-11.000
G01 X242.833 Y1467.777 Z-11.000
G01 X242.674 Y1467.899 Z-11.000
G01 X242.512 Y1468.001 Z-11.000
G01 X242.346 Y1468.084 Z-11.000
G01 X242.176 Y1468.151 Z-11.000
G01 X242.003 Y1468.203 Z-11.000
G01 X241.827 Y1468.241 Z-11.000
G01 X241.649 Y1468.267 Z-11.000
G01 X241.468 Y1468.283 Z-11.000
G01 X241.285 Y1468.289 Z-11.000
G01 X241.101 Y1468.287 Z-11.000
G01 X240.915 Y1468.280 Z-11.000
G01 X240.727 Y1468.268 Z-11.000
G01 X240.539 Y1468.252 Z-11.000
G01 X240.349 Y1468.235 Z-11.000
G01 X240.160 Y1468.218 Z-11.000
G01 X239.970 Y1468.203 Z-11.000
G01 X239.351 Y1468.155 Z-11.000
G01 X238.732 Y1468.107 Z-11.000
G01 X238.114 Y1468.057 Z-11.000
G01 X237.495 Y1468.007 Z-11.000
G01 X236.877 Y1467.955 Z-11.000
G01 X236.258 Y1467.903 Z-11.000
G01 X235.640 Y1467.851 Z-11.000
G01 X235.021 Y1467.798 Z-11.000
G01 X234.403 Y1467.745 Z-11.000
G01 X233.785 Y1467.692 Z-11.000
G01 X233.166 Y1467.639 Z-11.000
G01 X232.548 Y1467.587 Z-11.000
G01 X231.930 Y1467.534 Z-11.000
G01 X231.311 Y1467.483 Z-11.000
G01 X230.693 Y1467.432 Z-11.000
G01 X230.074 Y1467.382 Z-11.000
G01 X229.455 Y1467.333 Z-11.000
G01 X228.837 Y1467.285 Z-11.000
G01 X228.218 Y1467.238 Z-11.000
G01 X227.599 Y1467.193 Z-11.000
G01 X225.179 Y1467.020 Z-11.000
G01 X222.759 Y1466.848 Z-11.000
G01 X220.340 Y1466.677 Z-11.000
G01 X217.920 Y1466.507 Z-11.000
G01 X215.500 Y1466.338 Z-11.000
G01 X213.080 Y1466.169 Z-11.000
G01 X210.660 Y1466.000 Z-11.000
G01 X208.240 Y1465.831 Z-11.000
G01 X205.820 Y1465.662 Z-11.000
G01 X203.400 Y1465.493 Z-11.000
G01 X200.980 Y1465.323 Z-11.000
G01 X198.560 Y1465.153 Z-11.000
G01 X196.140 Y1464.982 Z-11.000
G01 X193.720 Y1464.809 Z-11.000
G01 X191.300 Y1464.636 Z-11.000
G01 X188.881 Y1464.461 Z-11.000
G01 X186.461 Y1464.285 Z-11.000
G01 X184.042 Y1464.107 Z-11.000
G01 X181.623 Y1463.927 Z-11.000
G01 X179.204 Y1463.745 Z-11.000
G01 X177.432 Y1463.610 Z-11.000
G01 X175.660 Y1463.474 Z-11.000
G01 X173.889 Y1463.336 Z-11.000
G01 X172.118 Y1463.197 Z-11.000
G01 X170.346 Y1463.057 Z-11.000
G01 X168.575 Y1462.915 Z-11.000
G01 X166.804 Y1462.772 Z-11.000
G01 X165.033 Y1462.627 Z-11.000
G01 X163.262 Y1462.481 Z-11.000
G01 X161.491 Y1462.332 Z-11.000
G01 X159.721 Y1462.182 Z-11.000
G01 X157.950 Y1462.030 Z-11.000
G01 X156.180 Y1461.877 Z-11.000
G01 X154.410 Y1461.721 Z-11.000
G01 X152.640 Y1461.563 Z-11.000
G01 X150.871 Y1461.404 Z-11.000
G01 X149.101 Y1461.242 Z-11.000
G01 X147.332 Y1461.078 Z-11.000
G01 X145.563 Y1460.912 Z-11.000
G01 X143.794 Y1460.744 Z-11.000
G01 X141.408 Y1460.514 Z-11.000
G01 X139.023 Y1460.282 Z-11.000
G01 X136.637 Y1460.047 Z-11.000
G01 X134.252 Y1459.811 Z-11.000
G01 X131.867 Y1459.573 Z-11.000
G01 X129.482 Y1459.333 Z-11.000
G01 X127.097 Y1459.091 Z-11.000
G01 X124.712 Y1458.849 Z-11.000
G01 X122.328 Y1458.604 Z-11.000
G01 X119.943 Y1458.359 Z-11.000
G01 X117.559 Y1458.113 Z-11.000
G01 X115.174 Y1457.866 Z-11.000
G01 X112.790 Y1457.618 Z-11.000
G01 X110.406 Y1457.370 Z-11.000
G01 X108.022 Y1457.121 Z-11.000
G01 X105.638 Y1456.872 Z-11.000
G01 X103.254 Y1456.623 Z-11.000
G01 X100.870 Y1456.373 Z-11.000
G01 X98.486 Y1456.124 Z-11.000
G01 X96.101 Y1455.876 Z-11.000
G01 X94.152 Y1455.672 Z-11.000
G01 X92.203 Y1455.468 Z-11.000
G01 X90.254 Y1455.263 Z-11.000
G01 X88.305 Y1455.058 Z-11.000
G01 X86.356 Y1454.852 Z-11.000
G01 X84.407 Y1454.645 Z-11.000
G01 X82.458 Y1454.438 Z-11.000
G01 X80.509 Y1454.230 Z-11.000
G01 X78.561 Y1454.022 Z-11.000
G01 X76.612 Y1453.814 Z-11.000
G01 X74.663 Y1453.605 Z-11.000
G01 X72.715 Y1453.395 Z-11.000
G01 X70.766 Y1453.186 Z-11.000
G01 X68.817 Y1452.976 Z-11.000
G01 X66.869 Y1452.766 Z-11.000
G01 X64.920 Y1452.556 Z-11.000
G01 X62.972 Y1452.345 Z-11.000
G01 X61.023 Y1452.135 Z-11.000
G01 X59.075 Y1451.924 Z-11.000
G01 X57.127 Y1451.713 Z-11.000
G01 X56.766 Y1451.673 Z-11.000
G01 X56.406 Y1451.632 Z-11.000
G01 X56.045 Y1451.589 Z-11.000
G01 X55.685 Y1451.544 Z-11.000
G01 X55.323 Y1451.498 Z-11.000
G01 X54.961 Y1451.451 Z-11.000
G01 X54.599 Y1451.403 Z-11.000
G01 X54.235 Y1451.354 Z-11.000
G01 X53.870 Y1451.304 Z-11.000
G01 X53.503 Y1451.253 Z-11.000
G01 X53.136 Y1451.201 Z-11.000
G01 X52.766 Y1451.149 Z-11.000
G01 X52.395 Y1451.097 Z-11.000
G01 X52.021 Y1451.044 Z-11.000
G01 X51.646 Y1450.991 Z-11.000
G01 X51.268 Y1450.937 Z-11.000
G01 X50.888 Y1450.884 Z-11.000
G01 X50.504 Y1450.830 Z-11.000
G01 X50.118 Y1450.777 Z-11.000
G01 X49.729 Y1450.724 Z-11.000
G01 X49.729 Y1450.551 Z-11.000
G01 X49.728 Y1450.381 Z-11.000
G01 X49.727 Y1450.214 Z-11.000
G01 X49.726 Y1450.050 Z-11.000
G01 X49.724 Y1449.889 Z-11.000
G01 X49.722 Y1449.731 Z-11.000
G01 X49.721 Y1449.576 Z-11.000
G01 X49.719 Y1449.423 Z-11.000
G01 X49.717 Y1449.272 Z-11.000
G01 X49.716 Y1449.123 Z-11.000
G01 X49.715 Y1448.976 Z-11.000
G01 X49.714 Y1448.830 Z-11.000
G01 X49.714 Y1448.687 Z-11.000
G01 X49.715 Y1448.544 Z-11.000
G01 X49.716 Y1448.403 Z-11.000
G01 X49.718 Y1448.262 Z-11.000
G01 X49.721 Y1448.122 Z-11.000
G01 X49.725 Y1447.983 Z-11.000
G01 X49.730 Y1447.845 Z-11.000
G01 X49.736 Y1447.706 Z-11.000
G01 X49.777 Y1446.847 Z-11.000
G01 X49.817 Y1445.987 Z-11.000
G01 X49.858 Y1445.128 Z-11.000
G01 X49.898 Y1444.268 Z-11.000
G01 X49.938 Y1443.409 Z-11.000
G01 X49.979 Y1442.550 Z-11.000
G01 X50.019 Y1441.690 Z-11.000
G01 X50.060 Y1440.831 Z-11.000
G01 X50.101 Y1439.971 Z-11.000
G01 X50.143 Y1439.112 Z-11.000
G01 X50.185 Y1438.252 Z-11.000
G01 X50.227 Y1437.393 Z-11.000
G01 X50.271 Y1436.534 Z-11.000
G01 X50.314 Y1435.675 Z-11.000
G01 X50.359 Y1434.815 Z-11.000
G01 X50.405 Y1433.956 Z-11.000
G01 X50.451 Y1433.097 Z-11.000
G01 X50.499 Y1432.238 Z-11.000
G01 X50.547 Y1431.379 Z-11.000
G01 X50.597 Y1430.520 Z-11.000
G01 X50.693 Y1428.929 Z-11.000
G01 X50.793 Y1427.338 Z-11.000
G01 X50.897 Y1425.747 Z-11.000
G01 X51.003 Y1424.156 Z-11.000
G01 X51.111 Y1422.566 Z-11.000
G01 X51.221 Y1420.975 Z-11.000
G01 X51.331 Y1419.385 Z-11.000
G01 X51.441 Y1417.794 Z-11.000
G01 X51.550 Y1416.203 Z-11.000
G01 X51.658 Y1414.613 Z-11.000
G01 X51.764 Y1413.022 Z-11.000
G01 X51.866 Y1411.431 Z-11.000
G01 X51.965 Y1409.840 Z-11.000
G01 X52.060 Y1408.249 Z-11.000
G01 X52.150 Y1406.658 Z-11.000
G01 X52.233 Y1405.067 Z-11.000
G01 X52.311 Y1403.475 Z-11.000
G01 X52.381 Y1401.883 Z-11.000
G01 X52.443 Y1400.291 Z-11.000
G01 X52.497 Y1398.699 Z-11.000
G01 X52.592 Y1395.499 Z-11.000
G01 X52.679 Y1392.299 Z-11.000
G01 X52.760 Y1389.098 Z-11.000
G01 X52.838 Y1385.897 Z-11.000
G01 X52.913 Y1382.697 Z-11.000
G01 X52.987 Y1379.496 Z-11.000
G01 X53.063 Y1376.295 Z-11.000
G01 X53.141 Y1373.095 Z-11.000
G01 X53.225 Y1369.894 Z-11.000
G01 X53.314 Y1366.694 Z-11.000
G01 X53.412 Y1363.494 Z-11.000
G01 X53.519 Y1360.295 Z-11.000
G01 X53.638 Y1357.096 Z-11.000
G01 X53.771 Y1353.897 Z-11.000
G01 X53.918 Y1350.699 Z-11.000
G01 X54.083 Y1347.501 Z-11.000
G01 X54.266 Y1344.304 Z-11.000
G01 X54.469 Y1341.108 Z-11.000
G01 X54.694 Y1337.912 Z-11.000
G01 X54.943 Y1334.717 Z-11.000
G01 X55.085 Y1332.960 Z-11.000
G01 X55.223 Y1331.203 Z-11.000
G01 X55.359 Y1329.445 Z-11.000
G01 X55.491 Y1327.688 Z-11.000
G01 X55.620 Y1325.930 Z-11.000
G01 X55.746 Y1324.171 Z-11.000
G01 X55.869 Y1322.413 Z-11.000
G01 X55.990 Y1320.654 Z-11.000
G01 X56.107 Y1318.895 Z-11.000
G01 X56.222 Y1317.136 Z-11.000
G01 X56.335 Y1315.376 Z-11.000
G01 X56.445 Y1313.617 Z-11.000
G01 X56.553 Y1311.857 Z-11.000
G01 X56.659 Y1310.097 Z-11.000
G01 X56.762 Y1308.338 Z-11.000
G01 X56.864 Y1306.578 Z-11.000
G01 X56.963 Y1304.818 Z-11.000
G01 X57.061 Y1303.057 Z-11.000
G01 X57.157 Y1301.297 Z-11.000
G01 X57.252 Y1299.537 Z-11.000
G01 X57.338 Y1297.999 Z-11.000
G01 X57.433 Y1296.463 Z-11.000
G01 X57.537 Y1294.928 Z-11.000
G01 X57.652 Y1293.394 Z-11.000
G01 X57.776 Y1291.862 Z-11.000
G01 X57.912 Y1290.331 Z-11.000
G01 X58.059 Y1288.802 Z-11.000
G01 X58.217 Y1287.275 Z-11.000
G01 X58.389 Y1285.750 Z-11.000
G01 X58.572 Y1284.226 Z-11.000
G01 X58.770 Y1282.705 Z-11.000
G01 X58.981 Y1281.185 Z-11.000
G01 X59.206 Y1279.667 Z-11.000
G01 X59.446 Y1278.152 Z-11.000
G01 X59.702 Y1276.638 Z-11.000
G01 X59.973 Y1275.127 Z-11.000
G01 X60.261 Y1273.618 Z-11.000
G01 X60.566 Y1272.111 Z-11.000
G01 X60.887 Y1270.606 Z-11.000
G01 X61.227 Y1269.105 Z-11.000
G01 X61.371 Y1268.467 Z-11.000
G01 X61.508 Y1267.829 Z-11.000
G01 X61.637 Y1267.191 Z-11.000
G01 X61.759 Y1266.553 Z-11.000
G01 X61.873 Y1265.914 Z-11.000
G01 X61.980 Y1265.275 Z-11.000
G01 X62.079 Y1264.635 Z-11.000
G01 X62.170 Y1263.995 Z-11.000
G01 X62.255 Y1263.355 Z-11.000
G01 X62.331 Y1262.713 Z-11.000
G01 X62.400 Y1262.071 Z-11.000
G01 X62.462 Y1261.428 Z-11.000
G01 X62.516 Y1260.785 Z-11.000
G01 X62.563 Y1260.140 Z-11.000
G01 X62.602 Y1259.495 Z-11.000
G01 X62.634 Y1258.848 Z-11.000
G01 X62.659 Y1258.201 Z-11.000
G01 X62.676 Y1257.552 Z-11.000
G01 X62.686 Y1256.902 Z-11.000
G01 X62.688 Y1256.251 Z-11.000
G01 X62.681 Y1253.500 Z-11.000
G01 X62.675 Y1250.749 Z-11.000
G01 X62.670 Y1247.999 Z-11.000
G01 X62.666 Y1245.248 Z-11.000
G01 X62.663 Y1242.497 Z-11.000
G01 X62.662 Y1239.746 Z-11.000
G01 X62.665 Y1236.996 Z-11.000
G01 X62.670 Y1234.245 Z-11.000
G01 X62.679 Y1231.495 Z-11.000
G01 X62.692 Y1228.744 Z-11.000
G01 X62.709 Y1225.993 Z-11.000
G01 X62.732 Y1223.242 Z-11.000
G01 X62.760 Y1220.492 Z-11.000
G01 X62.794 Y1217.741 Z-11.000
G01 X62.835 Y1214.990 Z-11.000
G01 X62.882 Y1212.239 Z-11.000
G01 X62.938 Y1209.488 Z-11.000
G01 X63.001 Y1206.736 Z-11.000
G01 X63.073 Y1203.985 Z-11.000
G01 X63.154 Y1201.233 Z-11.000
G01 X63.229 Y1198.710 Z-11.000
G01 X63.298 Y1196.187 Z-11.000
G01 X63.360 Y1193.664 Z-11.000
G01 X63.413 Y1191.140 Z-11.000
G01 X63.459 Y1188.615 Z-11.000
G01 X63.495 Y1186.090 Z-11.000
G01 X63.522 Y1183.565 Z-11.000
G01 X63.538 Y1181.040 Z-11.000
G01 X63.543 Y1178.515 Z-11.000
G01 X63.536 Y1175.989 Z-11.000
G01 X63.518 Y1173.464 Z-11.000
G01 X63.486 Y1170.938 Z-11.000
G01 X63.440 Y1168.413 Z-11.000
G01 X63.380 Y1165.888 Z-11.000
G01 X63.305 Y1163.362 Z-11.000
G01 X63.214 Y1160.838 Z-11.000
G01 X63.108 Y1158.313 Z-11.000
G01 X62.984 Y1155.789 Z-11.000
G01 X62.843 Y1153.265 Z-11.000
G01 X62.683 Y1150.742 Z-11.000
G01 X62.607 Y1149.602 Z-11.000
G01 X62.532 Y1148.463 Z-11.000
G01 X62.457 Y1147.323 Z-11.000
G01 X62.381 Y1146.183 Z-11.000
G01 X62.306 Y1145.043 Z-11.000
G01 X62.231 Y1143.904 Z-11.000
G01 X62.156 Y1142.764 Z-11.000
G01 X62.079 Y1141.624 Z-11.000
G01 X62.003 Y1140.485 Z-11.000
G01 X61.925 Y1139.345 Z-11.000
G01 X61.846 Y1138.205 Z-11.000
G01 X61.766 Y1137.066 Z-11.000
G01 X61.685 Y1135.927 Z-11.000
G01 X61.602 Y1134.788 Z-11.000
G01 X61.517 Y1133.649 Z-11.000
G01 X61.431 Y1132.510 Z-11.000
G01 X61.342 Y1131.371 Z-11.000
G01 X61.251 Y1130.233 Z-11.000
G01 X61.158 Y1129.095 Z-11.000
G01 X61.063 Y1127.957 Z-11.000
G01 X61.005 Y1127.311 Z-11.000
G01 X60.941 Y1126.667 Z-11.000
G01 X60.873 Y1126.022 Z-11.000
G01 X60.800 Y1125.379 Z-11.000
G01 X60.724 Y1124.735 Z-11.000
G01 X60.644 Y1124.092 Z-11.000
G01 X60.561 Y1123.449 Z-11.000
G01 X60.476 Y1122.806 Z-11.000
G01 X60.389 Y1122.163 Z-11.000
G01 X60.301 Y1121.521 Z-11.000
G01 X60.212 Y1120.878 Z-11.000
G01 X60.123 Y1120.236 Z-11.000
G01 X60.034 Y1119.593 Z-11.000
G01 X59.946 Y1118.951 Z-11.000
G01 X59.860 Y1118.308 Z-11.000
G01 X59.775 Y1117.665 Z-11.000
G01 X59.693 Y1117.022 Z-11.000
G01 X59.614 Y1116.378 Z-11.000
G01 X59.538 Y1115.734 Z-11.000
G01 X59.467 Y1115.090 Z-11.000
G01 X59.263 Y1113.253 Z-11.000
G01 X59.049 Y1111.418 Z-11.000
G01 X58.823 Y1109.586 Z-11.000
