G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X841.770 Y1363.393 Z-11.000
G01 X841.605 Y1363.388 Z-11.000
G01 X841.441 Y1363.383 Z-11.000
G01 X841.276 Y1363.375 Z-11.000
G01 X840.256 Y1363.327 Z-11.000
G01 X839.235 Y1363.278 Z-11.000
G01 X838.214 Y1363.230 Z-11.000
G01 X837.194 Y1363.182 Z-11.000
G01 X836.173 Y1363.134 Z-11.000
G01 X835.153 Y1363.086 Z-11.000
G01 X834.132 Y1363.038 Z-11.000
G01 X833.111 Y1362.990 Z-11.000
G01 X832.091 Y1362.941 Z-11.000
G01 X831.070 Y1362.892 Z-11.000
G01 X830.050 Y1362.842 Z-11.000
G01 X829.029 Y1362.791 Z-11.000
G01 X828.009 Y1362.740 Z-11.000
G01 X826.989 Y1362.688 Z-11.000
G01 X825.968 Y1362.635 Z-11.000
G01 X824.948 Y1362.581 Z-11.000
G01 X823.928 Y1362.526 Z-11.000
G01 X822.908 Y1362.469 Z-11.000
G01 X821.888 Y1362.411 Z-11.000
G01 X820.868 Y1362.352 Z-11.000
G01 X818.978 Y1362.238 Z-11.000
G01 X817.089 Y1362.120 Z-11.000
G01 X815.200 Y1361.997 Z-11.000
G01 X813.311 Y1361.871 Z-11.000
G01 X811.422 Y1361.742 Z-11.000
G01 X809.533 Y1361.612 Z-11.000
G01 X807.644 Y1361.481 Z-11.000
G01 X805.755 Y1361.350 Z-11.000
G01 X803.867 Y1361.221 Z-11.000
G01 X801.978 Y1361.093 Z-11.000
G01 X800.089 Y1360.967 Z-11.000
G01 X798.200 Y1360.845 Z-11.000
G01 X796.311 Y1360.728 Z-11.000
G01 X794.421 Y1360.615 Z-11.000
G01 X792.532 Y1360.509 Z-11.000
G01 X790.642 Y1360.409 Z-11.000
G01 X788.752 Y1360.317 Z-11.000
G01 X786.862 Y1360.234 Z-11.000
G01 X784.971 Y1360.160 Z-11.000
G01 X783.080 Y1360.096 Z-11.000
G01 X779.280 Y1359.984 Z-11.000
G01 X775.480 Y1359.880 Z-11.000
G01 X771.679 Y1359.783 Z-11.000
G01 X767.878 Y1359.692 Z-11.000
G01 X764.077 Y1359.602 Z-11.000
G01 X760.276 Y1359.514 Z-11.000
G01 X756.476 Y1359.424 Z-11.000
G01 X752.675 Y1359.331 Z-11.000
G01 X748.875 Y1359.232 Z-11.000
G01 X745.074 Y1359.126 Z-11.000
G01 X741.275 Y1359.010 Z-11.000
G01 X737.475 Y1358.882 Z-11.000
G01 X733.676 Y1358.741 Z-11.000
G01 X729.878 Y1358.583 Z-11.000
G01 X726.080 Y1358.408 Z-11.000
G01 X722.283 Y1358.213 Z-11.000
G01 X718.486 Y1357.996 Z-11.000
G01 X714.690 Y1357.755 Z-11.000
G01 X710.896 Y1357.488 Z-11.000
G01 X707.102 Y1357.192 Z-11.000
G01 X705.015 Y1357.023 Z-11.000
G01 X702.929 Y1356.859 Z-11.000
G01 X700.842 Y1356.698 Z-11.000
G01 X698.754 Y1356.541 Z-11.000
G01 X696.666 Y1356.388 Z-11.000
G01 X694.578 Y1356.238 Z-11.000
G01 X692.490 Y1356.092 Z-11.000
G01 X690.402 Y1355.949 Z-11.000
G01 X688.313 Y1355.809 Z-11.000
G01 X686.224 Y1355.672 Z-11.000
G01 X684.135 Y1355.539 Z-11.000
G01 X682.045 Y1355.408 Z-11.000
G01 X679.956 Y1355.280 Z-11.000
G01 X677.866 Y1355.154 Z-11.000
G01 X675.776 Y1355.031 Z-11.000
G01 X673.686 Y1354.911 Z-11.000
G01 X671.596 Y1354.792 Z-11.000
G01 X669.506 Y1354.676 Z-11.000
G01 X667.416 Y1354.562 Z-11.000
G01 X665.325 Y1354.450 Z-11.000
G01 X663.499 Y1354.348 Z-11.000
G01 X661.675 Y1354.235 Z-11.000
G01 X659.852 Y1354.111 Z-11.000
G01 X658.030 Y1353.975 Z-11.000
G01 X656.211 Y1353.827 Z-11.000
G01 X654.394 Y1353.666 Z-11.000
G01 X652.578 Y1353.492 Z-11.000
G01 X650.765 Y1353.303 Z-11.000
G01 X648.953 Y1353.100 Z-11.000
G01 X647.144 Y1352.882 Z-11.000
G01 X645.337 Y1352.647 Z-11.000
G01 X643.532 Y1352.397 Z-11.000
G01 X641.730 Y1352.129 Z-11.000
G01 X639.930 Y1351.844 Z-11.000
G01 X638.133 Y1351.540 Z-11.000
G01 X636.338 Y1351.218 Z-11.000
G01 X634.546 Y1350.876 Z-11.000
G01 X632.757 Y1350.515 Z-11.000
G01 X630.970 Y1350.133 Z-11.000
G01 X629.187 Y1349.729 Z-11.000
G01 X628.430 Y1349.558 Z-11.000
G01 X627.672 Y1349.396 Z-11.000
G01 X626.915 Y1349.242 Z-11.000
G01 X626.157 Y1349.098 Z-11.000
G01 X625.398 Y1348.962 Z-11.000
G01 X624.639 Y1348.836 Z-11.000
G01 X623.880 Y1348.718 Z-11.000
G01 X623.120 Y1348.609 Z-11.000
G01 X622.359 Y1348.509 Z-11.000
G01 X621.597 Y1348.418 Z-11.000
G01 X620.835 Y1348.336 Z-11.000
G01 X620.071 Y1348.263 Z-11.000
G01 X619.307 Y1348.198 Z-11.000
G01 X618.541 Y1348.143 Z-11.000
G01 X617.775 Y1348.096 Z-11.000
G01 X617.007 Y1348.058 Z-11.000
G01 X616.238 Y1348.029 Z-11.000
G01 X615.468 Y1348.009 Z-11.000
G01 X614.697 Y1347.997 Z-11.000
G01 X613.924 Y1347.995 Z-11.000
G01 X610.657 Y1348.002 Z-11.000
G01 X607.390 Y1348.009 Z-11.000
G01 X604.123 Y1348.016 Z-11.000
G01 X600.857 Y1348.021 Z-11.000
G01 X597.590 Y1348.024 Z-11.000
G01 X594.324 Y1348.025 Z-11.000
G01 X591.058 Y1348.022 Z-11.000
G01 X587.791 Y1348.016 Z-11.000
G01 X584.525 Y1348.006 Z-11.000
G01 X581.258 Y1347.990 Z-11.000
G01 X577.992 Y1347.969 Z-11.000
G01 X574.726 Y1347.943 Z-11.000
G01 X571.459 Y1347.909 Z-11.000
G01 X568.192 Y1347.869 Z-11.000
G01 X564.926 Y1347.820 Z-11.000
G01 X561.659 Y1347.764 Z-11.000
G01 X558.392 Y1347.698 Z-11.000
G01 X555.124 Y1347.623 Z-11.000
G01 X551.857 Y1347.537 Z-11.000
G01 X548.589 Y1347.441 Z-11.000
G01 X545.594 Y1347.352 Z-11.000
G01 X542.597 Y1347.270 Z-11.000
G01 X539.601 Y1347.197 Z-11.000
G01 X536.603 Y1347.133 Z-11.000
G01 X533.605 Y1347.079 Z-11.000
G01 X530.607 Y1347.036 Z-11.000
G01 X527.609 Y1347.004 Z-11.000
G01 X524.610 Y1346.985 Z-11.000
G01 X521.611 Y1346.979 Z-11.000
G01 X518.612 Y1346.987 Z-11.000
G01 X515.613 Y1347.009 Z-11.000
G01 X512.614 Y1347.047 Z-11.000
G01 X509.615 Y1347.102 Z-11.000
G01 X506.617 Y1347.173 Z-11.000
G01 X503.618 Y1347.262 Z-11.000
G01 X500.620 Y1347.369 Z-11.000
G01 X497.622 Y1347.496 Z-11.000
G01 X494.624 Y1347.643 Z-11.000
G01 X491.628 Y1347.811 Z-11.000
G01 X488.631 Y1348.000 Z-11.000
G01 X487.278 Y1348.090 Z-11.000
G01 X485.924 Y1348.180 Z-11.000
G01 X484.571 Y1348.269 Z-11.000
G01 X483.217 Y1348.358 Z-11.000
G01 X481.864 Y1348.448 Z-11.000
G01 X480.511 Y1348.537 Z-11.000
G01 X479.157 Y1348.627 Z-11.000
G01 X477.804 Y1348.717 Z-11.000
G01 X476.450 Y1348.808 Z-11.000
G01 X475.097 Y1348.901 Z-11.000
G01 X473.744 Y1348.994 Z-11.000
G01 X472.391 Y1349.089 Z-11.000
G01 X471.038 Y1349.186 Z-11.000
G01 X469.686 Y1349.284 Z-11.000
G01 X468.333 Y1349.385 Z-11.000
G01 X466.981 Y1349.487 Z-11.000
G01 X465.628 Y1349.593 Z-11.000
G01 X464.277 Y1349.700 Z-11.000
G01 X462.925 Y1349.811 Z-11.000
G01 X461.574 Y1349.925 Z-11.000
G01 X460.807 Y1349.993 Z-11.000
G01 X460.042 Y1350.069 Z-11.000
G01 X459.277 Y1350.150 Z-11.000
G01 X458.512 Y1350.236 Z-11.000
G01 X457.748 Y1350.327 Z-11.000
G01 X456.984 Y1350.422 Z-11.000
G01 X456.221 Y1350.521 Z-11.000
G01 X455.457 Y1350.622 Z-11.000
G01 X454.694 Y1350.725 Z-11.000
G01 X453.931 Y1350.829 Z-11.000
G01 X453.168 Y1350.935 Z-11.000
G01 X452.405 Y1351.041 Z-11.000
G01 X451.642 Y1351.146 Z-11.000
G01 X450.879 Y1351.250 Z-11.000
G01 X450.116 Y1351.353 Z-11.000
G01 X449.352 Y1351.453 Z-11.000
G01 X448.588 Y1351.551 Z-11.000
G01 X447.824 Y1351.645 Z-11.000
G01 X447.059 Y1351.735 Z-11.000
G01 X446.294 Y1351.820 Z-11.000
G01 X444.113 Y1352.061 Z-11.000
G01 X441.935 Y1352.316 Z-11.000
G01 X439.758 Y1352.584 Z-11.000
G01 X437.584 Y1352.864 Z-11.000
G01 X435.411 Y1353.157 Z-11.000
G01 X433.241 Y1353.462 Z-11.000
G01 X431.073 Y1353.778 Z-11.000
G01 X428.906 Y1354.106 Z-11.000
G01 X426.742 Y1354.446 Z-11.000
G01 X424.579 Y1354.796 Z-11.000
G01 X422.418 Y1355.157 Z-11.000
G01 X420.258 Y1355.528 Z-11.000
G01 X418.100 Y1355.910 Z-11.000
G01 X415.944 Y1356.301 Z-11.000
G01 X413.789 Y1356.702 Z-11.000
G01 X411.635 Y1357.113 Z-11.000
G01 X409.483 Y1357.532 Z-11.000
G01 X407.332 Y1357.960 Z-11.000
G01 X405.182 Y1358.397 Z-11.000
G01 X403.033 Y1358.842 Z-11.000
G01 X399.281 Y1359.624 Z-11.000
G01 X395.528 Y1360.402 Z-11.000
G01 X391.774 Y1361.177 Z-11.000
G01 X388.020 Y1361.949 Z-11.000
G01 X384.265 Y1362.718 Z-11.000
G01 X380.510 Y1363.486 Z-11.000
G01 X376.754 Y1364.251 Z-11.000
G01 X372.998 Y1365.015 Z-11.000
G01 X369.242 Y1365.777 Z-11.000
G01 X365.485 Y1366.539 Z-11.000
G01 X361.729 Y1367.301 Z-11.000
G01 X357.973 Y1368.062 Z-11.000
G01 X354.216 Y1368.824 Z-11.000
G01 X350.460 Y1369.587 Z-11.000
G01 X346.704 Y1370.351 Z-11.000
G01 X342.948 Y1371.116 Z-11.000
G01 X339.193 Y1371.883 Z-11.000
G01 X335.438 Y1372.653 Z-11.000
G01 X331.684 Y1373.425 Z-11.000
G01 X327.930 Y1374.200 Z-11.000
G01 X326.260 Y1374.547 Z-11.000
G01 X324.589 Y1374.895 Z-11.000
G01 X322.919 Y1375.244 Z-11.000
G01 X321.250 Y1375.596 Z-11.000
G01 X319.580 Y1375.950 Z-11.000
G01 X317.911 Y1376.305 Z-11.000
G01 X316.243 Y1376.663 Z-11.000
G01 X314.575 Y1377.024 Z-11.000
G01 X312.908 Y1377.387 Z-11.000
G01 X311.241 Y1377.753 Z-11.000
G01 X309.575 Y1378.121 Z-11.000
G01 X307.909 Y1378.492 Z-11.000
G01 X306.244 Y1378.867 Z-11.000
G01 X304.580 Y1379.245 Z-11.000
G01 X302.917 Y1379.626 Z-11.000
G01 X301.255 Y1380.011 Z-11.000
G01 X299.594 Y1380.399 Z-11.000
G01 X297.933 Y1380.791 Z-11.000
G01 X296.274 Y1381.187 Z-11.000
G01 X294.616 Y1381.587 Z-11.000
G01 X293.495 Y1381.863 Z-11.000
G01 X292.376 Y1382.146 Z-11.000
G01 X291.260 Y1382.437 Z-11.000
G01 X290.144 Y1382.734 Z-11.000
G01 X289.030 Y1383.036 Z-11.000
G01 X287.918 Y1383.345 Z-11.000
G01 X286.806 Y1383.657 Z-11.000
G01 X285.695 Y1383.975 Z-11.000
G01 X284.586 Y1384.295 Z-11.000
G01 X283.477 Y1384.619 Z-11.000
G01 X282.369 Y1384.946 Z-11.000
G01 X281.261 Y1385.274 Z-11.000
G01 X280.154 Y1385.604 Z-11.000
G01 X279.047 Y1385.935 Z-11.000
G01 X277.940 Y1386.266 Z-11.000
G01 X276.833 Y1386.597 Z-11.000
G01 X275.726 Y1386.928 Z-11.000
G01 X274.618 Y1387.257 Z-11.000
G01 X273.510 Y1387.584 Z-11.000
G01 X272.402 Y1387.909 Z-11.000
G01 X271.118 Y1388.288 Z-11.000
G01 X269.835 Y1388.674 Z-11.000
G01 X268.554 Y1389.067 Z-11.000
G01 X267.273 Y1389.465 Z-11.000
G01 X265.994 Y1389.865 Z-11.000
G01 X264.715 Y1390.268 Z-11.000
G01 X263.436 Y1390.672 Z-11.000
G01 X262.157 Y1391.075 Z-11.000
G01 X260.878 Y1391.477 Z-11.000
G01 X259.598 Y1391.875 Z-11.000
G01 X258.317 Y1392.269 Z-11.000
G01 X257.035 Y1392.656 Z-11.000
G01 X255.751 Y1393.037 Z-11.000
G01 X254.466 Y1393.409 Z-11.000
G01 X253.178 Y1393.771 Z-11.000
G01 X251.888 Y1394.122 Z-11.000
G01 X250.595 Y1394.461 Z-11.000
G01 X249.299 Y1394.785 Z-11.000
G01 X248.000 Y1395.095 Z-11.000
G01 X246.697 Y1395.388 Z-11.000
G01 X242.150 Y1396.376 Z-11.000
G01 X237.602 Y1397.359 Z-11.000
G01 X233.052 Y1398.336 Z-11.000
G01 X228.501 Y1399.305 Z-11.000
G01 X223.948 Y1400.264 Z-11.000
G01 X219.392 Y1401.213 Z-11.000
G01 X214.835 Y1402.149 Z-11.000
G01 X210.274 Y1403.072 Z-11.000
G01 X205.711 Y1403.980 Z-11.000
G01 X201.145 Y1404.872 Z-11.000
G01 X196.575 Y1405.746 Z-11.000
G01 X192.002 Y1406.600 Z-11.000
G01 X187.425 Y1407.434 Z-11.000
G01 X182.844 Y1408.246 Z-11.000
G01 X178.259 Y1409.034 Z-11.000
G01 X173.669 Y1409.798 Z-11.000
G01 X169.074 Y1410.535 Z-11.000
G01 X164.475 Y1411.244 Z-11.000
G01 X159.870 Y1411.925 Z-11.000
G01 X155.260 Y1412.574 Z-11.000
G01 X153.518 Y1412.808 Z-11.000
G01 X151.776 Y1413.033 Z-11.000
G01 X150.032 Y1413.248 Z-11.000
G01 X148.287 Y1413.455 Z-11.000
G01 X146.541 Y1413.654 Z-11.000
G01 X144.794 Y1413.846 Z-11.000
G01 X143.046 Y1414.033 Z-11.000
G01 X141.298 Y1414.213 Z-11.000
G01 X139.548 Y1414.390 Z-11.000
G01 X137.799 Y1414.562 Z-11.000
G01 X136.048 Y1414.730 Z-11.000
G01 X134.298 Y1414.897 Z-11.000
G01 X132.547 Y1415.061 Z-11.000
G01 X130.796 Y1415.225 Z-11.000
G01 X129.045 Y1415.388 Z-11.000
G01 X127.294 Y1415.551 Z-11.000
G01 X125.544 Y1415.716 Z-11.000
G01 X123.793 Y1415.882 Z-11.000
G01 X122.043 Y1416.051 Z-11.000
G01 X120.294 Y1416.223 Z-11.000
G01 X120.050 Y1416.245 Z-11.000
G01 X119.806 Y1416.263 Z-11.000
G01 X119.562 Y1416.277 Z-11.000
G01 X119.318 Y1416.288 Z-11.000
G01 X119.073 Y1416.295 Z-11.000
G01 X118.828 Y1416.299 Z-11.000
G01 X118.583 Y1416.301 Z-11.000
G01 X118.338 Y1416.301 Z-11.000
G01 X118.093 Y1416.299 Z-11.000
G01 X117.849 Y1416.295 Z-11.000
G01 X117.604 Y1416.290 Z-11.000
G01 X117.360 Y1416.284 Z-11.000
G01 X117.116 Y1416.278 Z-11.000
G01 X116.872 Y1416.271 Z-11.000
G01 X116.629 Y1416.265 Z-11.000
G01 X116.386 Y1416.259 Z-11.000
G01 X116.143 Y1416.254 Z-11.000
G01 X115.902 Y1416.249 Z-11.000
G01 X115.661 Y1416.247 Z-11.000
G01 X115.420 Y1416.246 Z-11.000
G01 X115.419 Y1415.713 Z-11.000
G01 X115.416 Y1415.186 Z-11.000
G01 X115.412 Y1414.663 Z-11.000
G01 X115.407 Y1414.145 Z-11.000
G01 X115.400 Y1413.631 Z-11.000
G01 X115.394 Y1413.121 Z-11.000
G01 X115.387 Y1412.615 Z-11.000
G01 X115.380 Y1412.112 Z-11.000
G01 X115.374 Y1411.613 Z-11.000
G01 X115.369 Y1411.116 Z-11.000
G01 X115.366 Y1410.622 Z-11.000
G01 X115.364 Y1410.131 Z-11.000
G01 X115.363 Y1409.642 Z-11.000
G01 X115.366 Y1409.155 Z-11.000
G01 X115.371 Y1408.669 Z-11.000
G01 X115.378 Y1408.186 Z-11.000
G01 X115.390 Y1407.703 Z-11.000
G01 X115.405 Y1407.221 Z-11.000
G01 X115.424 Y1406.740 Z-11.000
G01 X115.447 Y1406.260 Z-11.000
G01 X115.529 Y1404.754 Z-11.000
G01 X115.612 Y1403.249 Z-11.000
G01 X115.697 Y1401.744 Z-11.000
G01 X115.781 Y1400.238 Z-11.000
G01 X115.863 Y1398.733 Z-11.000
G01 X115.944 Y1397.228 Z-11.000
G01 X116.021 Y1395.723 Z-11.000
G01 X116.095 Y1394.217 Z-11.000
G01 X116.163 Y1392.712 Z-11.000
G01 X116.226 Y1391.206 Z-11.000
G01 X116.281 Y1389.700 Z-11.000
G01 X116.328 Y1388.194 Z-11.000
G01 X116.367 Y1386.687 Z-11.000
G01 X116.396 Y1385.180 Z-11.000
G01 X116.414 Y1383.673 Z-11.000
G01 X116.420 Y1382.165 Z-11.000
G01 X116.413 Y1380.657 Z-11.000
G01 X116.392 Y1379.148 Z-11.000
G01 X116.357 Y1377.639 Z-11.000
G01 X116.306 Y1376.129 Z-11.000
G01 X116.274 Y1375.259 Z-11.000
G01 X116.244 Y1374.388 Z-11.000
G01 X116.218 Y1373.517 Z-11.000
G01 X116.193 Y1372.646 Z-11.000
G01 X116.171 Y1371.775 Z-11.000
G01 X116.151 Y1370.904 Z-11.000
G01 X116.133 Y1370.033 Z-11.000
G01 X116.116 Y1369.162 Z-11.000
G01 X116.100 Y1368.291 Z-11.000
G01 X116.085 Y1367.419 Z-11.000
G01 X116.071 Y1366.548 Z-11.000
G01 X116.057 Y1365.677 Z-11.000
G01 X116.044 Y1364.805 Z-11.000
G01 X116.031 Y1363.934 Z-11.000
G01 X116.017 Y1363.063 Z-11.000
G01 X116.003 Y1362.192 Z-11.000
G01 X115.988 Y1361.320 Z-11.000
G01 X115.972 Y1360.449 Z-11.000
G01 X115.954 Y1359.578 Z-11.000
G01 X115.936 Y1358.707 Z-11.000
G01 X115.926 Y1358.254 Z-11.000
G01 X115.916 Y1357.802 Z-11.000
G01 X115.907 Y1357.349 Z-11.000
G01 X115.898 Y1356.897 Z-11.000
G01 X115.889 Y1356.445 Z-11.000
G01 X115.879 Y1355.992 Z-11.000
G01 X115.870 Y1355.540 Z-11.000
G01 X115.859 Y1355.087 Z-11.000
G01 X115.848 Y1354.635 Z-11.000
G01 X115.836 Y1354.182 Z-11.000
G01 X115.823 Y1353.730 Z-11.000
G01 X115.809 Y1353.278 Z-11.000
G01 X115.794 Y1352.826 Z-11.000
G01 X115.777 Y1352.374 Z-11.000
G01 X115.758 Y1351.922 Z-11.000
G01 X115.738 Y1351.470 Z-11.000
G01 X115.715 Y1351.018 Z-11.000
G01 X115.690 Y1350.567 Z-11.000
G01 X115.663 Y1350.115 Z-11.000
G01 X115.633 Y1349.664 Z-11.000
G01 X115.600 Y1349.297 Z-11.000
G01 X115.553 Y1348.945 Z-11.000
G01 X115.490 Y1348.608 Z-11.000
G01 X115.413 Y1348.287 Z-11.000
G01 X115.321 Y1347.982 Z-11.000
G01 X115.214 Y1347.693 Z-11.000
G01 X115.093 Y1347.419 Z-11.000
G01 X114.956 Y1347.163 Z-11.000
G01 X114.804 Y1346.922 Z-11.000
G01 X114.637 Y1346.698 Z-11.000
G01 X114.455 Y1346.491 Z-11.000
G01 X114.258 Y1346.301 Z-11.000
G01 X114.046 Y1346.127 Z-11.000
G01 X113.818 Y1345.971 Z-11.000
G01 X113.575 Y1345.833 Z-11.000
G01 X113.317 Y1345.712 Z-11.000
G01 X113.043 Y1345.608 Z-11.000
G01 X112.754 Y1345.523 Z-11.000
G01 X112.450 Y1345.456 Z-11.000
G01 X112.130 Y1345.406 Z-11.000
G01 X111.549 Y1345.335 Z-11.000
G01 X110.968 Y1345.261 Z-11.000
G01 X110.386 Y1345.187 Z-11.000
G01 X109.803 Y1345.113 Z-11.000
G01 X109.220 Y1345.040 Z-11.000
G01 X108.637 Y1344.968 Z-11.000
G01 X108.054 Y1344.898 Z-11.000
G01 X107.470 Y1344.830 Z-11.000
G01 X106.886 Y1344.766 Z-11.000
G01 X106.302 Y1344.707 Z-11.000
G01 X105.718 Y1344.652 Z-11.000
G01 X105.134 Y1344.602 Z-11.000
G01 X104.551 Y1344.559 Z-11.000
G01 X103.967 Y1344.522 Z-11.000
G01 X103.384 Y1344.493 Z-11.000
G01 X102.801 Y1344.472 Z-11.000
G01 X102.219 Y1344.460 Z-11.000
G01 X101.637 Y1344.458 Z-11.000
G01 X101.056 Y1344.466 Z-11.000
G01 X100.476 Y1344.486 Z-11.000
G01 X98.485 Y1344.574 Z-11.000
G01 X96.494 Y1344.666 Z-11.000
G01 X94.503 Y1344.762 Z-11.000
G01 X92.512 Y1344.863 Z-11.000
G01 X90.521 Y1344.966 Z-11.000
G01 X88.531 Y1345.073 Z-11.000
G01 X86.540 Y1345.182 Z-11.000
G01 X84.550 Y1345.294 Z-11.000
G01 X82.560 Y1345.408 Z-11.000
G01 X80.570 Y1345.523 Z-11.000
G01 X78.580 Y1345.640 Z-11.000
G01 X76.590 Y1345.759 Z-11.000
G01 X74.600 Y1345.878 Z-11.000
G01 X72.610 Y1345.997 Z-11.000
G01 X70.620 Y1346.117 Z-11.000
G01 X68.630 Y1346.236 Z-11.000
G01 X66.640 Y1346.355 Z-11.000
G01 X64.650 Y1346.473 Z-11.000
G01 X62.660 Y1346.590 Z-11.000
G01 X60.670 Y1346.706 Z-11.000
G01 X59.182 Y1346.792 Z-11.000
G01 X57.693 Y1346.878 Z-11.000
G01 X56.205 Y1346.965 Z-11.000
G01 X54.717 Y1347.053 Z-11.000
G01 X53.228 Y1347.140 Z-11.000
G01 X51.740 Y1347.228 Z-11.000
G01 X50.252 Y1347.315 Z-11.000
G01 X48.763 Y1347.403 Z-11.000
G01 X47.275 Y1347.490 Z-11.000
G01 X45.787 Y1347.577 Z-11.000
G01 X44.298 Y1347.663 Z-11.000
G01 X42.810 Y1347.748 Z-11.000
G01 X41.321 Y1347.833 Z-11.000
G01 X39.833 Y1347.916 Z-11.000
G01 X38.344 Y1347.999 Z-11.000
G01 X36.856 Y1348.081 Z-11.000
G01 X35.367 Y1348.161 Z-11.000
G01 X33.878 Y1348.239 Z-11.000
G01 X32.390 Y1348.317 Z-11.000
G01 X30.901 Y1348.392 Z-11.000
G01 X30.403 Y1348.415 Z-11.000
G01 X29.904 Y1348.433 Z-11.000
G01 X29.405 Y1348.448 Z-11.000
G01 X28.906 Y1348.459 Z-11.000
G01 X28.405 Y1348.467 Z-11.000
G01 X27.903 Y1348.471 Z-11.000
G01 X27.401 Y1348.473 Z-11.000
G01 X26.897 Y1348.473 Z-11.000
G01 X26.391 Y1348.471 Z-11.000
G01 X25.884 Y1348.468 Z-11.000
G01 X25.375 Y1348.463 Z-11.000
G01 X24.865 Y1348.457 Z-11.000
G01 X24.352 Y1348.451 Z-11.000
G01 X23.837 Y1348.444 Z-11.000
G01 X23.319 Y1348.438 Z-11.000
G01 X22.799 Y1348.432 Z-11.000
G01 X22.277 Y1348.426 Z-11.000
G01 X21.751 Y1348.422 Z-11.000
G01 X21.222 Y1348.420 Z-11.000
G01 X20.691 Y1348.419 Z-11.000
G01 X20.664 Y1348.263 Z-11.000
G01 X20.636 Y1348.107 Z-11.000
G01 X20.606 Y1347.950 Z-11.000
G01 X20.577 Y1347.793 Z-11.000
G01 X20.546 Y1347.636 Z-11.000
G01 X20.516 Y1347.478 Z-11.000
G01 X20.485 Y1347.319 Z-11.000
G01 X20.454 Y1347.161 Z-11.000
G01 X20.423 Y1347.002 Z-11.000
G01 X20.393 Y1346.843 Z-11.000
G01 X20.364 Y1346.683 Z-11.000
G01 X20.336 Y1346.523 Z-11.000
G01 X20.308 Y1346.363 Z-11.000
G01 X20.282 Y1346.202 Z-11.000
G01 X20.258 Y1346.042 Z-11.000
G01 X20.235 Y1345.881 Z-11.000
G01 X20.214 Y1345.719 Z-11.000
G01 X20.196 Y1345.558 Z-11.000
G01 X20.179 Y1345.396 Z-11.000
G01 X20.165 Y1345.234 Z-11.000
G01 X20.017 Y1343.313 Z-11.000
G01 X19.870 Y1341.393 Z-11.000
G01 X19.723 Y1339.472 Z-11.000
G01 X19.576 Y1337.552 Z-11.000
G01 X19.430 Y1335.631 Z-11.000
G01 X19.284 Y1333.710 Z-11.000
G01 X19.138 Y1331.790 Z-11.000
G01 X18.993 Y1329.869 Z-11.000
G01 X18.847 Y1327.948 Z-11.000
G01 X18.702 Y1326.028 Z-11.000
G01 X18.557 Y1324.107 Z-11.000
G01 X18.412 Y1322.186 Z-11.000
G01 X18.267 Y1320.266 Z-11.000
G01 X18.122 Y1318.345 Z-11.000
G01 X17.976 Y1316.424 Z-11.000
G01 X17.831 Y1314.504 Z-11.000
G01 X17.686 Y1312.583 Z-11.000
G01 X17.540 Y1310.662 Z-11.000
G01 X17.394 Y1308.742 Z-11.000
G01 X17.248 Y1306.821 Z-11.000
G01 X17.140 Y1305.401 Z-11.000
G01 X17.032 Y1303.982 Z-11.000
G01 X16.923 Y1302.562 Z-11.000
G01 X16.815 Y1301.142 Z-11.000
G01 X16.706 Y1299.723 Z-11.000
G01 X16.597 Y1298.303 Z-11.000
G01 X16.488 Y1296.884 Z-11.000
G01 X16.379 Y1295.464 Z-11.000
G01 X16.269 Y1294.044 Z-11.000
G01 X16.160 Y1292.625 Z-11.000
G01 X16.050 Y1291.205 Z-11.000
G01 X15.940 Y1289.786 Z-11.000
G01 X15.831 Y1288.366 Z-11.000
G01 X15.720 Y1286.947 Z-11.000
G01 X15.610 Y1285.527 Z-11.000
G01 X15.499 Y1284.108 Z-11.000
G01 X15.389 Y1282.688 Z-11.000
G01 X15.278 Y1281.269 Z-11.000
G01 X15.167 Y1279.850 Z-11.000
G01 X15.055 Y1278.430 Z-11.000
G01 X14.900 Y1276.460 Z-11.000
G01 X14.745 Y1274.490 Z-11.000
G01 X14.589 Y1272.520 Z-11.000
G01 X14.432 Y1270.550 Z-11.000
G01 X14.275 Y1268.581 Z-11.000
G01 X14.118 Y1266.611 Z-11.000
G01 X13.961 Y1264.641 Z-11.000
G01 X13.803 Y1262.671 Z-11.000
G01 X13.646 Y1260.701 Z-11.000
G01 X13.489 Y1258.731 Z-11.000
G01 X13.332 Y1256.762 Z-11.000
G01 X13.176 Y1254.792 Z-11.000
G01 X13.019 Y1252.822 Z-11.000
G01 X12.864 Y1250.852 Z-11.000
G01 X12.709 Y1248.882 Z-11.000
G01 X12.555 Y1246.912 Z-11.000
G01 X12.401 Y1244.942 Z-11.000
G01 X12.249 Y1242.971 Z-11.000
G01 X12.098 Y1241.001 Z-11.000
G01 X11.948 Y1239.031 Z-11.000
G01 X11.800 Y1237.060 Z-11.000
G01 X11.656 Y1235.089 Z-11.000
G01 X11.516 Y1233.117 Z-11.000
G01 X11.378 Y1231.145 Z-11.000
G01 X11.242 Y1229.173 Z-11.000
G01 X11.107 Y1227.201 Z-11.000
G01 X10.973 Y1225.229 Z-11.000
G01 X10.839 Y1223.257 Z-11.000
G01 X10.705 Y1221.285 Z-11.000
G01 X10.569 Y1219.313 Z-11.000
G01 X10.432 Y1217.341 Z-11.000
