G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X817.380 Y790.187 Z-11.000
G01 X817.190 Y792.909 Z-11.000
G01 X817.000 Y795.632 Z-11.000
G01 X816.810 Y798.354 Z-11.000
G01 X816.620 Y801.077 Z-11.000
G01 X816.430 Y803.799 Z-11.000
G01 X816.239 Y806.522 Z-11.000
G01 X816.047 Y809.244 Z-11.000
G01 X815.854 Y811.967 Z-11.000
G01 X815.661 Y814.689 Z-11.000
G01 X815.466 Y817.411 Z-11.000
G01 X815.269 Y820.133 Z-11.000
G01 X815.070 Y822.855 Z-11.000
G01 X814.870 Y825.577 Z-11.000
G01 X814.668 Y828.298 Z-11.000
G01 X814.463 Y831.020 Z-11.000
G01 X814.311 Y833.013 Z-11.000
G01 X814.158 Y835.006 Z-11.000
G01 X814.003 Y836.999 Z-11.000
G01 X813.847 Y838.992 Z-11.000
G01 X813.689 Y840.984 Z-11.000
G01 X813.530 Y842.977 Z-11.000
G01 X813.369 Y844.970 Z-11.000
G01 X813.206 Y846.962 Z-11.000
G01 X813.041 Y848.954 Z-11.000
G01 X812.874 Y850.946 Z-11.000
G01 X812.705 Y852.938 Z-11.000
G01 X812.534 Y854.930 Z-11.000
G01 X812.361 Y856.921 Z-11.000
G01 X812.186 Y858.913 Z-11.000
G01 X812.009 Y860.904 Z-11.000
G01 X811.829 Y862.894 Z-11.000
G01 X811.647 Y864.885 Z-11.000
G01 X811.463 Y866.875 Z-11.000
G01 X811.276 Y868.866 Z-11.000
G01 X811.087 Y870.855 Z-11.000
G01 X810.828 Y873.540 Z-11.000
G01 X810.567 Y876.223 Z-11.000
G01 X810.303 Y878.907 Z-11.000
G01 X810.037 Y881.591 Z-11.000
G01 X809.769 Y884.274 Z-11.000
G01 X809.499 Y886.957 Z-11.000
G01 X809.228 Y889.640 Z-11.000
G01 X808.955 Y892.323 Z-11.000
G01 X808.680 Y895.005 Z-11.000
G01 X808.404 Y897.688 Z-11.000
G01 X808.127 Y900.370 Z-11.000
G01 X807.849 Y903.053 Z-11.000
G01 X807.570 Y905.735 Z-11.000
G01 X807.291 Y908.417 Z-11.000
G01 X807.011 Y911.099 Z-11.000
G01 X806.731 Y913.781 Z-11.000
G01 X806.450 Y916.464 Z-11.000
G01 X806.170 Y919.146 Z-11.000
G01 X805.890 Y921.828 Z-11.000
G01 X805.610 Y924.510 Z-11.000
G01 X805.381 Y926.703 Z-11.000
G01 X805.151 Y928.896 Z-11.000
G01 X804.921 Y931.088 Z-11.000
G01 X804.690 Y933.281 Z-11.000
G01 X804.458 Y935.473 Z-11.000
G01 X804.226 Y937.666 Z-11.000
G01 X803.993 Y939.858 Z-11.000
G01 X803.759 Y942.051 Z-11.000
G01 X803.525 Y944.243 Z-11.000
G01 X803.290 Y946.436 Z-11.000
G01 X803.055 Y948.628 Z-11.000
G01 X802.820 Y950.820 Z-11.000
G01 X802.584 Y953.012 Z-11.000
G01 X802.348 Y955.204 Z-11.000
G01 X802.112 Y957.396 Z-11.000
G01 X801.875 Y959.588 Z-11.000
G01 X801.638 Y961.781 Z-11.000
G01 X801.402 Y963.973 Z-11.000
G01 X801.164 Y966.165 Z-11.000
G01 X800.927 Y968.357 Z-11.000
G01 X800.882 Y968.762 Z-11.000
G01 X800.836 Y969.167 Z-11.000
G01 X800.787 Y969.573 Z-11.000
G01 X800.737 Y969.979 Z-11.000
G01 X800.686 Y970.385 Z-11.000
G01 X800.633 Y970.792 Z-11.000
G01 X800.579 Y971.201 Z-11.000
G01 X800.523 Y971.610 Z-11.000
G01 X800.467 Y972.020 Z-11.000
G01 X800.410 Y972.433 Z-11.000
G01 X800.352 Y972.846 Z-11.000
G01 X800.293 Y973.262 Z-11.000
G01 X800.234 Y973.680 Z-11.000
G01 X800.174 Y974.100 Z-11.000
G01 X800.114 Y974.522 Z-11.000
G01 X800.054 Y974.947 Z-11.000
G01 X799.994 Y975.375 Z-11.000
G01 X799.934 Y975.806 Z-11.000
G01 X799.875 Y976.241 Z-11.000
G01 X799.815 Y976.678 Z-11.000
G01 X799.620 Y976.679 Z-11.000
G01 X799.428 Y976.680 Z-11.000
G01 X799.241 Y976.681 Z-11.000
G01 X799.056 Y976.682 Z-11.000
G01 X798.875 Y976.684 Z-11.000
G01 X798.698 Y976.686 Z-11.000
G01 X798.523 Y976.688 Z-11.000
G01 X798.350 Y976.690 Z-11.000
G01 X798.181 Y976.692 Z-11.000
G01 X798.013 Y976.693 Z-11.000
G01 X797.848 Y976.695 Z-11.000
G01 X797.684 Y976.695 Z-11.000
G01 X797.522 Y976.695 Z-11.000
G01 X797.362 Y976.695 Z-11.000
G01 X797.203 Y976.693 Z-11.000
G01 X797.045 Y976.691 Z-11.000
G01 X796.888 Y976.688 Z-11.000
G01 X796.731 Y976.684 Z-11.000
G01 X796.575 Y976.678 Z-11.000
G01 X796.419 Y976.671 Z-11.000
G01 X795.453 Y976.625 Z-11.000
G01 X794.486 Y976.580 Z-11.000
G01 X793.519 Y976.534 Z-11.000
G01 X792.552 Y976.489 Z-11.000
G01 X791.585 Y976.443 Z-11.000
G01 X790.618 Y976.398 Z-11.000
G01 X789.651 Y976.352 Z-11.000
G01 X788.685 Y976.306 Z-11.000
G01 X787.718 Y976.260 Z-11.000
G01 X786.751 Y976.213 Z-11.000
G01 X785.784 Y976.166 Z-11.000
G01 X784.817 Y976.118 Z-11.000
G01 X783.851 Y976.070 Z-11.000
G01 X782.884 Y976.020 Z-11.000
G01 X781.917 Y975.970 Z-11.000
G01 X780.951 Y975.919 Z-11.000
G01 X779.984 Y975.866 Z-11.000
G01 X779.018 Y975.813 Z-11.000
G01 X778.051 Y975.758 Z-11.000
G01 X777.085 Y975.702 Z-11.000
G01 X775.295 Y975.594 Z-11.000
G01 X773.505 Y975.482 Z-11.000
G01 X771.716 Y975.365 Z-11.000
G01 X769.926 Y975.246 Z-11.000
G01 X768.137 Y975.124 Z-11.000
G01 X766.347 Y975.001 Z-11.000
G01 X764.558 Y974.877 Z-11.000
G01 X762.768 Y974.753 Z-11.000
G01 X760.979 Y974.630 Z-11.000
G01 X759.189 Y974.509 Z-11.000
G01 X757.400 Y974.390 Z-11.000
G01 X755.610 Y974.274 Z-11.000
G01 X753.820 Y974.163 Z-11.000
G01 X752.031 Y974.057 Z-11.000
G01 X750.241 Y973.956 Z-11.000
G01 X748.450 Y973.861 Z-11.000
G01 X746.660 Y973.774 Z-11.000
G01 X744.869 Y973.695 Z-11.000
G01 X743.078 Y973.625 Z-11.000
G01 X741.287 Y973.565 Z-11.000
G01 X737.686 Y973.458 Z-11.000
G01 X734.086 Y973.360 Z-11.000
G01 X730.485 Y973.268 Z-11.000
G01 X726.884 Y973.181 Z-11.000
G01 X723.284 Y973.097 Z-11.000
G01 X719.683 Y973.013 Z-11.000
G01 X716.082 Y972.928 Z-11.000
G01 X712.482 Y972.840 Z-11.000
G01 X708.881 Y972.746 Z-11.000
G01 X705.281 Y972.645 Z-11.000
G01 X701.681 Y972.536 Z-11.000
G01 X698.082 Y972.415 Z-11.000
G01 X694.483 Y972.281 Z-11.000
G01 X690.884 Y972.132 Z-11.000
G01 X687.286 Y971.966 Z-11.000
G01 X683.689 Y971.781 Z-11.000
G01 X680.092 Y971.575 Z-11.000
G01 X676.496 Y971.347 Z-11.000
G01 X672.901 Y971.093 Z-11.000
G01 X669.307 Y970.813 Z-11.000
G01 X667.330 Y970.654 Z-11.000
G01 X665.353 Y970.498 Z-11.000
G01 X663.376 Y970.345 Z-11.000
G01 X661.399 Y970.197 Z-11.000
G01 X659.421 Y970.052 Z-11.000
G01 X657.443 Y969.910 Z-11.000
G01 X655.464 Y969.771 Z-11.000
G01 X653.486 Y969.636 Z-11.000
G01 X651.507 Y969.503 Z-11.000
G01 X649.528 Y969.374 Z-11.000
G01 X647.549 Y969.247 Z-11.000
G01 X645.569 Y969.123 Z-11.000
G01 X643.589 Y969.002 Z-11.000
G01 X641.610 Y968.883 Z-11.000
G01 X639.630 Y968.766 Z-11.000
G01 X637.650 Y968.652 Z-11.000
G01 X635.670 Y968.540 Z-11.000
G01 X633.690 Y968.430 Z-11.000
G01 X631.710 Y968.322 Z-11.000
G01 X629.729 Y968.216 Z-11.000
G01 X627.999 Y968.119 Z-11.000
G01 X626.271 Y968.012 Z-11.000
G01 X624.544 Y967.894 Z-11.000
G01 X622.818 Y967.766 Z-11.000
G01 X621.095 Y967.626 Z-11.000
G01 X619.373 Y967.473 Z-11.000
G01 X617.653 Y967.308 Z-11.000
G01 X615.935 Y967.129 Z-11.000
G01 X614.219 Y966.937 Z-11.000
G01 X612.505 Y966.730 Z-11.000
G01 X610.793 Y966.508 Z-11.000
G01 X609.083 Y966.271 Z-11.000
G01 X607.376 Y966.017 Z-11.000
G01 X605.671 Y965.747 Z-11.000
G01 X603.968 Y965.459 Z-11.000
G01 X602.268 Y965.154 Z-11.000
G01 X600.570 Y964.830 Z-11.000
G01 X598.875 Y964.488 Z-11.000
G01 X597.182 Y964.126 Z-11.000
G01 X595.493 Y963.744 Z-11.000
G01 X594.775 Y963.581 Z-11.000
G01 X594.058 Y963.427 Z-11.000
G01 X593.340 Y963.282 Z-11.000
G01 X592.622 Y963.145 Z-11.000
G01 X591.904 Y963.017 Z-11.000
G01 X591.185 Y962.897 Z-11.000
G01 X590.465 Y962.785 Z-11.000
G01 X589.745 Y962.682 Z-11.000
G01 X589.024 Y962.588 Z-11.000
G01 X588.302 Y962.501 Z-11.000
G01 X587.580 Y962.423 Z-11.000
G01 X586.857 Y962.354 Z-11.000
G01 X586.133 Y962.293 Z-11.000
G01 X585.408 Y962.240 Z-11.000
G01 X584.681 Y962.196 Z-11.000
G01 X583.954 Y962.160 Z-11.000
G01 X583.226 Y962.133 Z-11.000
G01 X582.496 Y962.114 Z-11.000
G01 X581.765 Y962.103 Z-11.000
G01 X581.033 Y962.100 Z-11.000
G01 X577.938 Y962.107 Z-11.000
G01 X574.843 Y962.114 Z-11.000
G01 X571.748 Y962.120 Z-11.000
G01 X568.654 Y962.125 Z-11.000
G01 X565.559 Y962.128 Z-11.000
G01 X562.465 Y962.129 Z-11.000
G01 X559.370 Y962.126 Z-11.000
G01 X556.276 Y962.120 Z-11.000
G01 X553.181 Y962.111 Z-11.000
G01 X550.087 Y962.096 Z-11.000
G01 X546.992 Y962.076 Z-11.000
G01 X543.898 Y962.051 Z-11.000
G01 X540.803 Y962.019 Z-11.000
G01 X537.708 Y961.981 Z-11.000
G01 X534.614 Y961.935 Z-11.000
G01 X531.519 Y961.881 Z-11.000
G01 X528.424 Y961.819 Z-11.000
G01 X525.328 Y961.748 Z-11.000
G01 X522.233 Y961.667 Z-11.000
G01 X519.137 Y961.576 Z-11.000
G01 X516.299 Y961.491 Z-11.000
G01 X513.461 Y961.414 Z-11.000
G01 X510.622 Y961.344 Z-11.000
G01 X507.782 Y961.284 Z-11.000
G01 X504.942 Y961.233 Z-11.000
G01 X502.102 Y961.192 Z-11.000
G01 X499.261 Y961.162 Z-11.000
G01 X496.420 Y961.144 Z-11.000
G01 X493.579 Y961.138 Z-11.000
G01 X490.738 Y961.145 Z-11.000
G01 X487.897 Y961.167 Z-11.000
G01 X485.056 Y961.203 Z-11.000
G01 X482.214 Y961.254 Z-11.000
G01 X479.374 Y961.321 Z-11.000
G01 X476.533 Y961.406 Z-11.000
G01 X473.692 Y961.508 Z-11.000
G01 X470.852 Y961.628 Z-11.000
G01 X468.013 Y961.767 Z-11.000
G01 X465.173 Y961.926 Z-11.000
G01 X462.335 Y962.105 Z-11.000
G01 X461.053 Y962.191 Z-11.000
G01 X459.770 Y962.276 Z-11.000
G01 X458.488 Y962.360 Z-11.000
G01 X457.206 Y962.445 Z-11.000
G01 X455.924 Y962.529 Z-11.000
G01 X454.642 Y962.614 Z-11.000
G01 X453.359 Y962.699 Z-11.000
G01 X452.077 Y962.785 Z-11.000
G01 X450.795 Y962.871 Z-11.000
G01 X449.513 Y962.959 Z-11.000
G01 X448.231 Y963.047 Z-11.000
G01 X446.949 Y963.137 Z-11.000
G01 X445.668 Y963.229 Z-11.000
G01 X444.386 Y963.322 Z-11.000
G01 X443.105 Y963.417 Z-11.000
G01 X441.824 Y963.514 Z-11.000
G01 X440.543 Y963.614 Z-11.000
G01 X439.262 Y963.716 Z-11.000
G01 X437.981 Y963.821 Z-11.000
G01 X436.701 Y963.929 Z-11.000
G01 X435.975 Y963.994 Z-11.000
G01 X435.250 Y964.065 Z-11.000
G01 X434.525 Y964.142 Z-11.000
G01 X433.801 Y964.224 Z-11.000
G01 X433.077 Y964.310 Z-11.000
G01 X432.353 Y964.400 Z-11.000
G01 X431.630 Y964.493 Z-11.000
G01 X430.907 Y964.589 Z-11.000
G01 X430.184 Y964.687 Z-11.000
G01 X429.461 Y964.786 Z-11.000
G01 X428.738 Y964.886 Z-11.000
G01 X428.015 Y964.986 Z-11.000
G01 X427.293 Y965.086 Z-11.000
G01 X426.570 Y965.184 Z-11.000
G01 X425.846 Y965.282 Z-11.000
G01 X425.123 Y965.377 Z-11.000
G01 X424.399 Y965.469 Z-11.000
G01 X423.675 Y965.558 Z-11.000
G01 X422.951 Y965.643 Z-11.000
G01 X422.226 Y965.724 Z-11.000
G01 X420.160 Y965.953 Z-11.000
G01 X418.096 Y966.194 Z-11.000
G01 X416.034 Y966.448 Z-11.000
G01 X413.974 Y966.713 Z-11.000
G01 X411.916 Y966.991 Z-11.000
G01 X409.860 Y967.279 Z-11.000
G01 X407.806 Y967.579 Z-11.000
G01 X405.753 Y967.890 Z-11.000
G01 X403.703 Y968.212 Z-11.000
G01 X401.654 Y968.543 Z-11.000
G01 X399.606 Y968.885 Z-11.000
G01 X397.561 Y969.237 Z-11.000
G01 X395.516 Y969.599 Z-11.000
G01 X393.473 Y969.970 Z-11.000
G01 X391.432 Y970.349 Z-11.000
G01 X389.391 Y970.738 Z-11.000
G01 X387.352 Y971.136 Z-11.000
G01 X385.314 Y971.541 Z-11.000
G01 X383.277 Y971.955 Z-11.000
G01 X381.242 Y972.376 Z-11.000
G01 X377.687 Y973.117 Z-11.000
G01 X374.131 Y973.855 Z-11.000
G01 X370.575 Y974.589 Z-11.000
G01 X367.019 Y975.320 Z-11.000
G01 X363.462 Y976.049 Z-11.000
G01 X359.904 Y976.776 Z-11.000
G01 X356.346 Y977.501 Z-11.000
G01 X352.788 Y978.224 Z-11.000
G01 X349.229 Y978.947 Z-11.000
G01 X345.670 Y979.669 Z-11.000
G01 X342.112 Y980.390 Z-11.000
G01 X338.553 Y981.112 Z-11.000
G01 X334.994 Y981.834 Z-11.000
G01 X331.436 Y982.556 Z-11.000
G01 X327.877 Y983.280 Z-11.000
G01 X324.319 Y984.005 Z-11.000
G01 X320.762 Y984.732 Z-11.000
G01 X317.205 Y985.461 Z-11.000
G01 X313.648 Y986.192 Z-11.000
G01 X310.092 Y986.926 Z-11.000
G01 X308.509 Y987.255 Z-11.000
G01 X306.927 Y987.584 Z-11.000
G01 X305.345 Y987.916 Z-11.000
G01 X303.763 Y988.249 Z-11.000
G01 X302.181 Y988.584 Z-11.000
G01 X300.600 Y988.921 Z-11.000
G01 X299.020 Y989.260 Z-11.000
G01 X297.439 Y989.602 Z-11.000
G01 X295.860 Y989.945 Z-11.000
G01 X294.281 Y990.292 Z-11.000
G01 X292.702 Y990.641 Z-11.000
G01 X291.124 Y990.993 Z-11.000
G01 X289.547 Y991.348 Z-11.000
G01 X287.971 Y991.706 Z-11.000
G01 X286.395 Y992.067 Z-11.000
G01 X284.821 Y992.431 Z-11.000
G01 X283.247 Y992.799 Z-11.000
G01 X281.674 Y993.170 Z-11.000
G01 X280.102 Y993.545 Z-11.000
G01 X278.531 Y993.924 Z-11.000
G01 X277.469 Y994.186 Z-11.000
G01 X276.409 Y994.454 Z-11.000
G01 X275.351 Y994.730 Z-11.000
G01 X274.294 Y995.011 Z-11.000
G01 X273.239 Y995.298 Z-11.000
G01 X272.185 Y995.590 Z-11.000
G01 X271.132 Y995.886 Z-11.000
G01 X270.080 Y996.186 Z-11.000
G01 X269.029 Y996.490 Z-11.000
G01 X267.978 Y996.797 Z-11.000
G01 X266.928 Y997.106 Z-11.000
G01 X265.879 Y997.418 Z-11.000
G01 X264.830 Y997.730 Z-11.000
G01 X263.781 Y998.044 Z-11.000
G01 X262.732 Y998.358 Z-11.000
G01 X261.684 Y998.671 Z-11.000
G01 X260.635 Y998.984 Z-11.000
G01 X259.586 Y999.296 Z-11.000
G01 X258.536 Y999.606 Z-11.000
G01 X257.486 Y999.914 Z-11.000
G01 X256.269 Y1000.273 Z-11.000
G01 X255.054 Y1000.639 Z-11.000
G01 X253.840 Y1001.011 Z-11.000
G01 X252.627 Y1001.387 Z-11.000
G01 X251.415 Y1001.767 Z-11.000
G01 X250.204 Y1002.149 Z-11.000
G01 X248.992 Y1002.532 Z-11.000
G01 X247.781 Y1002.914 Z-11.000
G01 X246.569 Y1003.294 Z-11.000
G01 X245.356 Y1003.671 Z-11.000
G01 X244.143 Y1004.044 Z-11.000
G01 X242.928 Y1004.411 Z-11.000
G01 X241.712 Y1004.772 Z-11.000
G01 X240.494 Y1005.124 Z-11.000
G01 X239.274 Y1005.467 Z-11.000
G01 X238.052 Y1005.800 Z-11.000
G01 X236.827 Y1006.121 Z-11.000
G01 X235.599 Y1006.428 Z-11.000
G01 X234.368 Y1006.721 Z-11.000
G01 X233.134 Y1006.999 Z-11.000
G01 X228.826 Y1007.935 Z-11.000
G01 X224.518 Y1008.867 Z-11.000
G01 X220.207 Y1009.792 Z-11.000
G01 X215.896 Y1010.710 Z-11.000
G01 X211.582 Y1011.619 Z-11.000
G01 X207.266 Y1012.517 Z-11.000
G01 X202.949 Y1013.405 Z-11.000
G01 X198.628 Y1014.279 Z-11.000
G01 X194.305 Y1015.139 Z-11.000
G01 X189.979 Y1015.984 Z-11.000
G01 X185.650 Y1016.812 Z-11.000
G01 X181.318 Y1017.621 Z-11.000
G01 X176.982 Y1018.411 Z-11.000
G01 X172.642 Y1019.180 Z-11.000
G01 X168.298 Y1019.927 Z-11.000
G01 X163.949 Y1020.650 Z-11.000
G01 X159.597 Y1021.349 Z-11.000
G01 X155.239 Y1022.021 Z-11.000
G01 X150.877 Y1022.665 Z-11.000
G01 X146.509 Y1023.281 Z-11.000
G01 X144.860 Y1023.503 Z-11.000
G01 X143.209 Y1023.715 Z-11.000
G01 X141.557 Y1023.919 Z-11.000
G01 X139.903 Y1024.115 Z-11.000
G01 X138.249 Y1024.304 Z-11.000
G01 X136.594 Y1024.486 Z-11.000
G01 X134.938 Y1024.662 Z-11.000
G01 X133.282 Y1024.834 Z-11.000
G01 X131.625 Y1025.001 Z-11.000
G01 X129.967 Y1025.164 Z-11.000
G01 X128.309 Y1025.324 Z-11.000
G01 X126.651 Y1025.481 Z-11.000
G01 X124.992 Y1025.637 Z-11.000
G01 X123.333 Y1025.792 Z-11.000
G01 X121.674 Y1025.946 Z-11.000
G01 X120.016 Y1026.101 Z-11.000
G01 X118.357 Y1026.257 Z-11.000
G01 X116.699 Y1026.415 Z-11.000
G01 X115.041 Y1026.575 Z-11.000
G01 X113.384 Y1026.738 Z-11.000
G01 X113.153 Y1026.759 Z-11.000
G01 X112.922 Y1026.776 Z-11.000
G01 X112.690 Y1026.789 Z-11.000
G01 X112.459 Y1026.799 Z-11.000
G01 X112.227 Y1026.806 Z-11.000
G01 X111.995 Y1026.810 Z-11.000
G01 X111.763 Y1026.812 Z-11.000
G01 X111.531 Y1026.811 Z-11.000
G01 X111.299 Y1026.809 Z-11.000
G01 X111.067 Y1026.806 Z-11.000
G01 X110.835 Y1026.801 Z-11.000
G01 X110.604 Y1026.796 Z-11.000
G01 X110.373 Y1026.790 Z-11.000
G01 X110.142 Y1026.783 Z-11.000
G01 X109.911 Y1026.777 Z-11.000
G01 X109.681 Y1026.771 Z-11.000
G01 X109.452 Y1026.766 Z-11.000
G01 X109.223 Y1026.763 Z-11.000
G01 X108.994 Y1026.760 Z-11.000
G01 X108.766 Y1026.759 Z-11.000
G01 X108.765 Y1026.255 Z-11.000
G01 X108.763 Y1025.755 Z-11.000
G01 X108.759 Y1025.260 Z-11.000
G01 X108.754 Y1024.769 Z-11.000
G01 X108.748 Y1024.282 Z-11.000
G01 X108.741 Y1023.799 Z-11.000
G01 X108.735 Y1023.320 Z-11.000
G01 X108.729 Y1022.843 Z-11.000
G01 X108.723 Y1022.370 Z-11.000
G01 X108.718 Y1021.900 Z-11.000
G01 X108.715 Y1021.432 Z-11.000
G01 X108.713 Y1020.966 Z-11.000
G01 X108.713 Y1020.503 Z-11.000
G01 X108.715 Y1020.041 Z-11.000
G01 X108.719 Y1019.582 Z-11.000
G01 X108.727 Y1019.123 Z-11.000
G01 X108.738 Y1018.666 Z-11.000
G01 X108.752 Y1018.210 Z-11.000
G01 X108.770 Y1017.754 Z-11.000
G01 X108.792 Y1017.299 Z-11.000
G01 X108.869 Y1015.873 Z-11.000
G01 X108.949 Y1014.446 Z-11.000
G01 X109.028 Y1013.020 Z-11.000
G01 X109.108 Y1011.594 Z-11.000
G01 X109.186 Y1010.168 Z-11.000
G01 X109.263 Y1008.742 Z-11.000
G01 X109.336 Y1007.316 Z-11.000
G01 X109.406 Y1005.890 Z-11.000
G01 X109.470 Y1004.464 Z-11.000
G01 X109.530 Y1003.037 Z-11.000
G01 X109.582 Y1001.610 Z-11.000
G01 X109.627 Y1000.183 Z-11.000
G01 X109.663 Y998.756 Z-11.000
G01 X109.691 Y997.328 Z-11.000
G01 X109.708 Y995.901 Z-11.000
G01 X109.713 Y994.472 Z-11.000
G01 X109.707 Y993.043 Z-11.000
G01 X109.687 Y991.614 Z-11.000
G01 X109.654 Y990.184 Z-11.000
G01 X109.606 Y988.754 Z-11.000
G01 X109.575 Y987.929 Z-11.000
G01 X109.547 Y987.104 Z-11.000
G01 X109.522 Y986.279 Z-11.000
G01 X109.499 Y985.454 Z-11.000
G01 X109.478 Y984.629 Z-11.000
G01 X109.459 Y983.804 Z-11.000
G01 X109.441 Y982.979 Z-11.000
G01 X109.425 Y982.153 Z-11.000
G01 X109.410 Y981.328 Z-11.000
G01 X109.396 Y980.503 Z-11.000
G01 X109.383 Y979.677 Z-11.000
G01 X109.370 Y978.852 Z-11.000
G01 X109.357 Y978.026 Z-11.000
G01 X109.345 Y977.201 Z-11.000
G01 X109.332 Y976.375 Z-11.000
G01 X109.318 Y975.550 Z-11.000
G01 X109.304 Y974.724 Z-11.000
G01 X109.289 Y973.899 Z-11.000
G01 X109.273 Y973.074 Z-11.000
G01 X109.255 Y972.248 Z-11.000
G01 X109.245 Y971.820 Z-11.000
G01 X109.236 Y971.391 Z-11.000
G01 X109.228 Y970.963 Z-11.000
G01 X109.219 Y970.534 Z-11.000
G01 X109.210 Y970.105 Z-11.000
G01 X109.201 Y969.677 Z-11.000
G01 X109.192 Y969.248 Z-11.000
G01 X109.182 Y968.819 Z-11.000
G01 X109.172 Y968.391 Z-11.000
G01 X109.161 Y967.962 Z-11.000
G01 X109.148 Y967.534 Z-11.000
G01 X109.135 Y967.105 Z-11.000
G01 X109.120 Y966.677 Z-11.000
G01 X109.104 Y966.249 Z-11.000
G01 X109.087 Y965.821 Z-11.000
G01 X109.067 Y965.392 Z-11.000
G01 X109.046 Y964.965 Z-11.000
G01 X109.022 Y964.537 Z-11.000
G01 X108.997 Y964.109 Z-11.000
G01 X108.969 Y963.682 Z-11.000
G01 X108.937 Y963.334 Z-11.000
G01 X108.892 Y963.000 Z-11.000
G01 X108.833 Y962.681 Z-11.000
G01 X108.760 Y962.377 Z-11.000
G01 X108.673 Y962.088 Z-11.000
G01 X108.571 Y961.814 Z-11.000
G01 X108.456 Y961.555 Z-11.000
G01 X108.327 Y961.312 Z-11.000
G01 X108.183 Y961.084 Z-11.000
G01 X108.025 Y960.872 Z-11.000
G01 X107.852 Y960.675 Z-11.000
G01 X107.666 Y960.495 Z-11.000
G01 X107.464 Y960.331 Z-11.000
G01 X107.249 Y960.183 Z-11.000
G01 X107.019 Y960.052 Z-11.000
G01 X106.774 Y959.937 Z-11.000
G01 X106.515 Y959.839 Z-11.000
G01 X106.241 Y959.758 Z-11.000
G01 X105.952 Y959.695 Z-11.000
G01 X105.649 Y959.648 Z-11.000
G01 X105.099 Y959.580 Z-11.000
G01 X104.548 Y959.511 Z-11.000
G01 X103.997 Y959.441 Z-11.000
G01 X103.445 Y959.371 Z-11.000
G01 X102.893 Y959.301 Z-11.000
G01 X102.341 Y959.233 Z-11.000
G01 X101.788 Y959.166 Z-11.000
G01 X101.235 Y959.103 Z-11.000
G01 X100.682 Y959.042 Z-11.000
G01 X100.128 Y958.985 Z-11.000
G01 X99.575 Y958.933 Z-11.000
G01 X99.022 Y958.886 Z-11.000
G01 X98.469 Y958.845 Z-11.000
G01 X97.916 Y958.810 Z-11.000
G01 X97.364 Y958.783 Z-11.000
G01 X96.812 Y958.763 Z-11.000
G01 X96.260 Y958.752 Z-11.000
G01 X95.709 Y958.750 Z-11.000
G01 X95.159 Y958.758 Z-11.000
G01 X94.609 Y958.776 Z-11.000
G01 X92.722 Y958.859 Z-11.000
G01 X90.836 Y958.947 Z-11.000
G01 X88.950 Y959.038 Z-11.000
G01 X87.064 Y959.133 Z-11.000
G01 X85.178 Y959.231 Z-11.000
G01 X83.292 Y959.332 Z-11.000
G01 X81.407 Y959.436 Z-11.000
G01 X79.521 Y959.541 Z-11.000
G01 X77.636 Y959.649 Z-11.000
G01 X75.750 Y959.759 Z-11.000
G01 X73.865 Y959.870 Z-11.000
G01 X71.980 Y959.982 Z-11.000
G01 X70.095 Y960.094 Z-11.000
G01 X68.209 Y960.208 Z-11.000
G01 X66.324 Y960.321 Z-11.000
G01 X64.439 Y960.434 Z-11.000
G01 X62.554 Y960.547 Z-11.000
G01 X60.669 Y960.659 Z-11.000
G01 X58.783 Y960.769 Z-11.000
G01 X56.898 Y960.879 Z-11.000
G01 X55.488 Y960.960 Z-11.000
G01 X54.078 Y961.042 Z-11.000
G01 X52.668 Y961.125 Z-11.000
G01 X51.258 Y961.208 Z-11.000
G01 X49.848 Y961.291 Z-11.000
G01 X48.438 Y961.374 Z-11.000
G01 X47.028 Y961.457 Z-11.000
G01 X45.618 Y961.539 Z-11.000
G01 X44.208 Y961.622 Z-11.000
G01 X42.798 Y961.704 Z-11.000
G01 X41.388 Y961.786 Z-11.000
G01 X39.978 Y961.867 Z-11.000
G01 X38.568 Y961.947 Z-11.000
G01 X37.157 Y962.026 Z-11.000
G01 X35.747 Y962.104 Z-11.000
G01 X34.337 Y962.182 Z-11.000
G01 X32.927 Y962.257 Z-11.000
G01 X31.516 Y962.332 Z-11.000
G01 X30.106 Y962.405 Z-11.000
G01 X28.695 Y962.477 Z-11.000
G01 X28.223 Y962.498 Z-11.000
G01 X27.751 Y962.516 Z-11.000
G01 X27.279 Y962.530 Z-11.000
G01 X26.805 Y962.540 Z-11.000
G01 X26.331 Y962.547 Z-11.000
G01 X25.856 Y962.552 Z-11.000
G01 X25.380 Y962.554 Z-11.000
G01 X24.902 Y962.554 Z-11.000
G01 X24.423 Y962.552 Z-11.000
G01 X23.943 Y962.548 Z-11.000
G01 X23.461 Y962.544 Z-11.000
G01 X22.977 Y962.538 Z-11.000
G01 X22.491 Y962.532 Z-11.000
G01 X22.003 Y962.526 Z-11.000
G01 X21.513 Y962.520 Z-11.000
G01 X21.020 Y962.514 Z-11.000
G01 X20.525 Y962.509 Z-11.000
G01 X20.027 Y962.505 Z-11.000
G01 X19.526 Y962.503 Z-11.000
G01 X19.023 Y962.502 Z-11.000
G01 X18.997 Y962.354 Z-11.000
G01 X18.970 Y962.206 Z-11.000
G01 X18.943 Y962.058 Z-11.000
